date,team,opponent,odds,grade,ev,units,result,profit
2025-10-22,DET,BUF,125,A+,11.5%,N/A,LOSS,-1.00u
2025-10-22,UNDER 6.0,DET,-110,A,7.2%,N/A,LOSS,0.00u
2025-10-22,NJD,MIN,-145,B+,6.2%,N/A,WIN,0.69u
2025-10-22,UNDER 6.0,MIN,-110,A,8.5%,N/A,WIN,0.91u
2025-10-22,MTL,CGY,125,A,9.8%,N/A,WIN,1.25u
2025-10-22,UNDER 6.0,MTL,-110,A,9.1%,N/A,WIN,0.91u
2025-10-23,ANA,BOS,100,A+,10.6%,N/A,WIN,1.00u
2025-10-23,UNDER 6.5,ANA,-110,A+,25.6%,N/A,LOSS,-1.00u
2025-10-23,CAR,COL,115,A+,13.5%,N/A,WIN,1.15u
2025-10-23,CHI,TBL,260,A+,65.1%,N/A,WIN,2.60u
2025-10-23,UNDER 6,CHI,-122,A+,17.1%,N/A,WIN,0.82u
2025-10-23,DET,NYI,115,A,7.4%,N/A,LOSS,-1.00u
2025-10-23,UNDER 6,DET,-134,A+,10.7%,N/A,LOSS,-1.00u
2025-10-23,DAL,LAK,-140,C,2.6%,N/A,LOSS,-1.00u
2025-10-23,UNDER 5.5,LAK,104,A+,13.6%,N/A,WIN,1.04u
2025-10-23,MTL,EDM,195,A+,13.5%,N/A,LOSS,-1.00u
2025-10-23,UNDER 6,MTL,-140,A+,15.7%,N/A,LOSS,-1.00u
2025-10-23,PHI,OTT,135,A+,26.9%,N/A,LOSS,-1.00u
2025-10-23,PIT,FLA,165,A+,44.5%,N/A,WIN,1.65u
2025-10-23,SEA,WPG,200,A+,51.2%,N/A,WIN,2.00u
2025-10-23,SJS,NYR,225,A+,21.4%,N/A,WIN,2.25u
2025-10-23,UNDER 6,SJS,-134,B,4.4%,N/A,LOSS,-1.00u
2025-10-23,STL,UTA,-120,C,1.7%,N/A,LOSS,-1.00u
2025-10-23,UNDER 5.5,UTA,-120,A,9.7%,N/A,LOSS,-1.00u
2025-10-23,VAN,NSH,-105,C,2.1%,N/A,LOSS,-1.00u
2025-10-23,OVER 5.5,VAN,-130,C,0.1%,N/A,LOSS,-1.00u
2025-10-24,CGY,WPG,132,B+,5.4%,N/A,LOSS,-1.00u
2025-10-24,OVER 5.5,CGY,-120,C,1.6%,N/A,WIN,0.83u
2025-10-24,SJS,NJD,300,A+,45.7%,N/A,LOSS,-1.00u
2025-10-24,UNDER 6.5,SJS,-115,B+,6.4%,N/A,WIN,0.87u
2025-10-24,TOR,BUF,-125,A+,11.5%,N/A,LOSS,-1.00u
2025-10-24,UNDER 6,TOR,-130,C,0.2%,N/A,LOSS,-1.00u
2025-10-24,WSH,CBJ,-114,A,7.8%,N/A,WIN,0.88u
2025-10-24,UNDER 6,WSH,-110,C,2.9%,N/A,LOSS,0.00u
2025-10-25,ANA,TBL,165,A+,43.5%,N/A,LOSS,-1.00u
2025-10-25,UNDER 6.5,ANA,100,A+,15.6%,N/A,LOSS,-1.00u
2025-10-25,TOR,BUF,-140,A,9.3%,N/A,WIN,0.71u
2025-10-25,UNDER 6.5,BUF,-110,A+,13.4%,N/A,LOSS,-1.00u
2025-10-25,UNDER 6,CAR,-124,C,1.8%,N/A,WIN,0.81u
2025-10-25,UNDER 6.5,CBJ,-102,C,3.0%,N/A,LOSS,-1.00u
2025-10-25,BOS,COL,170,A+,12.2%,N/A,WIN,1.70u
2025-10-25,UNDER 5.5,EDM,-105,A+,26.2%,N/A,WIN,0.95u
2025-10-25,UNDER 5.5,LAK,-110,A+,22.1%,N/A,LOSS,-1.00u
2025-10-25,MTL,VAN,100,B,3.8%,N/A,WIN,1.00u
2025-10-25,VAN,MTL,-110,B,3.1%,N/A,LOSS,-1.00u
2025-10-25,UNDER 6,NYI,-132,A+,22.3%,N/A,LOSS,-1.00u
2025-10-25,UNDER 5.5,OTT,102,C,0.3%,N/A,LOSS,-1.00u
2025-10-25,DET,STL,-104,A+,12.6%,N/A,WIN,0.96u
2025-10-25,UNDER 5.5,STL,-118,A+,11.1%,N/A,LOSS,-1.00u
2025-10-25,MIN,UTA,-118,A+,11.3%,N/A,LOSS,-1.00u
2025-10-25,OVER 5.5,UTA,-125,A+,12.2%,N/A,WIN,0.80u
2025-10-25,UNDER 5.5,UTA,-115,B+,6.4%,N/A,LOSS,-1.00u
2025-10-25,VGK,FLA,-112,B+,5.6%,N/A,LOSS,-1.00u
2025-10-25,UNDER 6,VGK,-142,B,4.6%,N/A,WIN,0.70u
2025-10-26,CAR,DAL,102,C,0.5%,N/A,LOSS,-1.00u
2025-10-26,PIT,CBJ,-114,B+,5.4%,N/A,LOSS,-1.00u
2025-10-26,SEA,EDM,150,A+,22.2%,N/A,WIN,1.50u
2025-10-26,EDM,VAN,-135,C,0.1%,N/A,LOSS,-1.00u
2025-10-26,NSH,LAK,125,A+,22.4%,N/A,WIN,1.25u
2025-10-26,OVER 5.5,MTL,-134,C,1.7%,N/A,WIN,0.75u
2025-10-26,NYR,CGY,-125,C,0.0%,N/A,LOSS,-1.00u
2025-10-26,OVER 5.5,NYR,-105,B+,5.6%,N/A,WIN,0.95u
2025-10-26,WSH,OTT,-125,A+,10.9%,N/A,LOSS,-1.00u
2025-10-27,BOS,OTT,150,A,8.7%,N/A,LOSS,-1.00u
2025-10-27,UNDER 5.5,BOS,-115,A+,17.3%,N/A,LOSS,-1.00u
2025-10-27,UNDER 6,COL,-134,A+,12.0%,N/A,LOSS,-1.00u
2025-10-27,NSH,DAL,150,B+,5.9%,N/A,LOSS,-1.00u
2025-10-27,UNDER 6,DAL,-134,B,3.5%,N/A,WIN,0.75u
2025-10-27,UNDER 6,EDM,-140,B+,6.4%,N/A,LOSS,-1.00u
2025-10-27,UNDER 6,LAK,-130,A+,21.7%,N/A,WIN,0.87u
2025-10-27,SJS,MIN,188,A+,24.2%,N/A,WIN,1.85u
2025-10-27,UNDER 6,SJS,-125,B,3.2%,N/A,LOSS,-1.00u
2025-10-27,PIT,STL,102,A+,15.0%,N/A,WIN,1.02u
2025-10-27,OVER 5.5,STL,-130,B+,6.7%,N/A,WIN,0.77u
2025-10-27,UNDER 6,STL,-140,A+,19.6%,N/A,LOSS,-1.00u
2025-10-27,UTA,WPG,152,A+,14.5%,N/A,WIN,1.40u
2025-10-27,OVER 5.5,UTA,-115,B+,5.3%,N/A,LOSS,-1.00u
2025-10-27,VGK,TBL,122,A+,31.0%,N/A,LOSS,-1.00u
2025-10-27,UNDER 6,VGK,-124,A+,10.3%,N/A,WIN,0.87u
2025-10-28,OVER 6.5,CBJ,-105,B,4.0%,N/A,WIN,0.95u
2025-10-28,TOR,CGY,-182,B+,5.4%,N/A,WIN,0.55u
2025-10-28,OVER 5.5,CGY,-120,A,7.6%,N/A,WIN,0.83u
2025-10-28,DET,STL,-110,A,7.9%,N/A,WIN,0.91u
2025-10-28,SJS,LAK,178,A+,67.8%,N/A,LOSS,-1.00u
2025-10-28,OVER 5.5,MTL,-120,B+,5.9%,N/A,WIN,0.83u
2025-10-28,OVER 5.5,NYR,-122,A,9.7%,N/A,LOSS,-1.00u
2025-10-28,PIT,PHI,138,A+,16.0%,N/A,LOSS,-1.00u
2025-10-28,OVER 5.5,WPG,-122,B+,6.8%,N/A,WIN,0.82u
2025-10-28,OVER 5.5,WSH,-128,A,9.5%,N/A,LOSS,-1.00u
2025-10-29,ANA,FLA,160,A+,25.8%,N/A,WIN,1.60u
2025-10-29,UNDER 6,ANA,-112,A+,14.8%,N/A,WIN,0.89u
2025-10-29,UNDER 6.5,CBJ,-110,B+,6.0%,N/A,LOSS,-1.00u
2025-10-29,SEA,MTL,105,A+,23.1%,N/A,LOSS,-1.00u
2025-10-29,NJD,COL,135,A+,19.2%,N/A,LOSS,-1.00u
2025-10-29,UNDER 6,NJD,-128,A,9.6%,N/A,LOSS,-1.00u
2025-10-29,BOS,NYI,135,A+,12.8%,N/A,WIN,1.35u
2025-10-29,UNDER 6.5,NYI,-115,B+,5.1%,N/A,LOSS,-1.00u
2025-10-29,CHI,OTT,120,B+,5.1%,N/A,WIN,1.20u
2025-10-29,NSH,TBL,135,A+,10.1%,N/A,LOSS,-1.00u
2025-10-29,EDM,UTA,-146,B+,5.8%,N/A,WIN,0.68u
2025-10-29,UNDER 6,UTA,-130,A+,16.3%,N/A,LOSS,-1.00u
2025-10-29,VGK,CAR,125,A,8.6%,N/A,WIN,1.25u
2025-10-29,MIN,WPG,-105,A,8.9%,N/A,LOSS,-1.00u
2025-10-29,WSH,DAL,110,A+,19.7%,N/A,LOSS,-1.00u
2025-11-10,NSH,NYR,150,C,1.0%,N/A,LOSS,-1.00u
2025-11-13,DET,ANA,-130,C,1.3%,N/A,WIN,0.77u
2025-11-13,BUF,COL,300,A+,52.4%,N/A,LOSS,-1.00u
2025-11-13,EDM,CBJ,105,C,2.7%,N/A,LOSS,-1.00u
2025-11-13,TOR,LAK,115,A+,28.2%,N/A,LOSS,-1.00u
2025-11-13,SEA,WPG,120,A+,30.7%,N/A,WIN,1.20u
2025-11-13,FLA,WSH,-120,C,0.4%,N/A,WIN,0.83u
2025-11-30,CHI,ANA,108,B+,3.2%,0.007345206718610938,WIN,1.08u
2025-11-10,ANA,COL,220,A+,23.7%,N/A,LOSS,-1.00u
2025-11-05,ANA,DAL,150,A,9.5%,N/A,WIN,1.60u
2025-11-13,ANA,DET,122,A+,5.8%,0.011841036354176597,LOSS,-1.00u
2025-12-01,ANA,STL,130,A+,7.8%,0.014993965905995022,WIN,1.30u
2025-11-07,ANA,VGK,192,A+,11.1%,N/A,WIN,1.92u
2025-11-19,BOS,ANA,150,A+,5.0%,0.00837463120234235,LOSS,-1.00u
2025-12-02,BOS,DET,158,A+,10.1%,0.01604691147970656,LOSS,-1.00u
2025-11-21,BOS,LAK,158,A+,11.5%,0.01816094607847266,WIN,1.70u
2025-11-15,BOS,MTL,150,A+,11.4%,0.01897007538501903,WIN,1.50u
2025-11-04,BOS,NYI,140,A+,12.3%,N/A,WIN,1.40u
2025-11-23,SJS,BOS,116,A,3.6%,0.007854965069802714,WIN,1.16u
2025-11-07,TOR,BOS,-185,B,3.6%,N/A,LOSS,-1.00u
2025-10-30,UNDER 6,BUF,-115,A+,14.3%,N/A,LOSS,-1.00u
2025-11-07,BUF,CAR,225,A+,29.8%,N/A,LOSS,-1.00u
2025-11-15,BUF,DET,146,A,3.5%,0.006068950345213006,WIN,1.46u
2025-12-03,PHI,BUF,115,A,4.5%,0.009826203484176274,WIN,1.30u
2025-11-26,PIT,BUF,-115,A+,11.0%,0.031511852628090316,WIN,0.87u
2025-11-12,BUF,UTA,172,A+,6.6%,0.00955665814832415,LOSS,-1.00u
2025-12-05,BUF,WPG,120,A+,6.3%,0.013165683204518611,LOSS,-1.50u
2025-11-01,BOS,CAR,162,A+,7.0%,0.0107618491606573,WIN,1.58u
2025-11-23,BUF,CAR,160,A+,16.3%,0.025432251771021087,WIN,1.60u
2025-11-19,MIN,CAR,155,A+,5.8%,0.0094302210038482,WIN,1.55u
2025-11-04,NYR,CAR,110,A,8.6%,N/A,LOSS,-1.00u
2025-11-08,TOR,CAR,110,A,7.4%,N/A,LOSS,-1.00u
2025-11-21,WPG,CAR,130,A+,9.3%,0.017810002290806974,LOSS,-1.00u
2025-11-10,CBJ,EDM,148,B+,6.3%,N/A,LOSS,-1.00u
2025-12-01,CBJ,NJD,130,A,4.2%,0.008166257290055807,WIN,1.30u
2025-11-10,SEA,CBJ,-120,A+,13.0%,N/A,LOSS,-1.00u
2025-11-20,CBJ,TOR,120,A+,8.3%,0.017277156001540374,WIN,1.20u
2025-11-19,TOR,CBJ,-104,A+,9.4%,0.024445344299787213,LOSS,-1.00u
2025-11-18,CBJ,WPG,155,A+,7.1%,0.011459430223213014,LOSS,-1.00u
2025-11-19,CGY,BUF,134,A+,5.2%,0.00978057640134795,WIN,1.34u
2025-11-18,CHI,CGY,100,B+,3.5%,0.008717158176801298,WIN,1.00u
2025-11-08,CGY,MIN,145,B+,6.3%,N/A,LOSS,-1.00u
2025-10-30,CGY,OTT,150,A+,13.6%,N/A,LOSS,-1.00u
2025-10-30,OTT,CGY,-167,B,3.3%,N/A,WIN,0.60u
2025-10-30,UNDER 6,CGY,-134,A+,15.2%,N/A,LOSS,-1.00u
2025-11-02,PHI,CGY,-135,A+,11.4%,N/A,LOSS,-1.00u
2025-11-10,CGY,STL,130,B+,5.2%,N/A,LOSS,-1.00u
2025-11-26,CGY,TBL,160,B+,3.0%,0.004671106347955874,LOSS,-1.00u
2025-11-23,CGY,VAN,120,A,3.9%,0.008151017006070824,WIN,1.35u
2025-11-21,CHI,BUF,155,A+,18.6%,0.029933329643728086,LOSS,-1.00u
2025-11-06,CHI,CGY,136,A,8.0%,N/A,WIN,1.36u
2025-11-08,CHI,DET,158,B,4.2%,N/A,WIN,1.58u
2025-11-01,CHI,EDM,240,A+,22.4%,N/A,LOSS,-1.00u
2025-12-04,CHI,LAK,165,A,4.6%,0.007032146673551602,WIN,2.31u
2025-11-05,CHI,VAN,146,A+,17.7%,N/A,WIN,1.46u
2025-12-02,CHI,VGK,235,A+,16.6%,0.017608781608784985,LOSS,-1.00u
2025-10-30,CHI,WPG,190,A+,44.2%,N/A,LOSS,-1.00u
2025-10-30,OVER 5.5,CHI,-130,A,7.4%,N/A,WIN,0.77u
2025-11-23,CHI,COL,196,A+,18.4%,0.02344445983277515,LOSS,-1.00u
2025-11-08,EDM,COL,105,B,3.6%,N/A,LOSS,-1.00u
2025-11-28,MIN,COL,158,A+,8.9%,0.014131396210107458,WIN,1.58u
2025-11-22,NSH,COL,196,A+,23.9%,0.030508411218861338,LOSS,-1.00u
2025-12-04,NYI,COL,165,A+,5.1%,0.007720872637682232,WIN,2.62u
2025-12-06,NYR,COL,146,A+,6.0%,0.010251484728923278,LOSS,-1.00u
2025-11-01,SJS,COL,198,A+,39.3%,N/A,WIN,1.98u
2025-11-09,VAN,COL,178,A+,14.9%,N/A,LOSS,-1.00u
2025-10-31,UNDER 6.5,COL,-125,A+,10.5%,N/A,WIN,0.80u
2025-11-22,CGY,DAL,135,A+,6.3%,0.011610677464357436,WIN,1.35u
2025-11-25,DAL,EDM,118,A+,9.7%,N/A,WIN,1.18u
2025-11-07,NSH,DAL,145,A+,12.6%,N/A,LOSS,-1.00u
2025-11-10,OTT,DAL,100,B+,5.7%,N/A,LOSS,-1.00u
2025-11-26,SEA,DAL,120,A+,13.4%,0.027942834810333463,LOSS,-1.00u
2025-10-30,DAL,TBL,125,A+,16.2%,N/A,LOSS,-1.00u
2025-10-30,OVER 5.5,DAL,-140,B,3.3%,N/A,LOSS,-1.00u
