date,team,opponent,odds,grade,ev,units,result,profit
2025-11-20,DAL,VAN,-140,A+,5.5%,0.019118612922044035,WIN,0.71u
2025-11-29,BOS,DET,132,A+,8.3%,0.01580390146133517,WIN,1.32u
2025-12-04,DET,CBJ,104,A,3.6%,0.008735463234936007,LOSS,-1.25u
2025-10-30,DET,LAK,130,A+,31.2%,N/A,WIN,1.30u
2025-11-16,DET,NYR,120,A+,7.0%,0.014512171803428538,WIN,1.20u
2025-11-02,SJS,DET,158,A+,33.6%,N/A,LOSS,-1.00u
2025-11-04,DET,VGK,160,A,9.7%,N/A,LOSS,-1.00u
2025-11-17,BUF,EDM,135,A+,17.8%,0.03299920898349507,WIN,1.35u
2025-11-15,CAR,EDM,-118,A+,8.0%,0.023530248930264428,LOSS,-1.00u
2025-11-13,CBJ,EDM,-115,A+,6.6%,0.01904914844614551,WIN,0.87u
2025-11-13,EDM,CBJ,105,A,1.4%,0.0032608635146326387,LOSS,-1.00u
2025-11-04,EDM,DAL,105,A,8.1%,N/A,LOSS,-1.00u
2025-11-22,EDM,FLA,118,A,3.9%,0.008244859120179308,WIN,1.18u
2025-11-22,FLA,EDM,-122,A+,10.3%,0.03155449152592916,LOSS,-1.00u
2025-11-12,PHI,EDM,115,A+,10.9%,0.02376897403449876,LOSS,-1.00u
2025-11-29,SEA,EDM,133,A+,23.2%,0.04357515144712163,LOSS,-1.00u
2025-11-03,STL,EDM,130,B+,5.2%,N/A,WIN,1.30u
2025-11-20,EDM,TBL,140,A+,5.9%,0.010468733590173137,LOSS,-1.00u
2025-11-20,TBL,EDM,-127,A+,10.2%,0.032331792408520084,WIN,0.79u
2025-11-19,WSH,EDM,-118,A+,9.7%,0.028612504347903866,WIN,0.85u
2025-11-05,FLA,LAK,100,A,8.4%,N/A,WIN,0.96u
2025-11-24,NSH,FLA,122,A,4.5%,0.009122091507608461,LOSS,-1.00u
2025-11-07,SJS,FLA,205,A+,65.2%,N/A,WIN,2.05u
2025-11-09,VGK,FLA,-132,A+,10.9%,N/A,LOSS,-1.00u
2025-11-28,ANA,LAK,110,A,4.4%,0.00990117572599064,WIN,1.10u
2025-11-10,MTL,LAK,100,A+,19.1%,N/A,LOSS,-1.00u
2025-11-15,OTT,LAK,-110,A+,6.2%,0.01703404198682179,LOSS,-1.00u
2025-11-08,PIT,LAK,136,A+,39.7%,N/A,LOSS,-1.00u
2025-11-20,SJS,LAK,150,A+,26.3%,0.04383956444583024,WIN,1.50u
2025-11-13,LAK,TOR,102,A+,9.2%,0.022579823552023356,WIN,1.02u
2025-11-17,WSH,LAK,-115,B+,6.5%,N/A,WIN,0.87u
2025-11-05,MIN,CAR,165,A+,12.8%,N/A,LOSS,-1.00u
2025-11-26,CHI,MIN,115,A,4.2%,0.00905151167578671,LOSS,-1.00u
2025-12-02,MIN,EDM,125,A+,6.9%,0.01372961249779021,WIN,1.25u
2025-11-06,MIN,NYI,130,A+,14.0%,N/A,WIN,1.30u
2025-11-21,PIT,MIN,105,A+,10.0%,0.02376247164407494,LOSS,-1.00u
2025-11-17,MTL,CBJ,105,A+,8.0%,0.018987887337523903,LOSS,-1.00u
2025-11-29,MTL,COL,210,B+,3.3%,0.003973113515341742,LOSS,-1.00u
2025-11-05,MTL,NJD,140,A+,10.5%,N/A,LOSS,-1.00u
2025-11-02,NJD,ANA,-120,A,7.3%,N/A,LOSS,-1.00u
2025-11-28,NJD,BUF,-105,B+,2.6%,0.00670788434231051,WIN,0.95u
2025-11-12,CHI,NJD,135,A,4.7%,0.008678439977554254,LOSS,-1.00u
2025-11-20,NJD,FLA,130,A+,8.8%,0.01698590090851892,LOSS,-1.00u
2025-11-01,NJD,LAK,-102,A+,24.9%,N/A,WIN,0.98u
2025-11-22,NJD,PHI,-110,A,3.7%,0.01016846078071791,LOSS,-1.00u
2025-10-30,SJS,NJD,195,A+,29.1%,N/A,WIN,1.95u
2025-10-30,UNDER 6.5,NJD,-102,A,8.7%,N/A,LOSS,-1.00u
2025-11-18,NJD,TBL,145,A+,19.3%,0.03329374503461783,LOSS,-1.00u
2025-11-15,NJD,WSH,132,A+,8.7%,0.01647160169462982,WIN,1.32u
2025-11-28,CHI,NSH,-104,A+,5.1%,0.013382225144992667,LOSS,-1.00u
2025-12-04,NSH,FLA,195,A+,12.4%,0.015921450707076623,WIN,2.43u
2025-11-04,NSH,MIN,184,A+,24.4%,N/A,LOSS,-1.00u
2025-11-10,NSH,NYR,163,B+,6.3%,N/A,LOSS,-1.00u
2025-10-30,PHI,NSH,-137,B+,5.7%,N/A,WIN,0.69u
2025-11-16,PIT,NSH,-132,B+,3.0%,0.00978398155365863,WIN,0.91u
2025-10-30,NYI,CAR,185,A+,13.5%,N/A,LOSS,-1.00u
2025-10-30,OVER 6.5,NYI,100,B,3.1%,N/A,WIN,1.00u
2025-11-15,NYI,COL,222,A+,12.3%,0.013865327137594832,LOSS,-1.00u
2025-11-20,DET,NYI,-130,A+,5.6%,0.018150205665666067,LOSS,-1.00u
2025-11-11,NJD,NYI,-145,B+,6.6%,N/A,LOSS,-1.00u
2025-12-06,NYI,TBL,125,B+,3.0%,0.005967546143767932,WIN,1.25u
2025-11-14,NYI,UTA,170,B+,2.5%,0.00373240087130037,WIN,1.70u
2025-11-13,NYI,VGK,160,A+,7.4%,0.01157964711966119,WIN,1.60u
2025-10-31,NYI,WSH,192,A+,20.1%,N/A,WIN,1.92u
2025-10-31,OVER 5.5,NYI,-122,A+,21.0%,N/A,LOSS,-1.00u
2025-11-28,BOS,NYR,125,A+,5.5%,0.010926416889497758,LOSS,-1.00u
2025-11-26,NYR,CAR,164,B+,3.5%,0.005314209863234918,WIN,1.64u
2025-11-15,NYR,CBJ,-110,A,3.9%,0.010736980104478024,WIN,0.91u
2025-11-20,NYR,COL,180,A+,7.4%,0.010333374254393334,LOSS,-1.00u
2025-11-07,DET,NYR,-109,B,4.7%,N/A,LOSS,-1.00u
2025-10-30,NYR,EDM,146,B,3.3%,N/A,WIN,1.46u
2025-12-04,NYR,OTT,142,A+,8.0%,0.014095641873317098,WIN,2.13u
2025-11-01,SEA,NYR,120,A+,22.0%,N/A,LOSS,-1.00u
2025-11-12,NYR,TBL,115,A+,9.5%,0.020757344613944184,WIN,1.15u
2025-11-22,UTA,NYR,-115,A,3.8%,0.010883062378348228,WIN,0.87u
2025-11-18,NYR,VGK,122,B+,3.0%,0.00606710169926824,LOSS,-1.00u
2025-11-20,OTT,ANA,-125,A,4.6%,0.014297914181033104,WIN,0.80u
2025-11-05,OTT,BOS,-127,B,4.2%,N/A,LOSS,-1.00u
2025-11-24,OTT,LAK,126,A+,6.7%,0.013300286728259784,LOSS,-1.00u
2025-11-02,OTT,MTL,105,B,4.8%,N/A,LOSS,-1.00u
2025-11-07,PHI,OTT,105,B,4.2%,N/A,LOSS,-1.00u
2025-11-22,SJS,OTT,145,A+,12.3%,0.021286358759629337,LOSS,-1.00u
2025-11-28,OTT,STL,100,A+,6.4%,0.016005089935933137,LOSS,-1.00u
2025-11-26,OTT,VGK,158,A+,5.5%,0.008759490874907308,WIN,1.58u
2025-11-15,PHI,DAL,180,A+,11.7%,0.01628015461620752,LOSS,-1.00u
2025-11-26,PHI,FLA,158,B+,2.6%,0.004090088707826493,WIN,1.58u
2025-11-04,PHI,MTL,135,A,9.3%,N/A,WIN,1.35u
2025-11-05,PHI,NSH,105,B+,6.4%,N/A,WIN,1.02u
2025-11-14,PHI,STL,118,A+,7.3%,0.015443676317509921,WIN,1.16u
2025-11-24,PHI,TBL,155,A,4.0%,0.006374303340626054,LOSS,-1.00u
2025-11-28,PIT,CBJ,120,A+,8.1%,0.016799197926069678,WIN,1.20u
2025-10-30,PIT,MIN,145,A+,24.9%,N/A,WIN,1.45u
2025-11-07,PIT,NJD,180,A+,31.7%,N/A,LOSS,-1.00u
2025-11-14,PIT,NSH,-110,A+,7.6%,0.020958511343962715,LOSS,-1.00u
2025-12-01,PIT,PHI,116,A+,10.0%,0.02152150132958009,WIN,1.16u
2025-12-04,PIT,TBL,143,A+,16.4%,0.028742040095554464,WIN,1.78u
2025-11-03,PIT,TOR,158,B,3.8%,N/A,LOSS,-1.00u
2025-11-01,PIT,WPG,150,A+,44.0%,N/A,LOSS,-1.00u
2025-11-20,SEA,CHI,-105,A,3.5%,0.009292359186259942,WIN,0.95u
2025-11-08,SEA,DAL,185,A+,42.5%,N/A,LOSS,-1.00u
2025-11-18,SEA,DET,146,A+,9.9%,0.016918415368267648,LOSS,-1.00u
2025-12-04,SEA,EDM,176,A+,31.6%,0.04482801555797178,LOSS,-1.25u
2025-11-23,SEA,NYI,135,A+,8.8%,0.016359350005994647,LOSS,-1.00u
2025-11-22,PIT,SEA,-122,A,4.4%,0.013414110691358068,LOSS,-1.00u
2025-11-07,SEA,STL,146,A+,40.3%,N/A,WIN,1.46u
2025-11-13,SJS,CGY,138,A+,13.3%,0.02404054098072987,LOSS,-1.00u
2025-11-26,SJS,COL,320,A+,21.4%,0.01673680496311631,LOSS,-1.00u
2025-12-05,SJS,DAL,225,A+,8.1%,0.009042278316700767,LOSS,-1.00u
2025-11-10,SJS,MIN,175,A+,38.5%,N/A,WIN,1.75u
2025-11-15,SEA,SJS,-145,B+,2.9%,0.010461825137803617,WIN,0.69u
2025-11-05,SJS,SEA,128,A,3.6%,0.007086705050228578,WIN,1.42u
2025-11-29,SJS,VGK,270,A+,25.3%,0.02344447322438391,LOSS,-1.00u
2025-12-04,BOS,STL,125,A+,9.7%,0.019469222800805652,WIN,1.25u
2025-11-05,STL,BUF,125,B+,5.5%,N/A,WIN,1.20u
2025-11-01,STL,CBJ,126,A+,12.1%,N/A,LOSS,-1.00u
2025-11-26,NJD,STL,-137,A,4.3%,0.014581390216179543,WIN,0.73u
2025-11-22,STL,NYI,115,A,3.6%,0.007881408626669717,WIN,1.12u
2025-11-24,NYR,STL,-140,A,4.5%,0.01578620522461484,WIN,0.71u
2025-11-20,PHI,STL,-124,A+,5.8%,0.018115615796293654,WIN,0.81u
2025-11-18,TOR,STL,-115,A+,8.0%,0.023115507587014302,WIN,0.87u
2025-11-04,STL,WSH,125,A,8.9%,N/A,LOSS,-1.00u
2025-11-04,COL,TBL,-140,B,4.4%,N/A,WIN,0.71u
2025-11-15,TBL,FLA,114,B+,2.7%,0.006006159123310503,WIN,1.14u
2025-12-02,NYI,TBL,122,A,4.4%,0.008989099566098767,WIN,1.22u
2025-11-02,UTA,TBL,100,A+,21.3%,N/A,LOSS,-1.00u
2025-11-05,VGK,TBL,-125,A,8.2%,N/A,LOSS,-1.00u
2025-11-22,WSH,TBL,-120,B+,3.3%,0.010009611635866476,LOSS,-1.00u
2025-11-10,TOR,BOS,-135,B,3.5%,N/A,LOSS,-1.00u
2025-11-26,CBJ,TOR,-106,A+,5.5%,0.014661421690590499,LOSS,-1.00u
2025-10-29,TOR,CBJ,-102,A+,13.9%,N/A,LOSS,-1.00u
2025-10-29,UNDER 6.5,TOR,115,A+,20.7%,N/A,LOSS,-1.00u
2025-11-15,CHI,TOR,110,A,4.9%,0.011074693062894833,WIN,1.10u
2025-11-22,TOR,MTL,125,A+,21.2%,0.042436599547016396,LOSS,-1.00u
2025-11-01,TOR,PHI,-118,A,8.5%,N/A,WIN,0.85u
2025-11-29,PIT,TOR,-106,A+,12.7%,0.033685214997269494,LOSS,-1.00u
2025-11-17,UTA,ANA,-114,A,4.5%,0.012879459153514461,LOSS,-1.00u
2025-11-04,BUF,UTA,116,B,3.5%,N/A,LOSS,-1.00u
2025-11-07,UTA,MTL,100,B,4.5%,N/A,LOSS,-1.00u
2025-11-08,UTA,OTT,102,B,3.3%,N/A,LOSS,-1.00u
2025-11-18,SJS,UTA,142,A+,5.3%,0.00931238466110486,WIN,1.20u
2025-11-29,UTA,STL,-110,A,3.9%,0.010775688574476364,LOSS,-1.00u
2025-11-05,TOR,UTA,-141,B,3.2%,N/A,WIN,0.71u
2025-12-02,VAN,COL,285,B+,3.1%,0.00271336623068146,LOSS,-1.00u
2025-11-17,VAN,FLA,235,A+,23.2%,0.024715029245082842,LOSS,-1.00u
2025-11-04,NSH,VAN,-115,B,3.9%,N/A,LOSS,-1.00u
2025-11-28,SJS,VAN,-102,A+,5.2%,0.013192044050371417,WIN,0.98u
2025-10-30,OVER 5.5,VAN,-128,B,5.0%,N/A,WIN,0.76u
2025-11-16,VAN,TBL,150,A+,10.6%,0.017604719317019995,WIN,1.50u
2025-11-22,VGK,ANA,-145,B+,2.6%,0.009580973860312819,LOSS,-1.00u
2025-11-08,ANA,WPG,122,A+,28.5%,N/A,WIN,1.22u
2025-11-28,WPG,CAR,185,A+,10.1%,0.013662063559334888,LOSS,-1.00u
2025-11-15,CGY,WPG,115,A+,8.0%,0.01734127633862514,LOSS,-1.00u
2025-12-06,WPG,EDM,160,A+,8.4%,0.013057659044436575,LOSS,-1.00u
2025-11-06,SJS,WPG,165,A+,52.1%,N/A,WIN,1.65u
2025-11-10,VAN,WPG,105,A+,15.6%,N/A,LOSS,-1.00u
2025-11-26,WPG,WSH,135,A+,9.8%,0.01805953335519318,LOSS,-1.00u
2025-12-05,ANA,WSH,120,B+,2.7%,0.005600430376808383,WIN,1.80u
2025-11-11,WSH,CAR,140,B+,5.3%,N/A,WIN,1.40u
2025-11-13,FLA,WSH,-120,B,4.0%,0.012095315850314451,WIN,0.83u
2025-11-20,WSH,MTL,125,A+,9.1%,0.018275287135339637,WIN,1.25u
2025-11-30,NYI,WSH,115,A,4.6%,0.009962419676595629,LOSS,-1.00u
2025-11-05,PIT,WSH,-105,A+,15.1%,N/A,WIN,0.95u
2025-12-03,SJS,WSH,135,A+,6.6%,0.01214740653857059,LOSS,-1.00u
2025-11-07,WSH,TBL,128,B,4.6%,N/A,LOSS,-1.00u