date,sport,mkt,won,odds,units,profit,pMkt,pHat,edgeVsMkt,agsV12,conviction,top2MinusMean,edge,clvTop2,isRank,isSharp,hcMargin,topUnopp,topVsTop,deltaQ,isMLB,isSOC,hcTier,agsTier
2026-06-10,MLB,ml,0,136,1,-1,0.4237,0.6588,0.2351,0.947,1.0757,0.7443,-0.9089,73.04,0,0,0,1,0,4,1,0,UNTIERED,LOCK
2026-06-10,MLB,ml,0,-172,1,-1,0.6324,0.5599,-0.0725,0.9591,1.155,0,,56.39,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-10,MLB,ml,0,136,0.5,-0.5,0.4237,0.4595,0.0358,0.918,0.14,0,22.1226,73.1,0,0,0,0,0,-2,1,0,UNTIERED,LEAN
2026-06-10,MLB,ml,1,-117,0.25,0.21,0.5392,0.6006,0.0614,0.7202,1.34,0,-3.2056,65.63,0,0,0,0,1,1,1,0,UNTIERED,WEAK
2026-06-10,MLB,ml,1,178,1,1.66,0.3597,0.5347,0.1749,0.9262,0.56,0,12.3112,73.1,0,0,0,0,0,0,1,0,UNTIERED,LOCK
2026-06-10,MLB,ml,0,-104,5,-5,0.5098,0.5308,0.021,0.9922,1.03,0,,61.04,0,0,0,1,0,0,1,0,UNTIERED,ELITE
2026-06-10,MLB,ml,1,148,1,1.46,0.4032,0.533,0.1297,0.9324,0.26,0,21.0321,58.33,0,0,0,1,0,0,1,0,UNTIERED,LOCK
2026-06-10,MLB,ml,1,103,2.5,2.58,0.4926,0.4393,-0.0533,0.984,0.515,0,,54.45,0,0,0,1,0,-2,1,0,UNTIERED,PREMIUM
2026-06-10,MLB,ml,0,-127,1,-1,0.5595,0.4886,-0.0708,0.9324,0.43,0,12.4348,58.33,0,0,0,1,0,-1,1,0,UNTIERED,LOCK
2026-06-10,MLB,ml,1,-120,1,0.83,0.5455,0.5632,0.0177,0.9521,0.72,0,,58.33,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-10,MLB,ml,0,-106,5,-5,0.5146,0.6597,0.1451,0.9933,1.26,0,6.3437,67.56,0,0,0,1,0,3,1,0,UNTIERED,ELITE
2026-06-10,NBA,ml,0,112,0.25,-0.25,0.4717,0.3753,-0.0964,0.3519,2.9367,1.6733,13.1203,68.75,0,0,0,0,1,-3,0,0,UNTIERED,WEAK
2026-06-10,MLB,total,0,-110,3,-3,0.5238,0.6114,0.0876,0.9685,0.355,0,,63.02,0,0,0,1,0,2,1,0,UNTIERED,PREMIUM
2026-06-10,MLB,total,1,-110,1,0.91,0.5238,0.4692,-0.0546,0.9299,0.65,0,,62.07,0,0,0,0,0,-1,1,0,UNTIERED,LOCK
2026-06-10,MLB,total,1,-110,5,4.55,0.5238,0.5552,0.0314,0.9943,1.13,0,,52.38,0,0,0,1,0,1,1,0,UNTIERED,ELITE
2026-06-10,MLB,total,0,-110,5,-5,0.5238,0.5553,0.0315,0.9871,0.48,0,,52.38,0,0,0,1,0,1,1,0,UNTIERED,ELITE
2026-06-10,MLB,total,1,-110,5,4.55,0.5238,0.5944,0.0705,0.9887,0.57,0,,52.38,0,0,0,1,0,2,1,0,UNTIERED,ELITE
2026-06-10,MLB,total,1,-110,3,2.73,0.5238,0.62,0.0962,0.9677,0.4633,0.1517,,73.26,0,0,0,1,0,2,1,0,UNTIERED,PREMIUM
2026-06-10,MLB,total,1,-110,3,2.97,0.5238,0.6014,0.0776,0.9806,0.12,0,16.0123,74.55,0,0,0,1,0,1,1,0,UNTIERED,PREMIUM
2026-06-10,MLB,total,0,-110,3,-3,0.5238,0.531,0.0072,0.984,0.1,0,,61.04,0,0,0,1,0,0,1,0,UNTIERED,PREMIUM
2026-06-10,MLB,total,0,-110,5,-5,0.5238,0.6676,0.1438,0.9946,1.03,0,-2.4606,76.79,0,0,1,0,0,4,1,0,UNTIERED,ELITE
2026-06-10,NBA,total,1,-108,0.25,0.24,0.5192,0.6106,0.0914,0.7689,0.9017,1.2583,-1.895,68.57,0,0,1,0,0,4,0,0,UNTIERED,WEAK
2026-06-11,MLB,ml,0,112,1,-1,0.4717,0.5351,0.0634,0.9208,0.4,0.1,7.8653,78.04,0,0,0,0,0,0,1,0,UNTIERED,LOCK
2026-06-11,MLB,ml,1,-167,0.5,0.29,0.6255,0.6069,-0.0185,0.84,0.375,0,15.6844,69.98,0,0,-1,1,0,1,1,0,UNTIERED,LEAN
2026-06-11,MLB,ml,0,-111,0.5,-0.5,0.5261,0.481,-0.045,0.913,0.19,0,,58.15,0,0,0,1,0,-1,1,0,UNTIERED,LEAN
2026-06-11,MLB,ml,1,-131,5,3.82,0.5671,0.6094,0.0423,0.996,1.59,0,15.4412,48,0,0,1,1,0,3,1,0,UNTIERED,ELITE
2026-06-11,MLB,ml,1,100,1,0.99,0.5,0.5272,0.0272,0.9508,2.49,0.75,-15.156,66.19,0,0,0,0,1,0,1,0,UNTIERED,LOCK
2026-06-11,MLB,total,1,-110,0.25,0.23,0.5238,0.3993,-0.1245,0.2868,2.0467,0.5033,4.6491,71.61,0,0,-1,0,0,-2,1,0,UNTIERED,WEAK
2026-06-12,MLB,ml,1,-114,5,4.39,0.5327,0.547,0.0143,0.9924,0.95,0,17.4837,42.86,0,0,0,1,0,1,1,0,UNTIERED,ELITE
2026-06-12,MLB,ml,0,-110,3,-3,0.5238,0.5522,0.0284,0.9778,0.4,0,1.7974,50.46,0,0,0,1,0,1,1,0,UNTIERED,PREMIUM
2026-06-12,MLB,ml,1,-210,0.5,0.24,0.6774,0.5534,-0.124,0.8077,0.36,0,,58.09,0,0,0,1,0,1,1,0,UNTIERED,LEAN
2026-06-12,MLB,ml,0,111,0.25,-0.25,0.4739,0.5477,0.0738,0.7646,1.5333,0.4767,,68.44,0,0,1,1,0,2,1,0,UNTIERED,WEAK
2026-06-12,MLB,ml,1,-114,1,0.91,0.5327,0.6584,0.1257,0.9523,2.265,0,-3.6458,60.66,0,0,0,1,0,2,1,0,UNTIERED,LOCK
2026-06-12,MLB,ml,1,123,2.5,3.08,0.4484,0.5319,0.0835,0.996,1.39,0,7.1307,77.97,0,0,1,0,0,-1,1,0,UNTIERED,ELITE
2026-06-12,MLB,ml,0,-138,3,-3,0.5798,0.6321,0.0523,0.9613,1.48,0,19.4444,58.12,0,0,0,1,0,0,1,0,UNTIERED,PREMIUM
2026-06-12,MLB,ml,0,118,0.25,-0.25,0.4587,0.5043,0.0456,0.5681,0.555,0,3.1996,55.8,0,0,0,0,1,-1,1,0,UNTIERED,WEAK
2026-06-12,MLB,ml,1,-136,1,0.68,0.5763,0.614,0.0377,0.9155,1.065,0,,58.09,0,0,0,1,0,2,1,0,UNTIERED,LOCK
2026-06-12,MLB,ml,1,-134,0.5,0.37,0.5726,0.5899,0.0172,0.8522,0.6667,0.2183,,62.21,0,0,0,1,0,3,1,0,UNTIERED,LEAN
2026-06-12,MLB,spread,0,121,1,-1,0.4525,0.4798,0.0274,0.9202,0.33,0,,64.78,0,0,0,1,0,0,1,0,UNTIERED,LOCK
2026-06-12,MLB,spread,1,-107,0.5,0.43,0.5169,0.5573,0.0404,0.8798,0.7367,0.2683,,60.66,0,0,0,1,0,2,1,0,UNTIERED,LEAN
2026-06-12,MLB,spread,0,-106,1,-1,0.5146,0.6075,0.0929,0.9482,0.49,0,20.4861,63.27,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-12,MLB,total,0,100,1,-1,0.5,0.4885,-0.0115,0.9383,0.05,0,3.826,73.14,0,0,0,0,0,0,1,0,UNTIERED,LOCK
2026-06-12,MLB,total,1,-110,3,2.73,0.5238,0.5355,0.0117,0.9563,0.72,0,8.0323,73.14,0,0,-1,0,0,0,1,0,UNTIERED,PREMIUM
2026-06-12,MLB,total,1,-110,3,2.73,0.5238,0.5636,0.0398,0.9717,0.26,0,,49.78,0,0,0,1,0,1,1,0,UNTIERED,PREMIUM
2026-06-13,MLB,ml,0,-128,5,-5,0.5614,0.6069,0.0455,0.9818,0.67,0.285,11.9487,60.21,0,0,0,1,0,2,1,0,UNTIERED,ELITE
2026-06-13,MLB,ml,1,-102,3,2.94,0.505,0.563,0.0581,0.9621,0.94,0,,62.39,0,0,0,1,0,1,1,0,UNTIERED,PREMIUM
2026-06-13,MLB,ml,1,-118,0.25,0.21,0.5413,0.5998,0.0585,0.4491,1.81,0,10.7904,58.02,0,0,0,1,0,1,1,0,UNTIERED,WEAK
2026-06-13,MLB,ml,0,136,2.5,-2.5,0.4237,0.6069,0.1832,0.9645,1.65,0,-1.3761,69.23,0,0,0,0,0,1,1,0,UNTIERED,PREMIUM
2026-06-13,MLB,ml,1,134,2.5,3.35,0.4274,0.6908,0.2635,0.9879,0.73,0,11.9048,40,0,0,0,1,0,2,1,0,UNTIERED,ELITE
2026-06-13,MLB,ml,0,114,2.5,-2.5,0.4673,0.5459,0.0786,0.9643,1,0,5.0866,62.39,0,0,0,1,0,0,1,0,UNTIERED,PREMIUM
2026-06-13,MLB,ml,0,-157,3,-3,0.6109,0.5647,-0.0462,0.9671,2.4067,0.8083,18.3021,67.99,0,0,0,1,0,0,1,0,UNTIERED,PREMIUM
2026-06-13,MLB,ml,1,-115,5,4.35,0.5349,0.6739,0.139,0.9942,1.54,0,14.3136,40,0,0,1,1,0,0,1,0,UNTIERED,ELITE
2026-06-13,MLB,ml,1,-112,1,0.85,0.5283,0.5512,0.0229,0.9358,0.7,0,,61,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-13,NBA,ml,0,-205,0.25,-0.25,0.6721,0.1245,-0.5476,0.3024,3.3433,6.5967,-10.8452,75.71,0,0,6,0,0,4,0,0,UNTIERED,WEAK
2026-06-13,MLB,spread,0,123,1,-1,0.4484,0.5345,0.0861,0.931,0.47,0,,62.39,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-13,MLB,spread,1,-130,1,0.77,0.5652,0.5164,-0.0488,0.931,0.13,0,,62.39,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-13,MLB,spread,1,-120,1,0.82,0.5455,0.544,-0.0015,0.9284,0.58,0,,61,0,0,0,1,0,1,1,0,UNTIERED,LOCK
2026-06-13,MLB,spread,0,-106,1,-1,0.5146,0.5017,-0.0129,0.939,0.57,0,,62.39,0,0,0,1,0,0,1,0,UNTIERED,LOCK
2026-06-13,MLB,total,1,-110,5,4.55,0.5238,0.5069,-0.0169,0.9884,0.59,0,-3.75,69.23,0,0,0,0,0,0,1,0,UNTIERED,ELITE
2026-06-13,MLB,total,1,-110,3,2.73,0.5238,0.5613,0.0375,0.9609,0.91,0,,62.39,0,0,0,1,0,1,1,0,UNTIERED,PREMIUM
2026-06-13,MLB,total,1,101,1,1.01,0.4975,0.4912,-0.0063,0.918,0.18,0,3.1169,72.88,0,0,0,0,0,0,1,0,UNTIERED,LOCK
2026-06-13,MLB,total,1,-110,0.5,0.48,0.5238,0.5282,0.0044,0.871,0.195,0,5.79,64.34,0,0,0,1,0,1,1,0,UNTIERED,LEAN
2026-06-13,MLB,total,0,-110,5,-5,0.5238,0.5786,0.0548,0.9863,0.28,0,20.9211,69.23,0,0,0,0,0,0,1,0,UNTIERED,ELITE
2026-06-14,MLB,ml,0,106,1,-1,0.4854,0.5018,0.0163,0.931,2.705,1.8,15.4754,68.54,0,0,1,1,0,1,1,0,UNTIERED,LOCK
2026-06-14,MLB,ml,1,-124,0.25,0.19,0.5536,0.4674,-0.0862,0.3454,0.9967,0.3683,-6.8753,68.54,0,0,0,0,1,1,1,0,UNTIERED,WEAK
2026-06-14,MLB,ml,0,-192,5,-5,0.6575,0.5804,-0.0771,0.9846,0.71,0,,50,0,0,0,0,0,0,1,0,UNTIERED,ELITE
2026-06-14,MLB,ml,0,106,2.5,-2.5,0.4854,0.4949,0.0094,0.9643,0.12,0,,57.36,0,0,0,1,0,0,1,0,UNTIERED,PREMIUM
2026-06-14,MLB,ml,1,-125,1,0.77,0.5556,0.5613,0.0057,0.9353,1.148,0.747,12.4555,68.84,0,0,1,1,0,2,1,0,UNTIERED,LOCK
2026-06-14,MLB,ml,0,-101,3,-3,0.5025,0.5483,0.0458,0.9643,0.1,0,15.13,57.36,0,0,0,1,0,0,1,0,UNTIERED,PREMIUM
2026-06-14,MLB,ml,1,-115,0.25,0.21,0.5349,0.493,-0.0419,0.7222,0.3033,0.0717,,62.51,0,0,0,1,0,1,1,0,UNTIERED,WEAK
2026-06-14,NHL,ml,1,-115,0.25,0.22,0.5349,0.4882,-0.0467,0.2304,1.335,0,-4.1667,72.61,0,0,1,0,1,0,0,0,UNTIERED,WEAK
2026-06-14,MLB,spread,0,-180,5,-5,0.6429,0.5413,-0.1015,0.982,0.16,0,1.1628,68.78,0,0,0,0,0,1,1,0,UNTIERED,ELITE
2026-06-14,MLB,spread,0,-116,3,-3,0.537,0.6186,0.0815,0.9647,0.71,0,,62.77,0,0,0,0,0,2,1,0,UNTIERED,PREMIUM
2026-06-14,MLB,spread,1,-158,1,0.62,0.6124,0.4967,-0.1157,0.9461,0.355,0,2.8968,61.93,0,0,-1,1,0,0,1,0,UNTIERED,LOCK
2026-06-14,MLB,total,0,-110,3,-3,0.5238,0.5388,0.015,0.9643,0.21,0,,57.36,0,0,0,1,0,1,1,0,UNTIERED,PREMIUM
2026-06-14,NHL,total,1,-110,5,4.42,0.5238,0.4781,-0.0457,0.9851,0.76,0,,80,0,0,0,1,0,0,0,0,UNTIERED,ELITE
2026-06-15,MLB,ml,1,-132,3,2.21,0.569,0.6175,0.0485,0.8946,1.8167,0.4533,,68.54,0,0,1,1,0,3,1,0,MINI,LEAN
2026-06-15,MLB,spread,1,-114,3,2.86,0.5327,0.5873,0.0546,0.9678,1.09,0,,56.72,0,0,0,1,0,1,1,0,MINI,PREMIUM
2026-06-16,MLB,ml,1,-163,4,2.38,0.6198,0.4781,-0.1416,0.9769,3.9183,4.2867,21.075,72.44,0,0,3,1,0,5,1,0,TOP,PREMIUM
2026-06-16,MLB,ml,1,-135,6,4.48,0.5745,0.4683,-0.1061,0.9753,1.1867,0.5383,-9.2882,70.02,0,0,2,0,0,0,1,0,SUPER,PREMIUM
2026-06-16,MLB,ml,1,-174,4,2.29,0.635,0.5187,-0.1164,0.839,0.7775,0.4775,2.095,70.19,0,0,1,1,0,2,1,0,TOP,LEAN
2026-06-16,MLB,ml,0,-161,4,-4,0.6169,0.6155,-0.0014,0.7781,1.7133,0.5967,-0.1955,56.77,0,0,1,1,0,3,1,0,TOP,LEAN
2026-06-16,MLB,total,0,-110,3,-3,0.5238,0.606,0.0822,0.9727,0.675,0,,56.06,0,0,0,1,0,2,1,0,MINI,PREMIUM
2026-06-16,MLB,total,0,-110,3,-3,0.5238,0.6039,0.0801,0.9862,0.8133,0.3417,18.1003,56.06,0,0,0,1,0,1,1,0,MINI,ELITE
2026-06-17,MLB,ml,1,100,2.5,2.5,0.5,0.6249,0.1249,0.9827,1.05,0,,53.75,0,0,0,0,0,1,1,0,MINI,ELITE
2026-06-17,MLB,ml,0,-123,3,-3,0.5516,0.6222,0.0706,0.9845,1.18,0,9.1282,55.12,0,0,0,0,0,0,1,0,MINI,ELITE
2026-06-17,MLB,total,1,-110,3,2.73,0.5238,0.6249,0.1011,0.9827,1.05,0,,53.75,0,0,0,0,0,1,1,0,MINI,ELITE
2026-06-17,MLB,total,1,-110,3,2.73,0.5238,0.6326,0.1088,0.9848,1.2,0,,53.75,0,0,0,0,0,1,1,0,MINI,ELITE
2026-06-17,MLB,total,0,-110,3,-3,0.5238,0.518,-0.0059,0.9801,6.26,2.78,,72.26,0,0,0,1,0,1,1,0,MINI,ELITE
2026-06-18,MLB,ml,0,-141,4,-4,0.5851,0.6108,0.0258,0.9742,1.105,0,15.0222,67.12,0,0,1,0,0,0,1,0,TOP,PREMIUM
2026-06-18,MLB,ml,1,108,2.5,2.58,0.4808,0.3523,-0.1284,0.9602,1.4722,3.5678,8.2576,75.94,0,0,1,0,0,4,1,0,TOP,PREMIUM
2026-06-18,MLB,total,1,-110,3,2.73,0.5238,0.6632,0.1394,0.9543,0.745,0,17.7364,54.69,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-18,MLB,total,1,-110,3,2.78,0.5238,0.4871,-0.0367,0.9603,0.77,0.42,-6.235,72.9,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-19,MLB,ml,1,-163,4,2.38,0.6198,0.5664,-0.0534,0.9759,0.97,0.39,8.5998,67.16,0,0,-1,0,0,1,1,0,TOP,PREMIUM
2026-06-19,MLB,spread,1,-111,4,3.08,0.5261,0.536,0.0099,0.9594,0.7867,0.3233,7.2615,54.14,0,0,1,1,0,0,1,0,TOP,PREMIUM
2026-06-19,MLB,spread,1,-115,3,2.54,0.5349,0.5599,0.025,0.9495,0.8933,0.0917,,69.62,0,0,0,0,0,1,1,0,MINI,LOCK
2026-06-19,MLB,total,0,-110,3,-3,0.5238,0.628,0.1042,0.9817,1.08,0,,53.11,0,0,0,0,0,1,1,0,MINI,ELITE
2026-06-19,MLB,total,0,-110,3,-3,0.5238,0.6141,0.0903,0.9522,1.2133,0.5167,19.2288,64.18,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-20,MLB,ml,0,-200,4,-4,0.6667,0.7223,0.0556,0.9645,2.36,0,,38.48,0,0,0,0,0,1,1,0,TOP,PREMIUM
2026-06-20,MLB,ml,1,-190,4,2.02,0.6552,0.5912,-0.064,0.9434,1.1867,0.3733,6.3492,62.98,0,0,1,0,0,1,1,0,TOP,LOCK
2026-06-20,MLB,ml,1,-137,3,2.19,0.5781,0.6384,0.0603,0.9781,1.26,0,,52.43,0,0,0,0,0,1,1,0,MINI,ELITE
2026-06-20,MLB,total,1,-110,2,1.82,0.5238,0.495,-0.0288,0.9542,0.445,0,,60.28,1,0,0,0,0,-1,1,0,RANK,PREMIUM
2026-06-21,MLB,ml,0,-226,3,-3,0.6933,0.672,-0.0213,0.9392,0.985,0,12.2835,61.95,0,0,0,0,0,2,1,0,MINI,LOCK
2026-06-21,MLB,ml,1,-178,3,1.61,0.6403,0.4767,-0.1636,0.9638,0.5425,0.3875,10.1996,80.79,0,0,0,0,0,0,1,0,MINI,PREMIUM
2026-06-21,MLB,total,1,100,2.5,2.52,0.5,0.5066,0.0066,0.9636,2.1175,1.7575,8.293,74.48,0,0,1,0,0,2,1,0,TOP,PREMIUM
2026-06-21,MLB,total,0,-110,3,-3,0.5238,0.5805,0.0567,0.96,3.04,1.345,0.3109,69.02,0,0,0,0,0,2,1,0,MINI,PREMIUM
2026-06-22,MLB,ml,1,-124,3,2.29,0.5536,0.5913,0.0377,0.9909,1.16,0,,68.57,0,0,0,0,0,1,1,0,MINI,ELITE
2026-06-22,MLB,total,0,-110,3,-3,0.5238,0.6252,0.1014,0.9617,0.97,0,5.9642,58.86,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-22,MLB,total,1,-110,3,2.73,0.5238,0.6253,0.1015,0.9592,1.03,0,,52.24,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-22,MLB,total,1,-110,3,2.73,0.5238,0.5174,-0.0064,0.9857,0.48,0.185,,63.77,0,0,0,1,0,1,1,0,MINI,ELITE
2026-06-22,MLB,total,1,-104,4,3.85,0.5098,0.5465,0.0367,0.9215,1.6433,0.7517,20.7792,65.69,0,0,1,1,0,0,1,0,TOP,LOCK
2026-06-23,MLB,ml,0,-108,3,-3,0.5192,0.5711,0.0518,0.9757,1.445,1.235,,74.47,0,0,0,0,0,4,1,0,MINI,PREMIUM
2026-06-23,MLB,ml,0,-133,3,-3,0.5708,0.5745,0.0036,0.9729,1.01,0.18,-2.1588,61.43,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-23,MLB,total,0,-110,2.5,-2.5,0.5238,0.62,0.0962,0.9057,1,0,,51.47,0,0,0,0,0,1,1,0,MINI,LOCK
2026-06-24,MLB,ml,0,-132,3,-3,0.569,0.6596,0.0906,0.9642,1.15,0,7.1429,50.68,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-24,MLB,ml,1,152,4,5.8,0.3968,0.954,0.5572,0.9773,0.54,0,,65.07,1,0,0,1,0,2,1,0,RANK,PREMIUM
2026-06-24,SOC,ml,1,-525,4,1.14,0.84,0.3753,-0.4647,0.9811,1.6343,2.8857,,72.5,0,0,1,0,0,2,0,1,TOP,PREMIUM
2026-06-24,MLB,total,1,-110,4,3.64,0.5238,0.9094,0.3856,0.9687,2.3475,1.6175,,73.47,1,0,-1,0,0,1,1,0,RANK,PREMIUM
2026-06-24,MLB,total,0,-110,3,-3,0.5238,0.5369,0.013,0.9609,1.05,0,,50.68,0,0,0,0,0,1,1,0,MINI,PREMIUM
2026-06-24,MLB,total,0,-110,4,-4,0.5238,0.9625,0.4387,0.7783,0.575,0.035,,70.93,1,0,0,0,0,4,1,0,RANK,LEAN
2026-06-25,SOC,ml,0,-110,1,-1,0.5238,0.3429,-0.1809,0.9393,4.8086,9.0114,,83.73,0,0,7,1,0,10,0,1,CONFIRMED,LOCK
2026-06-25,SOC,ml,1,-700,4,0.53,0.875,0.5415,-0.3335,0.9929,0.856,0.704,,71.47,0,0,1,0,0,1,0,1,TOP,ELITE
2026-06-25,SOC,ml,0,-105,4,-4,0.5122,0.2437,-0.2684,0.6314,8.6829,14.2021,,83.73,1,0,4,1,0,4,0,1,RANK,WEAK
2026-06-25,MLB,spread,0,114,4,-4,0.4673,0.9416,0.4743,0.9882,0.845,0,-7.0954,59.85,1,0,0,0,0,1,1,0,RANK,ELITE
2026-06-25,MLB,total,1,-110,4,3.64,0.5238,0.9272,0.4034,0.9677,0.215,0,,59.85,1,0,0,0,0,0,1,0,RANK,PREMIUM
2026-06-26,MLB,ml,1,-120,4,3.33,0.5455,0.936,0.3906,0.9709,0.505,0,,53.83,1,0,0,0,0,1,1,0,RANK,PREMIUM
2026-06-26,SOC,ml,1,-600,4,0.8,0.8571,0.9356,0.0785,0.9881,0.5833,0.0967,50,68.19,1,0,0,1,0,-1,0,1,RANK,ELITE
2026-06-26,SOC,ml,1,-200,6,4.14,0.6667,0.1503,-0.5164,0.8112,3.0029,7.9821,,75.56,0,0,2,1,0,6,0,1,SUPER,LEAN
2026-06-26,SOC,ml,1,-155,4,1.6,0.6078,0.8031,0.1953,0.5604,2.3892,7.2508,,68.79,1,0,2,1,0,9,0,1,RANK,WEAK
2026-06-26,SOC,ml,0,150,1.5,-1.5,0.4,0.6772,0.2772,0.807,2.3967,0.0683,,82.56,0,0,2,1,0,0,0,1,SUPER,LEAN
2026-06-26,SOC,ml,0,135,1.5,-1.5,0.4255,0.4237,-0.0018,0.6937,0.825,0,,68.27,0,1,2,0,0,-4,0,1,SHARP-PRIME,WEAK
2026-06-26,MLB,spread,0,110,2.5,-2.5,0.4762,0.6144,0.1382,0.9834,1.2067,0.1783,16.1364,59.15,0,0,1,0,0,2,1,0,TOP+,PREMIUM
2026-06-26,MLB,total,0,-110,4,-4,0.5238,0.7254,0.2016,0.9966,5.03,0,,68.3,0,0,1,0,0,1,1,0,TOP,ELITE
2026-06-27,MLB,ml,0,-155,3,-3,0.6078,0.571,-0.0369,0.5278,3.07,0,4.8991,57.79,0,1,2,0,0,-1,1,0,SHARP,WEAK
2026-06-27,MLB,ml,1,-112,4,3.64,0.5283,0.9417,0.4134,0.5273,0.6775,0.4225,,66.44,1,0,1,0,0,2,1,0,RANK,WEAK
2026-06-27,MLB,ml,0,114,1,-1,0.4673,0.5417,0.0744,0.9849,0.6733,0.2417,,68.73,0,0,0,0,0,1,1,0,MINI-,ELITE
2026-06-27,MLB,ml,0,-104,4,-4,0.5098,0.4563,-0.0535,0.927,0.225,0,,45.56,0,1,0,0,0,0,1,0,SHARP-PRIME,LOCK
2026-06-27,MLB,ml,1,-123,4,3.25,0.5516,0.5676,0.016,0.9046,0.66,0.275,-5.5609,85.03,0,1,0,0,0,1,1,0,SHARP-PRIME,LOCK
2026-06-27,MLB,ml,0,-178,4,-4,0.6403,0.9481,0.3078,0.9686,0.6867,0.0883,13.7504,67.88,1,0,0,1,0,1,1,0,RANK,PREMIUM
2026-06-27,SOC,ml,1,-500,4,0.76,0.8333,0.5842,-0.2491,0.9957,2.1967,0.8783,,69.6,0,0,1,1,0,1,0,1,TOP,ELITE
2026-06-27,SOC,ml,1,-575,5,0.8,0.8519,0.5533,-0.2986,0.9922,1.4167,2.0433,49.4286,63.94,0,0,1,1,0,4,0,1,TOP+,ELITE
2026-06-27,SOC,ml,1,-122,3,2.5,0.5495,0.5041,-0.0455,0.4672,1.5911,2.5039,,70.6,0,1,3,0,0,4,0,1,SHARP,WEAK
