date,sport,mkt,won,odds,units,profit,pMkt,pHat,edgeVsMkt,agsV12,conviction,top2MinusMean,edge,clvTop2,isRank,isSharp,hcMargin,topUnopp,topVsTop,deltaQ,isMLB,isSOC,hcTier,agsTier
2026-06-27,SOC,ml,1,-125,5,3.33,0.5556,0.5344,-0.0211,0.8385,0.9167,0.3283,,62.3,0,0,1,1,0,0,0,1,TOP+,LEAN
2026-06-27,MLB,spread,1,-204,4,2.29,0.6711,0.9426,0.2716,0.9699,0.31,0,,60.15,1,0,0,1,0,1,1,0,RANK,PREMIUM
2026-06-27,MLB,total,0,-104,4,-4,0.5098,0.9486,0.4388,0.3812,1.445,0.425,,74.27,1,0,1,0,0,2,1,0,RANK,WEAK
2026-06-28,MLB,ml,0,1210,5,-5,0.0763,0.5758,0.4995,0.9797,1.0733,0.4817,12.8419,66.1,0,0,1,1,0,1,1,0,TOP+,PREMIUM
2026-06-28,MLB,ml,1,115,4,4.4,0.4651,0.9422,0.4771,0.9708,0.58,0,-6.4343,65.43,1,0,0,0,0,1,1,0,RANK,LOCK
2026-06-28,SOC,ml,1,-142,1,0.69,0.5868,0.7898,0.203,0.9885,2.7439,5.5461,16.8119,78.38,0,0,3,0,1,17,0,1,CONFIRMED,ELITE
2026-06-28,MLB,spread,0,-149,3,-3,0.5984,0.5317,-0.0667,0.9153,1,0,,50.55,0,0,0,0,0,1,1,0,MINI,LEAN
2026-06-28,MLB,spread,1,-168,4,2.11,0.6269,0.9449,0.318,0.9711,1.775,0,,59.95,1,0,0,1,0,0,1,0,RANK,LOCK
2026-06-28,MLB,total,1,-110,1,0.96,0.5238,0.5434,0.0196,0.8956,0.5933,0.2067,,71.69,0,0,0,0,0,1,1,0,MINI-,LEAN
2026-06-28,MLB,total,1,-110,4,3.64,0.5238,0.5435,0.0197,0.9677,1.16,0,,56.41,0,0,1,0,0,0,1,0,TOP,LOCK
2026-06-28,MLB,total,0,-110,4,-4,0.5238,0.9223,0.3985,0.9771,0.59,0.215,,56.41,1,0,0,0,0,0,1,0,RANK,PREMIUM
2026-06-28,MLB,total,0,-104,4,-4,0.5098,0.9418,0.432,0.976,0.94,0.395,9.7209,65.81,1,0,0,1,0,1,1,0,RANK,PREMIUM
2026-06-29,MLB,ml,1,-131,4,3.05,0.5671,0.9273,0.3602,0.1304,1.055,0,,56.5,1,0,0,0,0,1,1,0,RANK,WEAK
2026-06-29,SOC,ml,1,-145,4,3.08,0.5918,0.8077,0.2158,0.5882,1.4253,2.3347,4.2178,69.37,0,1,2,0,1,12,0,1,SHARP-PRIME,WEAK
2026-06-29,SOC,ml,0,-265,5,-5,0.726,0.2048,-0.5212,0.8582,4.49,6.74,,73.06,0,0,3,1,0,3,0,1,TOP+,LEAN
2026-06-29,MLB,total,1,-110,3,2.63,0.5238,0.5206,-0.0032,0.8527,0.5173,0.2873,,68.01,0,0,0,0,0,1,1,0,MINI,LEAN
2026-06-29,MLB,total,1,-110,4,3.64,0.5238,0.4841,-0.0397,0.2693,0.5033,0.1767,0.9968,72.41,0,1,0,1,0,0,1,0,SHARP-PRIME,WEAK
2026-06-30,MLB,ml,1,120,4,5,0.4545,0.939,0.4844,0.9791,0.685,0,-6.3502,57.39,1,0,0,0,0,1,1,0,RANK,PREMIUM
2026-06-30,MLB,ml,0,163,1.5,-1.5,0.3802,0.5834,0.2032,0.9789,0.8,0.295,,71.21,0,0,0,0,0,2,1,0,MINI,PREMIUM
2026-06-30,MLB,ml,1,-128,4,2.96,0.5614,0.509,-0.0524,0.7017,0.7733,0.2617,-0.3078,83.93,0,0,1,0,0,-1,1,0,TOP,LEAN
2026-06-30,MLB,ml,0,-109,3,-3,0.5215,0.547,0.0255,0.9188,1.45,0,,50.54,0,0,0,0,0,1,1,0,MINI,LOCK
2026-06-30,MLB,ml,1,-114,3,2.68,0.5327,0.4805,-0.0522,0.5108,0.88,0.805,2.5668,88.77,0,1,2,0,0,-1,1,0,SHARP,WEAK
2026-06-30,MLB,ml,0,110,4,-4,0.4762,0.9411,0.4649,0.9706,0.33,0,,65.87,1,0,0,0,0,1,1,0,RANK,PREMIUM
2026-06-30,MLB,ml,1,117,2.5,2.92,0.4608,0.5925,0.1317,0.9724,0.8183,0.7917,,69.78,0,0,1,0,0,3,1,0,TOP+,PREMIUM
2026-06-30,SOC,ml,1,129,2.5,3.13,0.4367,0.0617,-0.3749,0.6881,3.36,7.66,,68.78,0,0,2,1,0,-1,0,1,TOP,LEAN
2026-06-30,SOC,ml,1,105,4,4.6,0.4878,0.9529,0.4651,0.5282,2.1878,2.5922,,71.09,1,0,4,1,0,5,0,1,RANK,WEAK
2026-06-30,SOC,ml,1,-350,1,0.29,0.7778,0.6811,-0.0967,0.9922,1.4213,1.3538,-5.9891,61.22,0,0,3,0,1,4,0,1,CONFIRMED,ELITE
2026-06-30,MLB,spread,1,-160,4,2.45,0.6154,0.9376,0.3222,0.9544,1.285,0.665,8.7934,66.17,1,0,0,1,0,1,1,0,RANK,PREMIUM
2026-06-30,MLB,total,1,-110,4,3.64,0.5238,0.5689,0.0451,0.918,1.3367,0.3783,,83.93,0,0,1,0,0,0,1,0,TOP,LOCK
2026-06-30,MLB,total,0,-110,5,-5,0.5238,0.6704,0.1466,0.9742,1.562,0.788,,66.35,0,0,2,0,0,4,1,0,TOP+,PREMIUM
2026-06-30,MLB,total,1,-110,1,0.89,0.5238,0.5656,0.0418,0.9821,1.6067,0.2533,,66.17,0,0,0,0,0,1,1,0,MINI-,PREMIUM
2026-06-30,MLB,total,1,103,5,4.46,0.4926,0.5253,0.0327,0.9353,2.7355,0.5345,11.1833,66.17,0,0,1,0,0,-1,1,0,TOP+,LOCK
2026-06-30,MLB,total,0,-110,5,-5,0.5238,0.5219,-0.002,0.6399,1.3,0.555,,64.14,0,0,1,0,0,1,1,0,TOP+,LEAN
2026-06-30,MLB,total,1,-110,2.5,2.58,0.5238,0.5522,0.0284,0.9396,0.8325,0.3525,14.0398,66.17,0,0,0,1,0,1,1,0,MINI,LOCK
2026-07-01,MLB,ml,1,-160,6,3.7,0.6154,0.6879,0.0725,0.9749,2.525,2.485,9.9369,88.68,0,0,4,1,0,5,1,0,SUPER,PREMIUM
2026-07-01,MLB,ml,0,-134,5,-5,0.5726,0.5388,-0.0338,0.9853,1.3075,1.0325,,66.49,0,0,1,0,0,2,1,0,TOP+,ELITE
2026-07-01,MLB,ml,1,119,4,4.88,0.4566,0.9509,0.4942,0.9449,0.63,0.23,,67.89,1,0,0,1,0,2,1,0,RANK,LOCK
2026-07-01,MLB,ml,0,124,2.5,-2.5,0.4464,0.4954,0.0489,0.5167,2.2757,2.0543,-12.7692,73.93,0,1,1,0,1,2,1,0,SHARP,WEAK
2026-07-01,MLB,ml,0,-102,2.5,-2.5,0.505,0.5542,0.0492,0.2261,1.86,1.725,2.5337,70.43,0,1,3,1,0,3,1,0,SHARP,WEAK
2026-07-01,SOC,ml,1,230,1,2.3,0.303,0.1546,-0.1485,0.7637,0.915,0,,33.76,0,1,-1,0,0,-9,0,1,SHARP,LEAN
2026-07-01,MLB,spread,0,-107,3,-3,0.5169,0.5514,0.0345,0.2029,2.1167,0.4533,-23.3653,65.39,0,1,2,0,0,1,1,0,SHARP,WEAK
2026-07-01,MLB,spread,0,-180,5,-5,0.6429,0.612,-0.0308,0.9953,1.77,0,,67.89,0,0,1,1,0,0,1,0,TOP+,ELITE
2026-07-01,MLB,total,1,-110,2.5,2.65,0.5238,0.6837,0.1599,0.9916,2.455,0,6.8187,54.87,0,0,2,0,0,2,1,0,SUPER,ELITE
2026-07-01,MLB,total,1,-110,1,0.91,0.5238,0.496,-0.0278,0.9722,1.04,0,4.2757,65.29,0,0,0,0,0,-1,1,0,MINI-,PREMIUM
2026-07-01,MLB,total,0,-110,4,-4,0.5238,0.6592,0.1354,0.9882,2.955,0,,65.29,0,0,1,0,0,1,1,0,TOP,ELITE
2026-07-01,MLB,total,0,-110,4,-4,0.5238,0.9335,0.4097,0.9713,0.7967,0.3333,,60.66,1,0,0,0,0,1,1,0,RANK,PREMIUM
2026-07-02,MLB,ml,0,-185,3,-3,0.6491,0.3533,-0.2958,0.5067,0.8867,0.3683,2.5921,52.3,0,1,0,0,0,-2,1,0,SHARP,WEAK
2026-07-02,MLB,ml,0,-104,1,-1,0.5098,0.5616,0.0518,0.821,1.11,0,-5.8242,65.7,0,0,0,0,0,1,1,0,MINI-,LEAN
2026-07-02,MLB,ml,0,-138,4,-4,0.5798,0.947,0.3672,0.9907,2.5167,0.9633,,57.02,1,0,0,0,0,3,1,0,RANK,ELITE
2026-07-02,MLB,ml,1,115,2.5,2.88,0.4651,0.6176,0.1525,0.9875,2.36,0,,71.11,0,0,1,0,0,0,1,0,TOP,ELITE
2026-07-02,MLB,ml,1,-122,5,4.17,0.5495,0.6059,0.0563,0.9605,2.2833,0.5917,7.5063,60.88,0,0,1,0,0,2,1,0,TOP+,LOCK
2026-07-02,SOC,ml,1,100,2.5,2.5,0.5,0.5644,0.0644,0.0232,0.7,0.18,,75.03,0,1,0,1,0,2,0,1,SHARP,WEAK
2026-07-02,MLB,spread,1,-139,4,2.86,0.5816,0.5488,-0.0328,0.9496,0.875,0,-15.0183,65.78,0,0,1,0,0,0,1,0,TOP,LOCK
2026-07-02,MLB,total,0,-110,4,-4,0.5238,0.9609,0.437,0.9774,0.785,0.275,-7.2222,85.93,1,0,0,0,0,3,1,0,RANK,PREMIUM
2026-07-02,MLB,total,0,-110,6,-6,0.5238,0.5916,0.0677,0.9869,1.7586,1.7614,,71.76,0,0,2,0,0,4,1,0,SUPER,ELITE
2026-07-02,MLB,total,1,-110,2.5,2.7,0.5238,0.4936,-0.0302,0.3857,1.04,0.68,-6.2982,65.6,0,1,0,0,0,2,1,0,SHARP,WEAK
2026-07-02,MLB,total,0,-110,4,-4,0.5238,0.9464,0.4225,0.9873,1.16,1.115,,65.96,1,0,0,0,0,4,1,0,RANK,ELITE
2026-07-03,MLB,ml,1,-146,1,0.68,0.5935,0.4989,-0.0946,0.9912,1.5733,0.7317,7.9584,68.99,0,0,0,0,0,0,1,0,MINI-,ELITE
2026-07-03,MLB,ml,1,-141,5,3.38,0.5851,0.5555,-0.0295,0.9627,0.9933,0.3717,11.617,63.96,0,0,1,1,0,1,1,0,TOP+,PREMIUM
2026-07-03,MLB,ml,1,-103,5,4.63,0.5074,0.5827,0.0753,0.9735,1.25,0.56,,69.59,0,0,1,0,0,5,1,0,TOP+,PREMIUM
2026-07-03,SOC,ml,0,-525,1,-1,0.84,0.8786,0.0386,0.9924,1.9618,1.6682,0.6819,83.99,0,0,4,0,1,8,0,1,CONFIRMED,ELITE
2026-07-03,SOC,ml,0,150,2.5,-2.5,0.4,0.6785,0.2785,0.5105,1.956,2.494,-4.0854,60.35,0,1,2,0,1,0,0,1,SHARP,WEAK
2026-07-03,SOC,ml,1,-205,6,2.55,0.6721,0.8633,0.1912,0.9892,1.0522,2.1178,,66.41,0,0,2,1,0,8,0,1,SUPER,ELITE
2026-07-03,MLB,spread,0,-126,3,-3,0.5575,0.4477,-0.1098,0.5538,0.9689,0.3761,0.8135,61.75,0,1,0,0,0,1,1,0,SHARP,WEAK
2026-07-03,MLB,total,1,-110,5,4.55,0.5238,0.5108,-0.013,0.9576,1.215,0,-0.5556,67.16,0,0,1,0,0,0,1,0,TOP+,LOCK
2026-07-03,MLB,total,1,-110,5,4.55,0.5238,0.5436,0.0198,0.963,1.2925,0.4475,,73.87,0,0,1,0,0,2,1,0,TOP+,PREMIUM
2026-07-03,MLB,total,1,-110,4,3.6,0.5238,0.5418,0.018,0.9015,0.535,0,0.4184,65.83,1,0,0,0,0,0,1,0,RANK,LEAN
2026-07-03,MLB,total,0,-110,5,-5,0.5238,0.4861,-0.0377,0.9718,1.51,0,,51.68,0,0,1,0,0,1,1,0,TOP+,PREMIUM
2026-07-03,MLB,total,1,-118,4,3.67,0.5413,0.6046,0.0633,0.9617,0.505,0,1.9801,80.82,1,0,0,0,0,1,1,0,RANK,PREMIUM
2026-07-04,MLB,ml,1,108,2.5,2.73,0.4808,0.5865,0.1057,0.9754,1.2525,0.9675,,83.86,0,0,2,1,0,3,1,0,TOP+,PREMIUM
2026-07-04,MLB,ml,1,-131,4,2.94,0.5671,0.5707,0.0036,0.3565,1.4717,0.8783,,69.11,1,0,2,0,0,6,1,0,RANK,WEAK
2026-07-04,MLB,ml,0,-149,5,-5,0.5984,0.5362,-0.0622,0.9886,1.42,0,9.3277,58.01,0,0,1,0,0,2,1,0,TOP+,ELITE
2026-07-04,SOC,ml,1,-500,6,1.14,0.8333,0.0507,-0.7826,0.9913,7.517,23.113,,63.02,0,0,2,1,0,7,0,1,SUPER,ELITE
2026-07-04,SOC,ml,1,-130,3,2.5,0.5652,0.7514,0.1862,0.2632,2.2118,6.9882,,80.62,0,1,8,1,0,18,0,1,SHARP,WEAK
2026-07-04,MLB,spread,1,-192,4,2.08,0.6575,0.5141,-0.1434,0.9842,1.6633,0.3067,,68.05,0,0,1,0,0,1,1,0,TOP,ELITE
2026-07-04,MLB,spread,0,-143,4,-4,0.5885,0.5003,-0.0881,0.9829,2.915,0,,53.5,0,0,1,0,0,2,1,0,TOP,PREMIUM
2026-07-04,MLB,total,1,-110,5,4.67,0.5238,0.4895,-0.0343,0.7165,1.265,0,10.2524,63.57,0,0,1,0,0,-1,1,0,TOP+,LEAN
2026-07-04,MLB,total,1,-110,4,3.64,0.5238,0.4986,-0.0252,0.9898,2.71,0,,66.03,0,0,1,0,0,0,1,0,TOP,ELITE
2026-07-04,MLB,total,1,-110,4,3.64,0.5238,0.5679,0.0441,0.9636,0.29,0.03,,68.05,1,0,0,0,0,1,1,0,RANK,PREMIUM
2026-07-04,MLB,total,0,-110,5,-5,0.5238,0.498,-0.0258,0.9831,1.5275,0.9575,,71.97,0,0,2,0,0,2,1,0,TOP+,PREMIUM
2026-07-04,MLB,total,0,-110,3,-3,0.5238,0.4399,-0.0839,0.1276,0.57,0,2.0659,61.1,0,1,0,0,0,0,1,0,SHARP,WEAK
2026-07-05,MLB,ml,1,-157,1,0.65,0.6109,0.5316,-0.0793,0.9333,0.5433,0.2167,,65.81,0,0,0,0,0,1,1,0,MINI-,LOCK
2026-07-05,MLB,ml,0,-131,4,-4,0.5671,0.5313,-0.0358,0.9837,1.21,0.39,,67.84,0,0,1,0,0,2,1,0,TOP,PREMIUM
2026-07-05,MLB,ml,0,-111,5,-5,0.5261,0.4898,-0.0363,0.8002,1.3667,0.4683,-4.4746,58.72,0,0,1,0,0,2,1,0,TOP+,LEAN
2026-07-05,MLB,ml,1,-142,4,2.82,0.5868,0.532,-0.0548,0.9777,1.34,0,,67.84,0,0,1,0,0,1,1,0,TOP,PREMIUM
2026-07-05,MLB,ml,0,103,2.5,-2.5,0.4926,0.5714,0.0788,0.9783,2.015,0,18.6869,82.96,0,1,0,1,0,0,1,0,SHARP-PRIME,PREMIUM
2026-07-05,SOC,ml,1,152,1.5,2.33,0.3968,0.3205,-0.0763,0.1202,2.9992,9.1708,10.1245,69.37,0,1,1,0,1,-3,0,1,SHARP,WEAK
2026-07-05,SOC,ml,0,-105,1,-1,0.5122,0.4025,-0.1097,0.6924,3.3315,10.9335,-3.4325,60.76,0,0,5,0,1,8,0,1,CONFIRMED,LEAN
2026-07-05,MLB,spread,1,-107,6,5.71,0.5169,0.5131,-0.0038,0.9886,2.6925,1.8225,,81.5,0,0,3,1,0,3,1,0,SUPER,ELITE
2026-07-05,MLB,total,0,-110,1,-1,0.5238,0.5205,-0.0033,0.9815,1.36,0,,66.13,0,0,0,0,0,0,1,0,MINI-,PREMIUM
2026-07-05,MLB,total,1,-110,3,2.73,0.5238,0.4889,-0.0349,0.9856,1.05,0,,46.92,0,0,0,0,0,1,1,0,MINI,ELITE
2026-07-05,MLB,total,0,-110,4,-4,0.5238,0.5185,-0.0053,0.9666,1.01,0.28,,67.59,0,0,1,0,0,1,1,0,TOP,PREMIUM
2026-07-05,MLB,total,1,-110,4,3.7,0.5238,0.5901,0.0663,0.9783,0.42,0,,81.18,0,1,0,1,0,2,1,0,SHARP-PRIME,PREMIUM
2026-07-06,MLB,ml,1,101,2.5,2.7,0.4975,0.4635,-0.034,0.9455,3.47,0,6.2114,66.41,0,0,1,0,0,-2,1,0,TOP,LOCK
2026-07-06,MLB,ml,0,115,2.5,-2.5,0.4651,0.5027,0.0376,0.9526,0.37,0,7.4651,58.8,0,1,0,0,0,2,1,0,SHARP-PRIME,LOCK
2026-07-06,MLB,ml,1,-108,4,3.39,0.5192,0.4075,-0.1118,0.5602,1.12,0,6.2975,62.73,0,1,-2,0,0,-4,1,0,SHARP-PRIME,WEAK
2026-07-06,MLB,ml,0,-199,3,-3,0.6656,0.5606,-0.1049,0.5558,1.027,1.303,9.7142,87.13,0,1,1,1,0,4,1,0,SHARP,WEAK
2026-07-06,SOC,ml,0,159,1.5,-1.5,0.3861,0.6312,0.2451,0.4241,2.4692,4.9358,,69.93,0,1,0,1,0,1,0,1,SHARP,WEAK
2026-07-06,SOC,ml,1,-106,3,2.94,0.5146,0.4767,-0.0379,0.4418,3.3824,8.2557,-3.4118,74.87,0,1,5,0,0,7,0,1,SHARP,WEAK
2026-07-06,MLB,total,1,-110,4,3.64,0.5238,0.5169,-0.0069,0.9956,2.61,0,,65.46,0,0,1,0,0,1,1,0,TOP,ELITE
2026-07-07,MLB,ml,0,131,2.5,-2.5,0.4329,0.4575,0.0246,0.9695,0.68,0,3.0229,58.94,0,1,0,0,0,0,1,0,SHARP,PREMIUM
2026-07-07,MLB,ml,0,-254,4,-4,0.7175,0.4785,-0.239,0.9404,1.125,0.575,7.4608,70.11,0,1,0,0,0,1,1,0,SHARP-PRIME,LOCK
2026-07-07,MLB,ml,1,-168,4,2.38,0.6269,0.5569,-0.0699,0.9785,0.185,0,-1.4934,56.87,1,0,0,0,0,2,1,0,RANK,PREMIUM
2026-07-07,MLB,ml,0,106,2.5,-2.5,0.4854,0.4213,-0.0642,0.7669,1.134,0.791,5.239,67.44,0,1,1,0,0,0,1,0,SHARP-PRIME,LEAN
2026-07-07,SOC,ml,1,-250,4,1.33,0.7143,0.7723,0.058,0.2859,2.24,2.94,11.4211,79.25,0,1,1,1,0,3,0,1,SHARP-PRIME,WEAK
2026-07-07,MLB,spread,0,-147,3,-3,0.5951,0.4792,-0.116,0.7368,0.185,0,,62.48,0,1,0,0,0,1,1,0,SHARP,LEAN
2026-07-07,MLB,spread,1,121,2.5,3.2,0.4525,0.4758,0.0233,0.9342,2.1533,0.7867,-13.6364,78.74,0,0,1,0,0,0,1,0,TOP+,LOCK
2026-07-07,MLB,total,1,-110,1,0.88,0.5238,0.5004,-0.0235,0.7045,1.18,0,9.5622,65.75,0,0,-1,0,0,-2,1,0,MINI-,LEAN
2026-07-07,MLB,total,0,-110,3,-3,0.5238,0.5661,0.0423,0.984,0.89,0.32,2.9965,65.62,0,0,0,0,0,3,1,0,MINI,PREMIUM
2026-07-07,MLB,total,0,-110,4,-4,0.5238,0.5134,-0.0104,0.9426,0.37,0,,73.33,0,1,0,0,0,1,1,0,SHARP-PRIME,LOCK
2026-07-08,MLB,ml,0,102,2.5,-2.5,0.495,0.5374,0.0424,0.8752,0.94,0,19.7852,53.76,0,0,1,1,0,0,1,0,TOP,LOCK
2026-07-08,MLB,ml,1,-248,5,1.96,0.7126,0.5136,-0.199,0.8897,3.73,0,-12.5,81.25,0,0,1,0,0,0,1,0,TOP+,LOCK
2026-07-08,MLB,ml,0,110,2.5,-2.5,0.4762,0.459,-0.0172,0.7004,1.2575,0.3775,-1.4076,65.6,0,0,1,0,0,-1,1,0,TOP,LEAN
2026-07-08,MLB,spread,1,-196,1.5,2.43,0.6622,0.4813,-0.1808,0.7222,0.3433,0.0917,,65.6,0,1,0,0,0,1,1,0,SHARP,LEAN
2026-07-08,MLB,spread,1,110,2.5,2.75,0.4762,0.5275,0.0513,0.8808,2.285,0,,56.4,0,0,1,1,0,1,1,0,TOP,LOCK
2026-07-08,MLB,spread,1,139,2.5,3.47,0.4184,0.4999,0.0815,0.0513,2.3,0,16.1727,65.63,0,1,1,1,0,1,1,0,SHARP,WEAK
2026-07-08,MLB,total,1,-110,4,3.51,0.5238,0.5531,0.0293,0.0792,1.77,1.68,26.7754,73.96,1,0,0,1,0,2,1,0,RANK,WEAK
2026-07-08,MLB,total,1,-104,4,3.85,0.5098,0.5036,-0.0062,0.9063,1.6167,0.5533,,65.6,1,0,0,0,0,0,1,0,RANK,LOCK
2026-07-09,MLB,ml,1,110,2.5,2.75,0.4762,0.5947,0.1185,0.9854,0.575,0,,71.26,0,0,0,1,0,1,1,0,MINI,ELITE
2026-07-09,MLB,ml,1,-132,1,0.76,0.569,0.5567,-0.0123,0.9873,1.49,0,,59.52,0,0,0,1,0,1,1,0,MINI-,ELITE
2026-07-09,SOC,ml,1,-170,6,3.53,0.6296,0.8626,0.233,0.9921,1.0978,1.3322,2.3148,66.48,0,0,2,0,1,6,0,1,SUPER,ELITE
2026-07-09,MLB,spread,1,139,2.5,3.5,0.4184,0.4822,0.0638,0.7945,0.2525,0.1225,,65.56,0,1,0,0,0,1,1,0,SHARP,LEAN
2026-07-09,MLB,spread,0,-105,4,-4,0.5122,0.5294,0.0172,0.8529,0.15,0,,60.99,1,0,0,0,0,0,1,0,RANK,LEAN
2026-07-09,MLB,total,0,-110,4,-4,0.5238,0.4329,-0.0909,0.9082,2.475,1.595,6.4598,65.56,0,0,3,1,0,0,1,0,TOP,LOCK
2026-07-09,MLB,total,1,-102,5,4.9,0.505,0.594,0.0891,0.8709,2.59,0,19.2308,72.41,0,0,1,1,0,1,1,0,TOP+,LEAN
2026-07-10,MLB,ml,1,107,2.5,2.68,0.4831,0.6003,0.1172,0.9899,1.3867,0.5433,,83.5,0,0,1,1,0,2,1,0,TOP,ELITE
2026-07-10,MLB,ml,1,-150,5,2.81,0.6,0.5242,-0.0758,0.8379,1.26,0.45,17.6775,66.76,0,0,1,1,0,-1,1,0,TOP+,LEAN
2026-07-10,MLB,ml,1,-118,6,5.08,0.5413,0.5727,0.0314,0.9937,1.414,0.621,2.1309,71.21,0,0,2,1,0,3,1,0,SUPER,ELITE
2026-07-10,MLB,ml,0,109,2.5,-2.5,0.4785,0.4928,0.0143,0.868,0.9,1.2,0.4692,69.63,0,0,1,0,0,2,1,0,TOP+,LEAN
2026-07-10,MLB,spread,1,-123,4,3.25,0.5516,0.5572,0.0056,0.9687,1.91,0,26.9048,59.09,0,0,1,1,0,0,1,0,TOP,PREMIUM
2026-07-10,MLB,spread,0,-140,5,-5,0.5833,0.5657,-0.0176,0.9839,1.105,0,,66.31,0,0,1,1,0,1,1,0,TOP+,PREMIUM
2026-07-10,MLB,total,1,-110,4,3.64,0.5238,0.5771,0.0533,0.9976,2.31,0,,73.53,0,0,1,1,0,1,1,0,TOP,ELITE
2026-07-10,MLB,total,0,-110,5,-5,0.5238,0.5354,0.0116,0.9378,1.3733,0.1967,-1.4371,67.19,0,0,1,0,0,2,1,0,TOP+,LOCK
2026-07-11,MLB,ml,0,-137,4,-4,0.5781,0.5347,-0.0434,0.6603,1.015,0,,67.09,1,0,0,0,0,0,1,0,RANK,LEAN
2026-07-11,MLB,ml,0,-117,3,-3,0.5392,0.5755,0.0363,0.962,0.795,0,,76.86,0,1,0,1,0,2,1,0,SHARP,PREMIUM
2026-07-11,MLB,ml,0,178,4,-4,0.3597,0.5898,0.2301,0.9286,2.1233,0.9667,,79.34,1,0,0,1,0,2,1,0,RANK,LOCK
2026-07-11,SOC,ml,0,-145,4,-4,0.5918,0.8047,0.2129,0.9863,1.684,3.146,21.6667,51.66,0,1,0,0,1,8,0,1,SHARP-PRIME,ELITE
2026-07-11,MLB,total,0,-108,3,-3,0.5192,0.4477,-0.0715,0.8214,0.445,0,,57.72,0,1,0,0,0,0,1,0,SHARP,LEAN
2026-07-12,MLB,ml,0,-128,3,-3,0.5614,0.5592,-0.0022,0.9934,1.27,0,,66.67,0,0,0,1,0,0,1,0,MINI,ELITE
2026-07-12,MLB,ml,1,-145,3,2.07,0.5918,0.5598,-0.0321,0.993,1.18,0,,66.67,0,0,0,1,0,0,1,0,MINI,ELITE
2026-07-12,MLB,ml,0,106,2.5,-2.5,0.4854,0.3248,-0.1607,0.792,,,,,0,0,-1,0,0,-2,1,0,TOP,LEAN
2026-07-12,MLB,spread,0,168,1,-1,0.3731,0.456,0.0828,0.7577,0.11,0,20.2667,66.67,0,0,0,1,0,-2,1,0,DISSENT,LEAN
2026-07-12,MLB,total,0,-110,4,-4,0.5238,0.5971,0.0733,0.9803,1.7675,0.6375,,66.95,0,0,1,1,0,3,1,0,TOP,PREMIUM
