i,date,sport,mkt,matchup,side,path,hcTier,agsTier,odds,units,outcome,profit,meanPct,top2Pct,meanClv,nHighPct,nElite,pctEdge,opposed,S1,S5,S8,S8b,S9,forWallets
178,2026-06-12,MLB,ml,2026-06-12_MLB_mia_pit,Pittsburgh Pirates,UNTIERED,,PREMIUM,-144,3,LOSS,-3,58.1,58.1,1.32,0,1,0.1,Y,CUT,CUT,CUT,CUT,CUT,4c64aa:58%
179,2026-06-12,MLB,ml,2026-06-12_MLB_sdp_bal,San Diego Padres,UNTIERED,,WEAK,112,0.25,LOSS,-0.25,55.8,55.8,0.82,1,1,-14.7,Y,CUT,CUT,CUT,CUT,CUT,"491f30:43%,eeabaf:69%"
180,2026-06-12,MLB,ml,2026-06-12_MLB_sea_wsh,Seattle Mariners,UNTIERED,,LOCK,-148,1,WIN,0.68,58.1,58.1,-0.33,0,1,,N,CUT,CUT,CUT,CUT,CUT,"4c64aa:58%,2f2a9e:58%"
181,2026-06-12,MLB,ml,2026-06-12_MLB_stl_min,Minnesota Twins,UNTIERED,,LEAN,-136,0.5,WIN,0.37,60.8,62.2,0.76,1,2,,N,KEEP,CUT,KEEP,KEEP,CUT,"4c64aa:58%,2f2a9e:58%,70135d:66%"
182,2026-06-12,MLB,spread,2026-06-12_MLB_lad_cws_spread,Los Angeles Dodgers,UNTIERED,,LOCK,112,1,LOSS,-1,64.8,64.8,2.44,2,2,18.8,Y,KEEP,CUT,KEEP,KEEP,CUT,"1e8f33:63%,70135d:66%"
183,2026-06-12,MLB,spread,2026-06-12_MLB_phi_mil_spread,Milwaukee Brewers,UNTIERED,,LEAN,-115,0.5,WIN,0.43,55.8,60.7,0.58,1,1,,N,CUT,CUT,CUT,CUT,CUT,"1e8f33:63%,b839b3:46%,2f2a9e:58%"
184,2026-06-12,MLB,spread,2026-06-12_MLB_tbr_laa_spread,Tampa Bay Rays,UNTIERED,,LOCK,-102,1,LOSS,-1,63.3,63.3,1.94,1,1,5.2,Y,KEEP,CUT,CUT,KEEP,CUT,1e8f33:63%
185,2026-06-12,MLB,total,2026-06-12_MLB_chc_sfg_total,Over 8.5,UNTIERED,,LOCK,-102,1,LOSS,-1,73.1,73.1,1.84,1,1,6.8,Y,KEEP,KEEP,CUT,KEEP,KEEP,7923c4:73%
186,2026-06-12,MLB,total,2026-06-12_MLB_sea_wsh_total,Over 9.5,UNTIERED,,PREMIUM,-110,3,WIN,2.73,73.1,73.1,1.84,1,1,16.4,Y,KEEP,KEEP,CUT,KEEP,KEEP,7923c4:73%
187,2026-06-12,MLB,total,2026-06-12_MLB_stl_min_total,Over 8.5,UNTIERED,,PREMIUM,-110,3,WIN,2.73,49.8,49.8,-0.56,0,0,,N,CUT,CUT,CUT,CUT,CUT,"491f30:43%,cd2f63:57%"
188,2026-06-13,MLB,ml,2026-06-13_MLB_ari_cin,Arizona Diamondbacks,UNTIERED,,ELITE,-144,5,LOSS,-5,53.5,60.2,-0.52,1,2,-15,Y,CUT,CUT,KEEP,CUT,CUT,"1e8f33:62%,4c64aa:58%,491f30:40%"
189,2026-06-13,MLB,ml,2026-06-13_MLB_atl_nym,Atlanta Braves,UNTIERED,,PREMIUM,-102,3,WIN,2.94,62.4,62.4,1.23,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,1e8f33:62%
190,2026-06-13,MLB,ml,2026-06-13_MLB_chc_sfg,Chicago Cubs,UNTIERED,,WEAK,-118,0.25,WIN,0.21,58,58,1.2,0,1,-14.3,Y,CUT,CUT,CUT,CUT,CUT,4c64aa:58%
191,2026-06-13,MLB,ml,2026-06-13_MLB_col_oak,Colorado Rockies,UNTIERED,,PREMIUM,140,2.5,LOSS,-2.5,69.2,69.2,3.66,1,1,7.9,Y,KEEP,KEEP,CUT,KEEP,KEEP,eeabaf:69%
192,2026-06-13,MLB,ml,2026-06-13_MLB_det_cle,Cleveland Guardians,UNTIERED,,ELITE,134,2.5,WIN,3.35,40,40,-4,0,0,-26.9,Y,CUT,CUT,CUT,CUT,CUT,491f30:40%
193,2026-06-13,MLB,ml,2026-06-13_MLB_mia_pit,Miami Marlins,UNTIERED,,PREMIUM,102,2.5,LOSS,-2.5,62.4,62.4,1.23,1,1,-3.9,Y,KEEP,CUT,CUT,KEEP,CUT,1e8f33:62%
194,2026-06-13,MLB,ml,2026-06-13_MLB_phi_mil,Milwaukee Brewers,UNTIERED,,PREMIUM,-157,3,LOSS,-3,58.7,68,0.44,2,1,-14,Y,CUT,KEEP,CUT,CUT,CUT,"491f30:40%,bc44b0:69%,e70853:67%"
195,2026-06-13,MLB,ml,2026-06-13_MLB_sea_wsh,Washington Nationals,UNTIERED,,ELITE,-115,5,WIN,4.35,40,40,-4,0,0,-28.4,Y,CUT,CUT,CUT,CUT,CUT,491f30:40%
196,2026-06-13,MLB,ml,2026-06-13_MLB_tex_bos,Boston Red Sox,UNTIERED,,LOCK,-118,1,WIN,0.85,61,61,0.51,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,"1e8f33:62%,2f2a9e:60%"
197,2026-06-13,NBA,ml,2026-06-13_NBA_nyk_sas,Spurs,UNTIERED,,WEAK,-192,0.25,LOSS,-0.25,65,75.7,1.68,9,6,4.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"2e8da5:67%,a8c991:71%,43020b:71%,0f9d74:69%,4a0563:56%,70135d:66%,710c2e:64%,a0cff6:45%,bc44b0:69%,c911a4:65%,cd2f63:57%,f9e3d0:80%"
198,2026-06-13,MLB,spread,2026-06-13_MLB_ari_cin_spread,Arizona Diamondbacks,UNTIERED,,LOCK,123,1,LOSS,-1,62.4,62.4,1.23,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,1e8f33:62%
199,2026-06-13,MLB,spread,2026-06-13_MLB_det_cle_spread,Cleveland Guardians,UNTIERED,,LOCK,-130,1,WIN,0.77,62.4,62.4,1.23,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,1e8f33:62%
200,2026-06-13,MLB,spread,2026-06-13_MLB_lad_cws_spread,Los Angeles Dodgers,UNTIERED,,LOCK,-122,1,WIN,0.82,61,61,0.51,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,"1e8f33:62%,2f2a9e:60%"
201,2026-06-13,MLB,spread,2026-06-13_MLB_tbr_laa_spread,Tampa Bay Rays,UNTIERED,,LOCK,-106,1,LOSS,-1,62.4,62.4,1.23,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,1e8f33:62%
202,2026-06-13,MLB,total,2026-06-13_MLB_atl_nym_total,Under 8.5,UNTIERED,,ELITE,-110,5,WIN,4.55,69.2,69.2,3.66,1,1,-1.6,Y,KEEP,KEEP,CUT,KEEP,CUT,eeabaf:69%
203,2026-06-13,MLB,total,2026-06-13_MLB_chc_sfg_total,Under 8.5,UNTIERED,,PREMIUM,-110,3,WIN,2.73,62.4,62.4,1.23,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,1e8f33:62%
204,2026-06-13,MLB,total,2026-06-13_MLB_nyy_tor_total,Under 7.5,UNTIERED,,LOCK,101,1,WIN,1.01,72.9,72.9,1.75,1,1,6.6,Y,KEEP,KEEP,CUT,KEEP,KEEP,7923c4:73%
205,2026-06-13,MLB,total,2026-06-13_MLB_phi_mil_total,Over 8.5,UNTIERED,,LEAN,-105,0.5,WIN,0.48,64.3,64.3,2.09,2,2,4.7,Y,KEEP,CUT,KEEP,KEEP,CUT,"1e8f33:62%,70135d:66%"
206,2026-06-13,MLB,total,2026-06-13_MLB_tex_bos_total,Under 7.5,UNTIERED,,ELITE,-110,5,LOSS,-5,69.2,69.2,3.66,1,1,2.4,Y,KEEP,KEEP,CUT,KEEP,KEEP,eeabaf:69%
207,2026-06-14,MLB,ml,2026-06-14_MLB_atl_nym,Atlanta Braves,UNTIERED,,LOCK,110,1,LOSS,-1,62.8,68.5,2.7,2,2,-11,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:57%,1e8f33:57%,70135d:66%,9a69c2:71%"
208,2026-06-14,MLB,ml,2026-06-14_MLB_chc_sfg,San Francisco Giants,UNTIERED,,WEAK,-134,0.25,WIN,0.19,64.8,68.5,3.4,2,2,6.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:57%,70135d:66%,9a69c2:71%"
209,2026-06-14,MLB,ml,2026-06-14_MLB_col_oak,Athletics,UNTIERED,,ELITE,-192,5,LOSS,-5,50,50,1.19,0,0,,N,CUT,CUT,CUT,CUT,CUT,c9bba3:50%
210,2026-06-14,MLB,ml,2026-06-14_MLB_hou_kcr,Houston Astros,UNTIERED,,PREMIUM,106,2.5,LOSS,-2.5,57.4,57.4,-0.08,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:57%
211,2026-06-14,MLB,ml,2026-06-14_MLB_nyy_tor,New York Yankees,UNTIERED,,LOCK,-130,1,WIN,0.77,64,68.8,2.78,3,4,-9.8,Y,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:59%,1e8f33:57%,70135d:66%,9a69c2:71%,bc3532:67%"
212,2026-06-14,MLB,ml,2026-06-14_MLB_stl_min,St. Louis Cardinals,UNTIERED,,PREMIUM,-101,3,LOSS,-3,57.4,57.4,-0.08,0,0,-12.1,Y,CUT,CUT,CUT,CUT,CUT,1e8f33:57%
213,2026-06-14,MLB,ml,2026-06-14_MLB_tbr_laa,Tampa Bay Rays,UNTIERED,,WEAK,-118,0.25,WIN,0.21,60.6,62.5,1.58,1,2,,N,KEEP,CUT,KEEP,KEEP,CUT,"4c64aa:59%,70135d:66%,2f2a9e:57%"
214,2026-06-14,NHL,ml,2026-06-14_NHL_car_vgk,Hurricanes,UNTIERED,,WEAK,-115,0.25,WIN,0.22,72.6,72.6,1.28,2,1,8.8,Y,KEEP,KEEP,CUT,KEEP,KEEP,"4d2125:80%,710c2e:65%"
215,2026-06-14,MLB,spread,2026-06-14_MLB_chc_sfg_spread,Chicago Cubs,UNTIERED,,ELITE,-180,5,LOSS,-5,68.8,68.8,3.75,1,1,-6.1,Y,KEEP,KEEP,CUT,KEEP,CUT,eeabaf:69%
216,2026-06-14,MLB,spread,2026-06-14_MLB_lad_cws_spread,Los Angeles Dodgers,UNTIERED,,PREMIUM,-116,3,LOSS,-3,62.8,62.8,2.18,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,"2f2a9e:57%,eeabaf:69%"
217,2026-06-14,MLB,spread,2026-06-14_MLB_mia_pit_spread,Miami Marlins,UNTIERED,,LOCK,-161,1,WIN,0.62,61.9,61.9,1.44,1,1,5.2,Y,KEEP,CUT,CUT,KEEP,CUT,"1e8f33:57%,70135d:66%"
218,2026-06-14,MLB,total,2026-06-14_MLB_col_oak_total,Under 13.5,UNTIERED,,PREMIUM,-110,3,LOSS,-3,57.4,57.4,-0.08,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:57%
219,2026-06-14,NHL,total,2026-06-14_NHL_car_vgk_total,Under 5.5,UNTIERED,,ELITE,-113,5,WIN,4.42,80,80,2.94,1,1,8.2,Y,KEEP,KEEP,CUT,KEEP,KEEP,4d2125:80%
220,2026-06-15,MLB,ml,2026-06-15_MLB_nym_cin,Cincinnati Reds,A,MINI,LEAN,-136,3,WIN,2.21,64.6,68.5,3.41,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:57%,70135d:66%,9a69c2:71%"
221,2026-06-15,MLB,spread,2026-06-15_MLB_col_chc_spread,Colorado Rockies,A,MINI,PREMIUM,-105,3,WIN,2.86,56.7,56.7,-0.05,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:57%
222,2026-06-16,MLB,ml,2026-06-16_MLB_det_hou,Houston Astros,A,TOP,PREMIUM,-168,4,WIN,2.38,61.1,72.4,1.96,3,4,-5.6,Y,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:59%,1e8f33:56%,491f30:41%,5b1e50:74%,70135d:66%,9a69c2:71%"
223,2026-06-16,MLB,ml,2026-06-16_MLB_kcr_wsh,Washington Nationals,A,SUPER,PREMIUM,-134,6,WIN,4.48,62.6,70,1.99,2,2,-5.3,Y,KEEP,KEEP,KEEP,KEEP,CUT,"bc3532:67%,7923c4:73%,b839b3:48%"
224,2026-06-16,MLB,ml,2026-06-16_MLB_mia_phi,Philadelphia Phillies,A,TOP,LEAN,-175,4,WIN,2.29,63.1,70.2,2.46,1,2,-4.7,Y,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:59%,1e8f33:56%,ad88a3:82%,cd2f63:57%"
225,2026-06-16,MLB,ml,2026-06-16_MLB_sfg_atl,Atlanta Braves,A,TOP,LEAN,-172,4,LOSS,-4,53.8,56.8,1.29,0,1,-19.6,Y,CUT,CUT,CUT,CUT,CUT,"2f2a9e:55%,4c64aa:59%,b839b3:48%"
226,2026-06-16,MLB,total,2026-06-16_MLB_col_chc_total,Over 9.5,A,MINI,PREMIUM,-110,3,LOSS,-3,56.1,56.1,0.31,0,0,,N,CUT,CUT,CUT,CUT,CUT,"1e8f33:56%,cd2f63:57%"
227,2026-06-16,MLB,total,2026-06-16_MLB_nym_cin_total,Over 9.5,A,MINI,ELITE,-110,3,LOSS,-3,55.2,56.1,-1.3,0,0,-19.8,Y,CUT,CUT,CUT,CUT,CUT,"e05213:54%,1e8f33:56%,cd2f63:57%"
228,2026-06-17,MLB,ml,2026-06-17_MLB_mia_phi,Miami Marlins,A,MINI,ELITE,100,2.5,WIN,2.5,53.8,53.8,0.57,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
229,2026-06-17,MLB,ml,2026-06-17_MLB_tor_bos,Boston Red Sox,A,MINI,ELITE,-123,3,LOSS,-3,53.8,53.8,0.57,0,0,-15,Y,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
230,2026-06-17,MLB,total,2026-06-17_MLB_bal_sea_total,Over 7.5,A,MINI,ELITE,-110,3,WIN,2.73,53.8,53.8,0.57,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
231,2026-06-17,MLB,total,2026-06-17_MLB_laa_ari_total,Under 9.5,A,MINI,ELITE,-110,3,WIN,2.73,53.8,53.8,0.57,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
232,2026-06-17,MLB,total,2026-06-17_MLB_sdp_stl_total,Over 10.5,A,MINI,ELITE,-110,3,LOSS,-3,65.9,72.3,0.08,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"bc35e3:79%,e05213:53%,8ec926:65%"
233,2026-06-18,MLB,ml,2026-06-18_MLB_cle_mil,Milwaukee Brewers,A,TOP,PREMIUM,-148,4,LOSS,-4,67.1,67.1,3.87,1,1,-1.9,Y,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:58%,ad88a3:76%"
234,2026-06-18,MLB,ml,2026-06-18_MLB_nym_phi,New York Mets,A,TOP,PREMIUM,103,2.5,WIN,2.58,67.3,75.9,1.64,7,6,16.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"7703d4:65%,bc44b0:71%,2f2a9e:51%,bc35e3:79%,0f9d74:69%,eeabaf:68%,972768:73%,cd2f63:57%,5b1e50:73%"
235,2026-06-18,MLB,total,2026-06-18_MLB_nym_phi_total,Over 9.5,A,MINI,PREMIUM,-110,3,WIN,2.73,54.7,54.7,0.39,0,0,-20.3,Y,CUT,CUT,CUT,CUT,CUT,"1e8f33:53%,cd2f63:57%"
236,2026-06-18,MLB,total,2026-06-18_MLB_tor_bos_total,Under 8.5,A,MINI,PREMIUM,-108,3,WIN,2.78,62.4,72.9,1,2,1,-3.5,Y,KEEP,KEEP,KEEP,KEEP,CUT,"1e8f33:53%,2f2a9e:51%,5b1e50:73%,972768:73%"
237,2026-06-19,MLB,ml,2026-06-19_MLB_min_ari,Arizona Diamondbacks,A,TOP,PREMIUM,-168,4,WIN,2.38,62.5,67.2,2.65,1,1,1.7,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"4c64aa:58%,1e8f33:53%,ad88a3:76%"
238,2026-06-19,MLB,spread,2026-06-19_MLB_cin_nyy_spread,New York Yankees,A,TOP,PREMIUM,-130,4,WIN,3.08,51.2,54.1,-0.53,0,0,-18.4,Y,CUT,CUT,CUT,CUT,CUT,"1e8f33:53%,f2d227:55%,b839b3:45%"
239,2026-06-19,MLB,spread,2026-06-19_MLB_cws_det_spread,Chicago White Sox,A,MINI,LOCK,-118,3,WIN,2.54,64.1,69.6,2.06,2,2,0.1,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:53%,5b1e50:73%,70135d:66%"
240,2026-06-19,MLB,total,2026-06-19_MLB_pit_col_total,Over 11.5,A,MINI,ELITE,-110,3,LOSS,-3,53.1,53.1,0.33,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:53%
241,2026-06-19,MLB,total,2026-06-19_MLB_tor_chc_total,Under 7.5,A,MINI,PREMIUM,-110,3,LOSS,-3,60.5,64.2,0.83,1,1,-14.4,Y,KEEP,CUT,KEEP,KEEP,CUT,"bc44b0:72%,1e8f33:53%,cd2f63:57%"
242,2026-06-20,MLB,ml,2026-06-20_MLB_cin_nyy,New York Yankees,A,TOP,PREMIUM,-201,4,LOSS,-4,38.5,38.5,-0.62,0,0,-28.6,Y,CUT,CUT,CUT,CUT,CUT,"ab39ae:33%,b839b3:44%"
243,2026-06-20,MLB,ml,2026-06-20_MLB_nym_phi,Philadelphia Phillies,A,TOP,LOCK,-198,4,WIN,2.02,56.5,63,1.45,1,1,-1.8,Y,CUT,CUT,CUT,CUT,CUT,"eeabaf:68%,4c64aa:58%,b839b3:44%"
244,2026-06-20,MLB,ml,2026-06-20_MLB_sfg_mia,Miami Marlins,A,MINI,ELITE,-137,3,WIN,2.19,52.4,52.4,0,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:52%
245,2026-06-20,MLB,total,2026-06-20_MLB_mil_atl_total,Under 7.5,B,RANK,PREMIUM,-110,2,WIN,1.82,60.3,60.3,2.79,1,1,-3.9,Y,KEEP,CUT,CUT,CUT,CUT,"2f2a9e:53%,eeabaf:68%"
246,2026-06-21,MLB,ml,2026-06-21_MLB_bal_lad,Los Angeles Dodgers,A,MINI,LOCK,-225,3,LOSS,-3,62,62,1.88,1,1,-9.7,Y,KEEP,CUT,KEEP,KEEP,CUT,"4c64aa:58%,70135d:65%"
247,2026-06-21,MLB,ml,2026-06-21_MLB_nym_phi,Philadelphia Phillies,A,MINI,PREMIUM,-186,3,WIN,1.61,69.8,80.8,6.39,3,3,-1.3,Y,KEEP,KEEP,KEEP,KEEP,CUT,"1e8f33:52%,5b1e50:73%,70135d:65%,b70f9a:89%"
248,2026-06-21,MLB,total,2026-06-21_MLB_bos_sea_total,Under 6.5,A,TOP,PREMIUM,101,2.5,WIN,2.52,70.6,74.5,3.9,4,4,11,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"779ef0:65%,eeabaf:68%,7923c4:73%,cdb33b:76%"
249,2026-06-21,MLB,total,2026-06-21_MLB_cws_det_total,Under 8.5,A,MINI,PREMIUM,-105,3,LOSS,-3,58.8,58.8,0.44,1,1,0.1,Y,CUT,CUT,CUT,CUT,CUT,"1e8f33:52%,8ec926:65%"
250,2026-06-22,MLB,ml,2026-06-22_MLB_hou_tor,Toronto Blue Jays,A,MINI,ELITE,-131,3,WIN,2.29,68.6,68.6,3.34,1,1,,N,KEEP,KEEP,KEEP,KEEP,KEEP,eeabaf:69%
251,2026-06-22,MLB,total,2026-06-22_MLB_bal_laa_total,Over 8.5,A,MINI,PREMIUM,-102,3,LOSS,-3,58.9,58.9,1.24,1,1,-11.1,Y,CUT,CUT,CUT,CUT,CUT,"1e8f33:52%,70135d:65%"
252,2026-06-22,MLB,total,2026-06-22_MLB_chc_nym_total,Over 8.5,A,MINI,PREMIUM,-110,3,WIN,2.73,52.2,52.2,-0.35,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:52%
253,2026-06-22,MLB,total,2026-06-22_MLB_hou_tor_total,Under 6.5,A,MINI,ELITE,-110,3,WIN,2.73,59.9,63.8,-0.76,1,1,,N,CUT,CUT,CUT,CUT,CUT,"e05213:55%,7923c4:73%,1e8f33:52%"
254,2026-06-22,MLB,total,2026-06-22_MLB_nyy_det_total,Under 8.5,A,TOP,LOCK,-104,4,WIN,3.85,65.7,65.7,1.36,2,1,0.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"c668b3:60%,5b1e50:71%"
255,2026-06-23,MLB,ml,2026-06-23_MLB_atl_sdp,Atlanta Braves,A,MINI,PREMIUM,-110,3,LOSS,-3,66.8,74.5,2,5,5,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:52%,bc35e3:78%,0f9d74:70%,8ec926:66%,b51a56:63%,5b1e50:70%"
256,2026-06-23,MLB,ml,2026-06-23_MLB_bal_laa,Baltimore Orioles,A,MINI,PREMIUM,-142,3,LOSS,-3,58.1,61.4,1.47,1,1,6.2,Y,CUT,CUT,CUT,CUT,CUT,"2f2a9e:52%,1e8f33:51%,5b1e50:70%"
257,2026-06-23,MLB,total,2026-06-23_MLB_mil_cin_total,Over 9.5,A,MINI,LOCK,103,2.5,LOSS,-2.5,51.5,51.5,-0.38,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
258,2026-06-24,MLB,ml,2026-06-24_MLB_atl_sdp,Atlanta Braves,A,MINI,PREMIUM,-118,3,LOSS,-3,50.7,50.7,-0.4,0,0,-26.9,Y,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
259,2026-06-24,MLB,ml,2026-06-24_MLB_bos_col,Colorado Rockies,B,RANK,PREMIUM,145,4,WIN,5.8,65.1,65.1,3.53,1,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"4c64aa:59%,ad88a3:71%"
260,2026-06-24,SOC,ml,2026-06-24_SOC_hai_mar,Morocco,A,TOP,PREMIUM,-350,4,WIN,1.14,63.2,72.5,0.31,4,3,-6,Y,KEEP,KEEP,KEEP,KEEP,CUT,"c9bba3:50%,0f9d74:70%,946418:69%,7b4652:55%,12192c:75%,c911a4:60%"
261,2026-06-24,MLB,total,2026-06-24_MLB_bos_col_total,Over 10.5,B,RANK,PREMIUM,-110,4,WIN,3.64,65.9,73.5,2.1,3,3,-6.8,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:52%,bc35e3:78%,8ec926:65%,5b1e50:69%"
262,2026-06-24,MLB,total,2026-06-24_MLB_phi_wsh_total,Over 9.5,A,MINI,PREMIUM,-110,3,LOSS,-3,50.7,50.7,-0.4,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
263,2026-06-24,MLB,total,2026-06-24_MLB_sea_pit_total,Under 7.5,B,RANK,LEAN,-109,4,LOSS,-4,63.6,70.9,2.79,3,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"779ef0:66%,cdb33b:76%,1e8f33:51%,b51a56:62%"
264,2026-06-25,SOC,ml,2026-06-25_SOC_ger_ecu,Germany,A,CONFIRMED,LOCK,-155,1,LOSS,-1,61.3,83.7,1,7,7,-16.5,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2d2ca8:76%,84b2f4:40%,43020b:79%,95eb4c:89%,fea6f5:25%,946418:64%,0f9d74:69%,2f2a9e:51%,5b1e50:69%,c2aeea:60%,c668b3:60%,c911a4:59%,cd2f63:56%"
265,2026-06-25,SOC,ml,2026-06-25_SOC_ned_tun,Netherlands,A,TOP,ELITE,-750,4,WIN,0.53,61.7,71.5,2.75,3,2,17.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"11381f:74%,c9bba3:50%,2f2a9e:51%,0f9d74:69%,946418:64%"
