i,date,sport,mkt,matchup,side,path,hcTier,agsTier,odds,units,outcome,profit,meanPct,top2Pct,meanClv,nHighPct,nElite,pctEdge,opposed,S1,S5,S8,S8b,S9,forWallets
266,2026-06-25,SOC,ml,2026-06-25_SOC_usa_tur,United States,B,RANK,WEAK,105,4,LOSS,-4,66.5,83.7,2,5,5,26.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:69%,2f2a9e:51%,95eb4c:89%,43020b:79%,c2aeea:60%,5b1e50:69%,57be17:49%"
267,2026-06-25,MLB,spread,2026-06-25_MLB_nyy_bos_spread,New York Yankees,B,RANK,ELITE,114,4,LOSS,-4,59.9,59.9,1.8,1,1,-17.9,Y,CUT,CUT,CUT,CUT,CUT,"2f2a9e:51%,5b1e50:69%"
268,2026-06-25,MLB,total,2026-06-25_MLB_hou_det_total,Under 9.5,B,RANK,PREMIUM,-110,4,WIN,3.64,59.9,59.9,1.8,1,1,,N,CUT,CUT,CUT,CUT,CUT,"2f2a9e:51%,5b1e50:69%"
269,2026-06-26,MLB,ml,2026-06-26_MLB_atl_sfg,Atlanta Braves,B,RANK,PREMIUM,-120,4,WIN,3.33,53.8,53.8,0.44,0,0,,N,CUT,CUT,CUT,CUT,CUT,"2f2a9e:50%,4c64aa:57%"
270,2026-06-26,SOC,ml,2026-06-26_SOC_bel_nzl,Belgium,B,RANK,ELITE,-500,4,WIN,0.8,68.2,68.2,1.58,2,2,17.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:69%,5b1e50:67%"
271,2026-06-26,SOC,ml,2026-06-26_SOC_esp_uru,Spain,A,SUPER,LEAN,-145,6,WIN,4.14,63.3,75.6,0.47,8,6,5.9,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"12c933:67%,06c80c:36%,bc44b0:69%,af1697:74%,2f2a9e:50%,95eb4c:73%,fec67e:65%,bc35e3:77%,0f9d74:68%,7b4652:54%,c668b3:59%,5b1e50:67%"
272,2026-06-26,SOC,ml,2026-06-26_SOC_fra_nor,France,B,RANK,WEAK,-250,4,WIN,1.6,52.1,68.8,-1.19,3,4,,Y,CUT,KEEP,KEEP,KEEP,KEEP,"bc44b0:69%,2f2a9e:50%,8366f5:38%,0f9d74:68%,6c78fd:24%,c668b3:59%,7a4cdf:38%,a10ff5:56%,5b1e50:67%"
273,2026-06-26,SOC,ml,2026-06-26_SOC_irn_egy,Egypt,A,SUPER,LEAN,170,1.5,LOSS,-1.5,71.8,82.6,3.23,2,2,6.2,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:50%,de3f67:65%,99059d:100%"
274,2026-06-26,SOC,ml,2026-06-26_SOC_ksa_cpv,Cabo Verde,C,SHARP-PRIME,WEAK,175,1.5,LOSS,-1.5,65.1,65.1,-0.96,2,1,0.6,Y,KEEP,KEEP,CUT,CUT,KEEP,"12c933:67%,e70853:63%"
275,2026-06-26,MLB,spread,2026-06-26_MLB_phi_nym_spread,Philadelphia Phillies,A,TOP+,PREMIUM,110,2.5,LOSS,-2.5,48.3,59.2,-0.14,1,1,-19.9,Y,CUT,CUT,CUT,CUT,CUT,"eeabaf:68%,1e8f33:50%,ab39ae:27%"
276,2026-06-26,MLB,total,2026-06-26_MLB_chc_mil_total,Under 7.5,A,TOP,ELITE,-110,4,LOSS,-4,68.3,68.3,3.41,1,1,,N,KEEP,KEEP,KEEP,KEEP,KEEP,eeabaf:68%
277,2026-06-27,MLB,ml,2026-06-27_MLB_chc_mil,Milwaukee Brewers,C,SHARP,WEAK,-150,3,LOSS,-3,57.8,57.8,0.72,1,1,-14.2,Y,CUT,CUT,CUT,CUT,CUT,"1e8f33:50%,5b1e50:65%"
278,2026-06-27,MLB,ml,2026-06-27_MLB_cin_pit,Cincinnati Reds,B,RANK,WEAK,-110,4,WIN,3.64,60.6,66.4,1.87,2,3,-39.4,Y,KEEP,KEEP,KEEP,KEEP,CUT,"1e8f33:50%,c2aeea:59%,70135d:65%,eeabaf:67%"
279,2026-06-27,MLB,ml,2026-06-27_MLB_kcr_cws,Kansas City Royals,A,MINI-,ELITE,114,1,LOSS,-1,67.6,68.7,2.22,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:70%,eeabaf:67%,5b1e50:65%"
280,2026-06-27,MLB,ml,2026-06-27_MLB_oak_laa,Athletics,C,SHARP-PRIME,LOCK,-104,4,LOSS,-4,45.6,45.6,-1.86,0,0,,N,CUT,CUT,CUT,CUT,CUT,"4c64aa:57%,95618e:34%"
281,2026-06-27,MLB,ml,2026-06-27_MLB_phi_nym,New York Mets,C,SHARP-PRIME,LOCK,-123,4,WIN,3.25,79.1,85,10.13,3,2,13.7,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:70%,0f9d74:67%,daf4de:100%"
282,2026-06-27,MLB,ml,2026-06-27_MLB_tex_tor,Toronto Blue Jays,B,RANK,PREMIUM,-184,4,LOSS,-4,64.2,67.9,2.86,2,2,-3,Y,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:57%,ad88a3:70%,5b1e50:65%"
283,2026-06-27,SOC,ml,2026-06-27_SOC_arg_jor,Argentina,A,TOP,ELITE,-525,4,WIN,0.76,62.8,69.6,1.99,2,2,-2.4,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:49%,2d2ca8:74%,5b1e50:65%"
284,2026-06-27,SOC,ml,2026-06-27_SOC_eng_pan,England,A,TOP+,ELITE,-625,5,WIN,0.8,53.1,63.9,-2.42,2,1,2.2,Y,CUT,CUT,CUT,CUT,CUT,"2f2a9e:49%,946418:63%,7b4652:55%,7a4cdf:33%,5b1e50:65%"
285,2026-06-27,SOC,ml,2026-06-27_SOC_gha_cro,Croatia,C,SHARP,WEAK,-120,3,WIN,2.5,58,65.3,1.5,2,2,9.4,Y,CUT,KEEP,KEEP,KEEP,KEEP,"491f30:45%,eeabaf:67%,c668b3:59%,a10ff5:55%,7f00bc:63%"
286,2026-06-27,SOC,ml,2026-06-27_SOC_uzb_cod,DR Congo,A,TOP+,LEAN,-150,5,WIN,3.33,57.9,62.3,0.97,1,1,39.8,Y,CUT,CUT,CUT,CUT,CUT,"bc44b0:70%,2f2a9e:49%,a10ff5:55%"
287,2026-06-27,MLB,spread,2026-06-27_MLB_mia_stl_spread,Miami Marlins,B,RANK,PREMIUM,-175,4,WIN,2.29,60.2,60.2,0.4,1,1,,N,KEEP,CUT,CUT,CUT,CUT,"f2d227:55%,70135d:65%"
288,2026-06-27,MLB,total,2026-06-27_MLB_hou_det_total,Under 8.5,B,RANK,WEAK,-107,4,LOSS,-4,69.9,74.3,3.87,4,4,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"5b1e50:65%,70135d:65%,9a69c2:71%,bc35e3:77%"
289,2026-06-28,MLB,ml,2026-06-28_MLB_oak_laa,Athletics,A,TOP+,PREMIUM,-108,5,LOSS,-5,60.2,66.1,2.36,2,2,-10.8,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:48%,ad88a3:68%,5b1e50:64%"
290,2026-06-28,MLB,ml,2026-06-28_MLB_tex_tor,Texas Rangers,B,RANK,LOCK,110,4,WIN,4.4,65.4,65.4,2.1,2,2,-0.1,Y,KEEP,KEEP,KEEP,KEEP,CUT,"5b1e50:64%,eeabaf:67%"
291,2026-06-28,SOC,ml,2026-06-28_SOC_can_rsa,Canada,A,CONFIRMED,ELITE,-145,1,WIN,0.69,59.7,78.4,-0.44,12,7,11.2,Y,CUT,KEEP,CUT,CUT,KEEP,"bd2d54:50%,bc44b0:71%,af1697:75%,388d4c:21%,63fc82:61%,e3dcd3:70%,8366f5:37%,5dc83b:63%,bc35e3:78%,0f9d74:67%,eeabaf:67%,348973:79%,2d2ca8:71%,c668b3:59%,7a4cdf:30%,cad739:40%,99059d:71%,5b1e50:64%"
292,2026-06-28,MLB,spread,2026-06-28_MLB_lad_sdp_spread,San Diego Padres,A,MINI,LEAN,-142,3,LOSS,-3,50.5,50.5,-0.06,0,0,,N,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
293,2026-06-28,MLB,spread,2026-06-28_MLB_mia_stl_spread,Miami Marlins,B,RANK,LOCK,-190,4,WIN,2.11,60,60,0.39,1,1,,N,KEEP,CUT,CUT,CUT,CUT,"70135d:65%,f2d227:54%"
294,2026-06-28,MLB,total,2026-06-28_MLB_atl_sfg_total,Under 7.5,A,MINI-,LEAN,-104,1,WIN,0.96,68.1,71.7,2.27,3,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"f9e3d0:79%,b51a56:61%,5b1e50:64%"
295,2026-06-28,MLB,total,2026-06-28_MLB_chc_mil_total,Under 8.5,A,TOP,LOCK,-110,4,WIN,3.64,56.4,56.4,0.43,1,1,,N,CUT,CUT,CUT,CUT,CUT,"2f2a9e:48%,5b1e50:64%"
296,2026-06-28,MLB,total,2026-06-28_MLB_cin_pit_total,Under 9.5,B,RANK,PREMIUM,100,4,LOSS,-4,56.4,56.4,0.43,1,1,,N,CUT,CUT,CUT,CUT,CUT,"2f2a9e:48%,5b1e50:64%"
297,2026-06-28,MLB,total,2026-06-28_MLB_nyy_bos_total,Under 8,B,RANK,PREMIUM,-108,4,LOSS,-4,62.7,65.8,0.4,1,1,-5.6,Y,KEEP,KEEP,CUT,CUT,CUT,"7923c4:72%,10c684:56%,c668b3:59%"
298,2026-06-29,MLB,ml,2026-06-29_MLB_sfg_ari,Arizona Diamondbacks,B,RANK,WEAK,-131,4,WIN,3.05,56.5,56.5,1.42,1,1,,N,CUT,CUT,CUT,CUT,CUT,"b839b3:49%,5b1e50:64%"
299,2026-06-29,SOC,ml,2026-06-29_SOC_jpn_bra,Brazil,C,SHARP-PRIME,WEAK,-130,4,WIN,3.08,52.4,69.4,-1.35,5,3,4.2,Y,CUT,KEEP,KEEP,KEEP,KEEP,"12c933:54%,7703d4:64%,2f2a9e:48%,fec67e:66%,0f9d74:67%,eeabaf:67%,c668b3:59%,fea6f5:23%,7a4cdf:32%,a10ff5:54%,99059d:71%,8da2ca:25%"
300,2026-06-29,SOC,ml,2026-06-29_SOC_par_ger,Germany,A,TOP+,LEAN,-295,5,LOSS,-5,57.9,73.1,-0.78,4,3,17,Y,CUT,KEEP,CUT,CUT,KEEP,"8da2ca:25%,af1697:75%,1e8f33:51%,2f2a9e:48%,5b1e50:64%,99059d:71%,bc44b0:71%,c911a4:58%"
301,2026-06-29,MLB,total,2026-06-29_MLB_mia_col_total,Over 11.5,A,MINI,LEAN,-114,3,WIN,2.63,61.4,68,1.12,2,2,-16.1,Y,KEEP,KEEP,KEEP,KEEP,CUT,"7923c4:72%,a10ff5:54%,cd2f63:56%,5b1e50:64%"
302,2026-06-29,MLB,total,2026-06-29_MLB_sdp_chc_total,Under 11.5,C,SHARP-PRIME,WEAK,-110,4,WIN,3.64,66.1,72.4,3.12,2,2,0.6,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"bc35e3:78%,a10ff5:54%,ad88a3:67%"
303,2026-06-30,MLB,ml,2026-06-30_MLB_cws_bal,Chicago White Sox,B,RANK,PREMIUM,125,4,WIN,5,57.4,57.4,0.23,1,0,-8.1,Y,CUT,CUT,CUT,CUT,CUT,"1e8f33:51%,7703d4:64%"
304,2026-06-30,MLB,ml,2026-06-30_MLB_laa_sea,Los Angeles Angels,A,MINI,PREMIUM,158,1.5,LOSS,-1.5,57.5,71.2,0.89,2,2,,N,CUT,KEEP,CUT,CUT,KEEP,"ac9705:30%,70135d:65%,f9e3d0:77%"
305,2026-06-30,MLB,ml,2026-06-30_MLB_mia_col,Miami Marlins,A,TOP,LEAN,-135,4,WIN,2.96,77.4,83.9,2.25,3,2,22.9,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:68%,a82a75:100%,5b1e50:64%"
306,2026-06-30,MLB,ml,2026-06-30_MLB_min_hou,Minnesota Twins,A,MINI,LOCK,-110,3,LOSS,-3,50.5,50.5,-0.23,0,0,-17.3,Y,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
307,2026-06-30,MLB,ml,2026-06-30_MLB_tbr_kcr,Tampa Bay Rays,C,SHARP,WEAK,-112,3,WIN,2.68,71.6,88.8,2.53,4,4,16.4,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:51%,a82a75:100%,5b1e50:64%,70135d:65%,bc35e3:78%"
308,2026-06-30,MLB,ml,2026-06-30_MLB_tex_cle,Cleveland Guardians,B,RANK,PREMIUM,110,4,LOSS,-4,65.9,65.9,0.85,2,0,,N,KEEP,KEEP,CUT,CUT,KEEP,"7703d4:64%,0f9d74:68%"
309,2026-06-30,MLB,ml,2026-06-30_MLB_wsh_bos,Washington Nationals,A,TOP+,PREMIUM,117,2.5,WIN,2.92,61.4,69.8,0.49,5,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"12ad50:72%,ac9705:30%,0f9d74:68%,eeabaf:67%,4b912c:68%,5b1e50:64%"
310,2026-06-30,SOC,ml,2026-06-30_SOC_ecu_mex,Mexico,A,TOP,LEAN,125,2.5,WIN,3.13,50.9,68.8,-0.95,2,3,13.6,Y,CUT,KEEP,CUT,CUT,KEEP,"cd2f63:56%,8bbab3:0%,c2aeea:59%,348973:73%,2f2a9e:49%,5b1e50:64%,95eb4c:47%,c911a4:58%"
311,2026-06-30,SOC,ml,2026-06-30_SOC_nor_civ,Norway,B,RANK,WEAK,115,4,WIN,4.6,59,71.1,1.48,4,3,35.9,Y,CUT,KEEP,KEEP,KEEP,KEEP,"06c80c:40%,af1697:75%,cd2f63:56%,0f9d74:68%,2f2a9e:49%,5b1e50:64%,a10ff5:55%,c911a4:58%,eeabaf:67%"
312,2026-06-30,SOC,ml,2026-06-30_SOC_swe_fra,France,A,CONFIRMED,ELITE,-350,1,WIN,0.29,47.8,55.8,-1.06,0,0,4.6,Y,CUT,CUT,CUT,CUT,CUT,"12c933:53%,c9bba3:54%,2f2a9e:49%,2d024e:50%,c668b3:58%,fea6f5:23%"
313,2026-06-30,MLB,spread,2026-06-30_MLB_stl_atl_spread,St. Louis Cardinals,B,RANK,PREMIUM,-163,4,WIN,2.45,62.6,66.2,0.09,3,2,-7.7,Y,KEEP,KEEP,KEEP,KEEP,CUT,"f2d227:55%,8ec926:63%,4b912c:68%,5b1e50:64%"
314,2026-06-30,MLB,total,2026-06-30_MLB_cws_bal_total,Over 10.5,A,TOP,LOCK,-110,4,WIN,3.64,77.4,83.9,2.25,3,2,-0.7,Y,KEEP,KEEP,KEEP,KEEP,CUT,"4b912c:68%,a82a75:100%,5b1e50:64%"
315,2026-06-30,MLB,total,2026-06-30_MLB_det_nyy_total,Under 7.5,A,TOP+,PREMIUM,-102,5,LOSS,-5,60.4,66.4,1.74,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:49%,5b1e50:64%,70135d:65%,ad88a3:67%,cd2f63:56%"
316,2026-06-30,MLB,total,2026-06-30_MLB_pit_phi_total,Under 8.5,A,MINI-,PREMIUM,-112,1,WIN,0.89,60.4,66.2,0.2,2,1,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:49%,4b912c:68%,5b1e50:64%"
317,2026-06-30,MLB,total,2026-06-30_MLB_sdp_chc_total,Over 11.5,A,TOP+,LOCK,-112,5,WIN,4.46,62.3,66.2,0.61,2,1,-8.4,Y,KEEP,KEEP,KEEP,KEEP,CUT,"a10ff5:55%,4b912c:68%,5b1e50:64%"
318,2026-06-30,MLB,total,2026-06-30_MLB_stl_atl_total,Over 9.5,A,TOP+,LEAN,-110,5,LOSS,-5,52.8,64.1,-1.27,2,0,-11,Y,CUT,CUT,CUT,CUT,CUT,"ac9705:30%,b51a56:60%,4b912c:68%"
319,2026-06-30,MLB,total,2026-06-30_MLB_tex_cle_total,Under 7.5,A,MINI,LOCK,103,2.5,WIN,2.58,60.2,66.2,0.19,2,1,-10.1,Y,KEEP,KEEP,KEEP,KEEP,CUT,"c668b3:58%,1e8f33:51%,4b912c:68%,5b1e50:64%"
320,2026-06-30,MLB,total,2026-06-30_MLB_wsh_bos_total,Under 9.5,B,RANK,LOCK,100,4,PUSH,0,60.6,60.6,1.78,1,1,-7.3,Y,KEEP,CUT,CUT,CUT,CUT,"eeabaf:67%,a10ff5:55%"
321,2026-07-01,MLB,ml,2026-07-01_MLB_cin_mil,Milwaukee Brewers,A,SUPER,PREMIUM,-162,6,WIN,3.7,68.7,88.7,2.95,6,6,0.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"9a69c2:70%,a82a75:100%,ac9705:44%,4b912c:70%,5b1e50:65%,70135d:65%,bc35e3:77%,cd2f63:56%"
322,2026-07-01,MLB,ml,2026-07-01_MLB_det_nyy,New York Yankees,A,TOP+,ELITE,-134,5,LOSS,-5,56.6,66.5,0.06,2,2,,N,CUT,KEEP,CUT,CUT,KEEP,"2f2a9e:49%,ac9705:44%,0f9d74:68%,5b1e50:65%"
323,2026-07-01,MLB,ml,2026-07-01_MLB_min_hou,Minnesota Twins,B,RANK,LOCK,122,4,WIN,4.88,59,67.9,0.51,2,2,,N,CUT,KEEP,KEEP,KEEP,KEEP,"ac9705:44%,4b912c:70%,5b1e50:65%,cd2f63:56%"
324,2026-07-01,MLB,ml,2026-07-01_MLB_pit_phi,Pittsburgh Pirates,C,SHARP,WEAK,124,2.5,LOSS,-2.5,69,73.9,2.82,6,6,18.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"bc35e3:77%,9a69c2:70%,0f9d74:68%,8ec926:63%,4b912c:70%,5b1e50:65%"
325,2026-07-01,MLB,ml,2026-07-01_MLB_tex_cle,Texas Rangers,C,SHARP,WEAK,106,2.5,LOSS,-2.5,60.4,70.4,1.77,4,4,-26.1,Y,KEEP,KEEP,KEEP,KEEP,CUT,"9a69c2:70%,1e8f33:51%,cd2f63:56%,ac9705:44%,4b912c:70%,5b1e50:65%,70135d:65%"
326,2026-07-01,SOC,ml,2026-07-01_SOC_sen_bel,Draw,C,SHARP,LEAN,230,1,WIN,2.3,23.1,23.1,-2.99,0,0,-34.1,Y,CUT,CUT,CUT,CUT,CUT,fea6f5:23%
327,2026-07-01,MLB,spread,2026-07-01_MLB_lad_oak_spread,Los Angeles Dodgers,C,SHARP,WEAK,-107,3,LOSS,-3,58.4,65.4,0.87,2,2,-26.8,Y,CUT,KEEP,KEEP,KEEP,CUT,"ac9705:44%,5b1e50:65%,70135d:65%"
328,2026-07-01,MLB,spread,2026-07-01_MLB_pit_phi_spread,Pittsburgh Pirates,A,TOP+,ELITE,-180,5,LOSS,-5,67.9,67.9,1.79,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:70%,5b1e50:65%"
329,2026-07-01,MLB,total,2026-07-01_MLB_cin_mil_total,Under 8.5,A,SUPER,ELITE,106,2.5,WIN,2.65,54.9,54.9,-0.12,1,1,0.7,Y,CUT,CUT,CUT,CUT,CUT,"ac9705:44%,5b1e50:65%"
330,2026-07-01,MLB,total,2026-07-01_MLB_lad_oak_total,Under 9.5,A,MINI-,PREMIUM,-110,1,WIN,0.91,65.3,65.3,1.47,1,1,12.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,5b1e50:65%
331,2026-07-01,MLB,total,2026-07-01_MLB_sdp_chc_total,Under 11.5,A,TOP,ELITE,-105,4,LOSS,-4,65.3,65.3,1.47,1,1,,N,KEEP,KEEP,KEEP,KEEP,KEEP,5b1e50:65%
332,2026-07-01,MLB,total,2026-07-01_MLB_wsh_bos_total,Under 9.5,B,RANK,PREMIUM,-103,4,LOSS,-4,56.8,60.7,0.82,1,1,,N,CUT,CUT,CUT,CUT,CUT,"cd2f63:56%,2f2a9e:49%,70135d:65%"
333,2026-07-02,MLB,ml,2026-07-02_MLB_cin_mil,Milwaukee Brewers,C,SHARP,WEAK,-190,3,LOSS,-3,52.3,52.3,1.85,1,1,-11.5,Y,CUT,CUT,CUT,CUT,CUT,"eeabaf:66%,ab39ae:39%"
334,2026-07-02,MLB,ml,2026-07-02_MLB_det_tex,Detroit Tigers,A,MINI-,LEAN,-108,1,LOSS,-1,65.7,65.7,2.95,1,1,-2.7,Y,KEEP,KEEP,KEEP,KEEP,CUT,eeabaf:66%
335,2026-07-02,MLB,ml,2026-07-02_MLB_mia_col,Miami Marlins,B,RANK,ELITE,-135,4,LOSS,-4,54.6,57,0.08,1,1,,Y,CUT,CUT,CUT,CUT,CUT,"2f2a9e:50%,1e8f33:52%,8ec926:63%"
336,2026-07-02,MLB,ml,2026-07-02_MLB_pit_phi,Pittsburgh Pirates,A,TOP,ELITE,115,2.5,WIN,2.88,71.1,71.1,2.94,1,1,,N,KEEP,KEEP,KEEP,KEEP,KEEP,4b912c:71%
337,2026-07-02,MLB,ml,2026-07-02_MLB_tbr_kcr,Tampa Bay Rays,A,TOP+,LOCK,-120,5,WIN,4.17,57.8,60.9,0.51,1,1,-8.9,Y,CUT,CUT,CUT,CUT,CUT,"cd2f63:56%,1e8f33:52%,5b1e50:66%"
338,2026-07-02,SOC,ml,2026-07-02_SOC_alg_sui,Switzerland,C,SHARP,WEAK,100,2.5,WIN,2.5,63.8,75,3.17,3,4,11.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"9a69c2:72%,cd2f63:56%,0f9d74:68%,b839b3:50%,bc35e3:78%,c911a4:58%"
339,2026-07-02,MLB,spread,2026-07-02_MLB_cin_mil_spread,Cincinnati Reds,A,TOP,LOCK,-140,4,WIN,2.86,65.8,65.8,1.77,1,1,15.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,5b1e50:66%
340,2026-07-02,MLB,total,2026-07-02_MLB_cin_mil_total,Under 6.5,B,RANK,PREMIUM,-103,4,LOSS,-4,76.1,85.9,5.99,4,4,24.2,Y,KEEP,KEEP,KEEP,KEEP,KEEP,"779ef0:67%,eeabaf:66%,cdb33b:76%,a82a75:95%"
341,2026-07-02,MLB,total,2026-07-02_MLB_det_tex_total,Under 7.5,A,SUPER,ELITE,-116,6,LOSS,-6,62.3,71.8,2.3,4,4,-33.1,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:50%,9a69c2:72%,ac9705:56%,cd2f63:56%,4b912c:71%,5b1e50:66%,70135d:65%"
342,2026-07-02,MLB,total,2026-07-02_MLB_laa_sea_total,Under 7.5,C,SHARP,WEAK,108,2.5,WIN,2.7,59.2,65.6,1.43,2,2,-12.6,Y,CUT,KEEP,KEEP,KEEP,CUT,"2f2a9e:50%,cd2f63:56%,70135d:65%,eeabaf:66%"
343,2026-07-02,MLB,total,2026-07-02_MLB_pit_phi_total,Over 9.5,B,RANK,ELITE,-110,4,LOSS,-4,58.7,66,1.47,2,2,,Y,CUT,KEEP,KEEP,KEEP,KEEP,"bc44b0:70%,2f2a9e:50%,ac9705:56%,ad88a3:62%,cd2f63:56%"
344,2026-07-03,MLB,ml,2026-07-03_MLB_mil_ari,Milwaukee Brewers,A,MINI-,ELITE,-146,1,WIN,0.68,62.8,69,1.53,2,2,-3.9,Y,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:50%,4b912c:72%,5b1e50:66%"
345,2026-07-03,MLB,ml,2026-07-03_MLB_pit_wsh,Washington Nationals,A,TOP+,PREMIUM,-148,5,WIN,3.38,56.7,59.1,2.24,1,1,-10.7,Y,CUT,CUT,CUT,CUT,CUT,"4c64aa:56%,b839b3:52%,ad88a3:62%"
346,2026-07-03,MLB,ml,2026-07-03_MLB_tbr_hou,Tampa Bay Rays,A,TOP+,PREMIUM,-108,5,WIN,4.63,61.5,69.6,2.26,4,4,,N,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:52%,ac9705:63%,2f2a9e:50%,5b1e50:66%,70135d:65%,9a69c2:73%"
