i,date,sport,mkt,matchup,side,path,tier,odds,units,result,pnl,meanPct,top2Pct,meanClv,nHighPct,nElite,pctEdge,opposed,S1_meanPct60,S3_nHigh2,S5_top2_65,S7_A_only,S8_combo,S9_edge_top2,forWallets
1,2026-06-15,MLB,ML,2026-06-15_MLB_nym_cin,Cincinnati Reds,A,MINI,-136,3,W,2.21,64.6,68.5,3.41,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:57%,70135d:66%,9a69c2:71%"
2,2026-06-15,MLB,SPREAD,2026-06-15_MLB_col_chc_spread,Colorado Rockies,A,MINI,-105,3,W,2.86,56.7,56.7,-0.05,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:57%
3,2026-06-16,MLB,ML,2026-06-16_MLB_det_hou,Houston Astros,A,TOP,-168,4,W,2.38,61.1,72.4,1.96,3,4,-5.6,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:59%,1e8f33:56%,491f30:41%,5b1e50:74%,70135d:66%,9a69c2:71%"
4,2026-06-16,MLB,ML,2026-06-16_MLB_kcr_wsh,Washington Nationals,A,SUPER,-134,6,W,4.48,62.6,70,1.99,2,2,-5.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"bc3532:67%,7923c4:73%,b839b3:48%"
5,2026-06-16,MLB,ML,2026-06-16_MLB_mia_phi,Philadelphia Phillies,A,TOP,-175,4,W,2.29,63.1,70.2,2.46,1,2,-4.7,Y,KEEP,CUT,KEEP,KEEP,KEEP,CUT,"4c64aa:59%,1e8f33:56%,ad88a3:82%,cd2f63:57%"
6,2026-06-16,MLB,ML,2026-06-16_MLB_sfg_atl,Atlanta Braves,A,TOP,-172,4,L,-4,53.8,56.8,1.29,0,1,-19.6,Y,CUT,CUT,CUT,CUT,CUT,CUT,"2f2a9e:55%,4c64aa:59%,b839b3:48%"
7,2026-06-16,MLB,TOTAL,2026-06-16_MLB_col_chc_total,Over 9.5,A,MINI,-110,3,L,-3,56.1,56.1,0.31,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,"1e8f33:56%,cd2f63:57%"
8,2026-06-16,MLB,TOTAL,2026-06-16_MLB_nym_cin_total,Over 9.5,A,MINI,-110,3,L,-3,55.2,56.1,-1.3,0,0,-19.8,Y,CUT,CUT,CUT,CUT,CUT,CUT,"e05213:54%,1e8f33:56%,cd2f63:57%"
9,2026-06-17,MLB,ML,2026-06-17_MLB_mia_phi,Miami Marlins,A,MINI,100,2.5,W,2.5,53.8,53.8,0.57,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
10,2026-06-17,MLB,ML,2026-06-17_MLB_tor_bos,Boston Red Sox,A,MINI,-123,3,L,-3,53.8,53.8,0.57,0,0,-15,Y,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
11,2026-06-17,MLB,TOTAL,2026-06-17_MLB_bal_sea_total,Over 7.5,A,MINI,-110,3,W,2.73,53.8,53.8,0.57,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
12,2026-06-17,MLB,TOTAL,2026-06-17_MLB_laa_ari_total,Under 9.5,A,MINI,-110,3,W,2.73,53.8,53.8,0.57,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:54%
13,2026-06-17,MLB,TOTAL,2026-06-17_MLB_sdp_stl_total,Over 10.5,A,MINI,-110,3,L,-3,65.9,72.3,0.08,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc35e3:79%,e05213:53%,8ec926:65%"
14,2026-06-18,MLB,ML,2026-06-18_MLB_cle_mil,Milwaukee Brewers,A,TOP,-148,4,L,-4,67.1,67.1,3.87,1,1,-1.9,Y,KEEP,CUT,KEEP,KEEP,KEEP,CUT,"4c64aa:58%,ad88a3:76%"
15,2026-06-18,MLB,ML,2026-06-18_MLB_nym_phi,New York Mets,A,TOP,103,2.5,W,2.58,67.3,75.9,1.64,7,6,16.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"7703d4:65%,bc44b0:71%,2f2a9e:51%,bc35e3:79%,0f9d74:69%,eeabaf:68%,972768:73%,cd2f63:57%,5b1e50:73%"
16,2026-06-18,MLB,TOTAL,2026-06-18_MLB_nym_phi_total,Over 9.5,A,MINI,-110,3,W,2.73,54.7,54.7,0.39,0,0,-20.3,Y,CUT,CUT,CUT,CUT,CUT,CUT,"1e8f33:53%,cd2f63:57%"
17,2026-06-18,MLB,TOTAL,2026-06-18_MLB_tor_bos_total,Under 8.5,A,MINI,-108,3,W,2.78,62.4,72.9,1,2,1,-3.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"1e8f33:53%,2f2a9e:51%,5b1e50:73%,972768:73%"
18,2026-06-19,MLB,ML,2026-06-19_MLB_min_ari,Arizona Diamondbacks,A,TOP,-168,4,W,2.38,62.5,67.2,2.65,1,1,1.7,Y,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,"4c64aa:58%,1e8f33:53%,ad88a3:76%"
19,2026-06-19,MLB,SPREAD,2026-06-19_MLB_cin_nyy_spread,New York Yankees,A,TOP,-130,4,W,3.08,51.2,54.1,-0.53,0,0,-18.4,Y,CUT,CUT,CUT,CUT,CUT,CUT,"1e8f33:53%,f2d227:55%,b839b3:45%"
20,2026-06-19,MLB,SPREAD,2026-06-19_MLB_cws_det_spread,Chicago White Sox,A,MINI,-118,3,W,2.54,64.1,69.6,2.06,2,2,0.1,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:53%,5b1e50:73%,70135d:66%"
21,2026-06-19,MLB,TOTAL,2026-06-19_MLB_pit_col_total,Over 11.5,A,MINI,-110,3,L,-3,53.1,53.1,0.33,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:53%
22,2026-06-19,MLB,TOTAL,2026-06-19_MLB_tor_chc_total,Under 7.5,A,MINI,-110,3,L,-3,60.5,64.2,0.83,1,1,-14.4,Y,KEEP,CUT,CUT,KEEP,KEEP,CUT,"bc44b0:72%,1e8f33:53%,cd2f63:57%"
23,2026-06-20,MLB,ML,2026-06-20_MLB_cin_nyy,New York Yankees,A,TOP,-201,4,L,-4,38.5,38.5,-0.62,0,0,-28.6,Y,CUT,CUT,CUT,CUT,CUT,CUT,"ab39ae:33%,b839b3:44%"
24,2026-06-20,MLB,ML,2026-06-20_MLB_nym_phi,Philadelphia Phillies,A,TOP,-198,4,W,2.02,56.5,63,1.45,1,1,-1.8,Y,CUT,CUT,CUT,CUT,CUT,CUT,"eeabaf:68%,4c64aa:58%,b839b3:44%"
25,2026-06-20,MLB,ML,2026-06-20_MLB_sfg_mia,Miami Marlins,A,MINI,-137,3,W,2.19,52.4,52.4,0,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:52%
26,2026-06-20,MLB,TOTAL,2026-06-20_MLB_mil_atl_total,Under 7.5,B,RANK,-110,2,W,1.82,60.3,60.3,2.79,1,1,-3.9,Y,KEEP,CUT,CUT,KEEP,CUT,CUT,"2f2a9e:53%,eeabaf:68%"
27,2026-06-21,MLB,ML,2026-06-21_MLB_bal_lad,Los Angeles Dodgers,A,MINI,-225,3,L,-3,62,62,1.88,1,1,-9.7,Y,KEEP,CUT,CUT,KEEP,KEEP,CUT,"4c64aa:58%,70135d:65%"
28,2026-06-21,MLB,ML,2026-06-21_MLB_nym_phi,Philadelphia Phillies,A,MINI,-186,3,W,1.61,69.8,80.8,6.39,3,3,-1.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"1e8f33:52%,5b1e50:73%,70135d:65%,b70f9a:89%"
29,2026-06-21,MLB,TOTAL,2026-06-21_MLB_bos_sea_total,Under 6.5,A,TOP,101,2.5,W,2.53,70.6,74.5,3.9,4,4,11,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"779ef0:65%,eeabaf:68%,7923c4:73%,cdb33b:76%"
30,2026-06-21,MLB,TOTAL,2026-06-21_MLB_cws_det_total,Under 8.5,A,MINI,-105,3,L,-3,58.8,58.8,0.44,1,1,0.1,Y,CUT,CUT,CUT,CUT,CUT,CUT,"1e8f33:52%,8ec926:65%"
31,2026-06-22,MLB,ML,2026-06-22_MLB_hou_tor,Toronto Blue Jays,A,MINI,-131,3,W,2.29,68.6,68.6,3.34,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,eeabaf:69%
32,2026-06-22,MLB,TOTAL,2026-06-22_MLB_bal_laa_total,Over 8.5,A,MINI,-102,3,L,-3,58.9,58.9,1.24,1,1,-11.1,Y,CUT,CUT,CUT,CUT,CUT,CUT,"1e8f33:52%,70135d:65%"
33,2026-06-22,MLB,TOTAL,2026-06-22_MLB_chc_nym_total,Over 8.5,A,MINI,-110,3,W,2.73,52.2,52.2,-0.35,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:52%
34,2026-06-22,MLB,TOTAL,2026-06-22_MLB_hou_tor_total,Under 6.5,A,MINI,-110,3,W,2.73,59.9,63.8,-0.76,1,1,,N,CUT,CUT,CUT,CUT,CUT,CUT,"e05213:55%,7923c4:73%,1e8f33:52%"
35,2026-06-22,MLB,TOTAL,2026-06-22_MLB_nyy_det_total,Under 8.5,A,TOP,-104,4,W,3.85,65.7,65.7,1.36,2,1,0.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"c668b3:60%,5b1e50:71%"
36,2026-06-23,MLB,ML,2026-06-23_MLB_atl_sdp,Atlanta Braves,A,MINI,-110,3,L,-3,66.8,74.5,2,5,5,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:52%,bc35e3:78%,0f9d74:70%,8ec926:66%,b51a56:63%,5b1e50:70%"
37,2026-06-23,MLB,ML,2026-06-23_MLB_bal_laa,Baltimore Orioles,A,MINI,-142,3,L,-3,58.1,61.4,1.47,1,1,6.2,Y,CUT,CUT,CUT,CUT,CUT,CUT,"2f2a9e:52%,1e8f33:51%,5b1e50:70%"
38,2026-06-23,MLB,TOTAL,2026-06-23_MLB_mil_cin_total,Over 9.5,A,MINI,103,2.5,L,-2.5,51.5,51.5,-0.38,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
39,2026-06-24,MLB,ML,2026-06-24_MLB_atl_sdp,Atlanta Braves,A,MINI,-118,3,L,-3,50.7,50.7,-0.4,0,0,-26.9,Y,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
40,2026-06-24,SOC,ML,2026-06-24_SOC_hai_mar,Morocco,A,TOP,-350,4,W,1.14,63.2,72.5,0.31,4,3,-6,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"c9bba3:50%,0f9d74:70%,946418:69%,7b4652:55%,12192c:75%,c911a4:60%"
41,2026-06-24,MLB,TOTAL,2026-06-24_MLB_phi_wsh_total,Over 9.5,A,MINI,-110,3,L,-3,50.7,50.7,-0.4,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,1e8f33:51%
42,2026-06-24,MLB,ML,2026-06-24_MLB_bos_col,Colorado Rockies,B,RANK,145,2.5,W,3.63,65.1,65.1,3.53,1,2,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,"4c64aa:59%,ad88a3:71%"
43,2026-06-24,MLB,TOTAL,2026-06-24_MLB_bos_col_total,Over 10.5,B,RANK,-110,4,W,3.64,65.9,73.5,2.1,3,3,-6.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:52%,bc35e3:78%,8ec926:65%,5b1e50:69%"
44,2026-06-24,MLB,TOTAL,2026-06-24_MLB_sea_pit_total,Under 7.5,B,RANK,-109,4,L,-4,63.6,70.9,2.79,3,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"779ef0:66%,cdb33b:76%,1e8f33:51%,b51a56:62%"
45,2026-06-25,SOC,ML,2026-06-25_SOC_ger_ecu,Germany,A,CONFIRMED,-155,1,L,-1,61.3,83.7,1,7,7,-16.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"2d2ca8:76%,84b2f4:40%,43020b:79%,95eb4c:89%,fea6f5:25%,946418:64%,0f9d74:69%,2f2a9e:51%,5b1e50:69%,c2aeea:60%,c668b3:60%,c911a4:59%,cd2f63:56%"
46,2026-06-25,SOC,ML,2026-06-25_SOC_ned_tun,Netherlands,A,TOP,-750,4,W,0.53,61.7,71.5,2.75,3,2,17.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"11381f:74%,c9bba3:50%,2f2a9e:51%,0f9d74:69%,946418:64%"
47,2026-06-25,SOC,ML,2026-06-25_SOC_usa_tur,United States,B,RANK,105,2.5,L,-2.5,66.5,83.7,2,5,5,26.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:69%,2f2a9e:51%,95eb4c:89%,43020b:79%,c2aeea:60%,5b1e50:69%,57be17:49%"
48,2026-06-25,MLB,SPREAD,2026-06-25_MLB_nyy_bos_spread,New York Yankees,B,RANK,114,2.5,L,-2.5,59.9,59.9,1.8,1,1,-17.9,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"2f2a9e:51%,5b1e50:69%"
49,2026-06-25,MLB,TOTAL,2026-06-25_MLB_hou_det_total,Under 9.5,B,RANK,-110,4,W,3.64,59.9,59.9,1.8,1,1,,N,CUT,CUT,CUT,KEEP,CUT,CUT,"2f2a9e:51%,5b1e50:69%"
50,2026-06-26,SOC,ML,2026-06-26_SOC_esp_uru,Spain,A,SUPER,-145,6,W,4.14,63.3,75.6,0.47,8,6,5.9,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"12c933:67%,06c80c:36%,bc44b0:69%,af1697:74%,2f2a9e:50%,95eb4c:73%,fec67e:65%,bc35e3:77%,0f9d74:68%,7b4652:54%,c668b3:59%,5b1e50:67%"
51,2026-06-26,SOC,ML,2026-06-26_SOC_irn_egy,Egypt,A,SUPER,170,1.5,L,-1.5,71.8,82.6,3.23,2,2,6.2,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:50%,de3f67:65%,99059d:100%"
52,2026-06-26,MLB,SPREAD,2026-06-26_MLB_phi_nym_spread,Philadelphia Phillies,A,TOP+,110,2.5,L,-2.5,48.3,59.2,-0.14,1,1,-19.9,Y,CUT,CUT,CUT,CUT,CUT,CUT,"eeabaf:68%,1e8f33:50%,ab39ae:27%"
53,2026-06-26,MLB,TOTAL,2026-06-26_MLB_chc_mil_total,Under 7.5,A,TOP,-110,4,L,-4,68.3,68.3,3.41,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,eeabaf:68%
54,2026-06-26,MLB,ML,2026-06-26_MLB_atl_sfg,Atlanta Braves,B,RANK,-120,4,W,3.33,53.8,53.8,0.44,0,0,,N,CUT,CUT,CUT,KEEP,CUT,CUT,"2f2a9e:50%,4c64aa:57%"
55,2026-06-26,SOC,ML,2026-06-26_SOC_bel_nzl,Belgium,B,RANK,-500,4,W,0.8,68.2,68.2,1.58,2,2,17.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:69%,5b1e50:67%"
56,2026-06-26,SOC,ML,2026-06-26_SOC_fra_nor,France,B,RANK,-250,4,W,1.6,52.1,68.8,-1.19,3,4,,Y,CUT,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:69%,2f2a9e:50%,8366f5:38%,0f9d74:68%,6c78fd:24%,c668b3:59%,7a4cdf:38%,a10ff5:56%,5b1e50:67%"
57,2026-06-26,SOC,ML,2026-06-26_SOC_ksa_cpv,Cabo Verde,C,SHARP-PRIME,175,1.5,L,-1.5,65.1,65.1,-0.96,2,1,0.6,Y,KEEP,KEEP,KEEP,KEEP,CUT,KEEP,"12c933:67%,e70853:63%"
58,2026-06-27,MLB,ML,2026-06-27_MLB_kcr_cws,Kansas City Royals,A,MINI-,114,1,L,-1,67.6,68.7,2.22,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:70%,eeabaf:67%,5b1e50:65%"
59,2026-06-27,SOC,ML,2026-06-27_SOC_arg_jor,Argentina,A,TOP,-525,4,W,0.76,62.8,69.6,1.99,2,2,-2.4,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:49%,2d2ca8:74%,5b1e50:65%"
60,2026-06-27,SOC,ML,2026-06-27_SOC_eng_pan,England,A,TOP+,-625,5,W,0.8,53.1,63.9,-2.42,2,1,2.2,Y,CUT,KEEP,CUT,CUT,CUT,CUT,"2f2a9e:49%,946418:63%,7b4652:55%,7a4cdf:33%,5b1e50:65%"
61,2026-06-27,SOC,ML,2026-06-27_SOC_uzb_cod,DR Congo,A,TOP+,-150,5,W,3.33,57.9,62.3,0.97,1,1,39.8,Y,CUT,CUT,CUT,CUT,CUT,CUT,"bc44b0:70%,2f2a9e:49%,a10ff5:55%"
62,2026-06-27,MLB,ML,2026-06-27_MLB_cin_pit,Cincinnati Reds,B,RANK,-110,4,W,3.64,60.6,66.4,1.87,2,3,-39.4,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"1e8f33:50%,c2aeea:59%,70135d:65%,eeabaf:67%"
63,2026-06-27,MLB,ML,2026-06-27_MLB_tex_tor,Toronto Blue Jays,B,RANK,-184,4,L,-4,64.2,67.9,2.86,2,2,-3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:57%,ad88a3:70%,5b1e50:65%"
64,2026-06-27,MLB,SPREAD,2026-06-27_MLB_mia_stl_spread,Miami Marlins,B,RANK,-175,4,W,2.29,60.2,60.2,0.4,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,CUT,"f2d227:55%,70135d:65%"
65,2026-06-27,MLB,TOTAL,2026-06-27_MLB_hou_det_total,Under 8.5,B,RANK,-107,4,L,-4,69.9,74.3,3.87,4,4,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"5b1e50:65%,70135d:65%,9a69c2:71%,bc35e3:77%"
66,2026-06-27,MLB,ML,2026-06-27_MLB_chc_mil,Milwaukee Brewers,C,SHARP,-150,3,L,-3,57.8,57.8,0.72,1,1,-14.2,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"1e8f33:50%,5b1e50:65%"
67,2026-06-27,MLB,ML,2026-06-27_MLB_oak_laa,Athletics,C,SHARP-PRIME,-104,4,L,-4,45.6,45.6,-1.86,0,0,,N,CUT,CUT,CUT,KEEP,CUT,CUT,"4c64aa:57%,95618e:34%"
68,2026-06-27,MLB,ML,2026-06-27_MLB_phi_nym,New York Mets,C,SHARP-PRIME,-123,4,W,3.25,79.1,85,10.13,3,2,13.7,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:70%,0f9d74:67%,daf4de:100%"
69,2026-06-27,SOC,ML,2026-06-27_SOC_gha_cro,Croatia,C,SHARP,-120,3,W,2.5,58,65.3,1.5,2,2,9.4,Y,CUT,KEEP,KEEP,KEEP,KEEP,KEEP,"491f30:45%,eeabaf:67%,c668b3:59%,a10ff5:55%,7f00bc:63%"
70,2026-06-28,MLB,ML,2026-06-28_MLB_oak_laa,Athletics,A,TOP+,-108,5,L,-5,60.2,66.1,2.36,2,2,-10.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:48%,ad88a3:68%,5b1e50:64%"
