i,date,sport,mkt,matchup,side,path,tier,odds,units,result,pnl,meanPct,top2Pct,meanClv,nHighPct,nElite,pctEdge,opposed,S1_meanPct60,S3_nHigh2,S5_top2_65,S7_A_only,S8_combo,S9_edge_top2,forWallets
139,2026-07-04,MLB,SPREAD,2026-07-04_MLB_bal_cin_spread,Baltimore Orioles,A,TOP,-192,4,W,2.08,60.2,68.1,-1.67,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"f2f960:44%,4b912c:70%,5b1e50:66%"
140,2026-07-04,MLB,SPREAD,2026-07-04_MLB_nym_atl_spread,New York Mets,A,TOP,-143,4,L,-4,53.5,53.5,-4.02,1,1,,N,CUT,CUT,CUT,CUT,CUT,CUT,"f2f960:44%,8ec926:63%"
141,2026-07-04,MLB,TOTAL,2026-07-04_MLB_det_tex_total,Under 8.5,A,TOP+,-107,5,W,4.67,63.6,63.6,3.09,2,2,6.2,Y,KEEP,KEEP,CUT,KEEP,KEEP,CUT,"ad88a3:61%,5b1e50:66%"
142,2026-07-04,MLB,TOTAL,2026-07-04_MLB_min_nyy_total,Over 9.5,A,TOP,-110,4,W,3.64,66,66,1.78,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,5b1e50:66%
143,2026-07-04,MLB,TOTAL,2026-07-04_MLB_sfg_col_total,Over 12.5,A,TOP+,101,2.5,L,-2.5,65.4,72,1.98,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"1e8f33:52%,5b1e50:66%,70135d:65%,bc35e3:78%"
144,2026-07-04,MLB,ML,2026-07-04_MLB_mia_oak,Miami Marlins,B,RANK,-136,4,W,2.94,59.4,69.1,0.83,3,3,3.9,Y,CUT,KEEP,KEEP,KEEP,KEEP,KEEP,"cd2f63:56%,9a69c2:73%,f2f960:44%,1e8f33:52%,70135d:65%,eeabaf:65%"
145,2026-07-04,MLB,TOTAL,2026-07-04_MLB_pit_wsh_total,Under 10.5,B,RANK,-110,4,W,3.64,62.5,68.1,1.4,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"2f2a9e:51%,4b912c:70%,5b1e50:66%"
146,2026-07-04,SOC,ML,2026-07-04_SOC_mar_can,Morocco,C,SHARP,-120,3,W,2.5,54.8,80.6,4.14,7,8,-12.9,Y,CUT,KEEP,KEEP,KEEP,KEEP,CUT,"de3f67:61%,cd2f63:56%,c2aeea:59%,fea6f5:42%,1e8f33:52%,7da3d5:60%,388d4c:26%,ad4d8b:83%,0f9d74:69%,2f2a9e:51%,4edc5b:60%,5b1e50:66%,78e8f1:43%,7a4cdf:28%,b839b3:52%,bc35e3:78%,c911a4:59%,cad739:40%"
147,2026-07-04,MLB,TOTAL,2026-07-04_MLB_stl_chc_total,Over 8.5,C,SHARP,-110,3,L,-3,61.1,61.1,1.07,1,1,6.7,Y,KEEP,CUT,CUT,KEEP,CUT,CUT,"1e8f33:52%,4b912c:70%"
148,2026-07-05,MLB,ML,2026-07-05_MLB_bos_laa,Boston Red Sox,A,MINI-,-154,1,W,0.65,62.6,65.8,1.62,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"cd2f63:56%,5b1e50:66%,70135d:65%"
149,2026-07-05,MLB,ML,2026-07-05_MLB_min_nyy,New York Yankees,A,TOP,-131,4,L,-4,59.1,67.8,-1.83,2,2,,N,CUT,KEEP,KEEP,CUT,CUT,KEEP,"0f9d74:70%,f2f960:42%,5b1e50:66%"
150,2026-07-05,MLB,ML,2026-07-05_MLB_nym_atl,Atlanta Braves,A,TOP+,-105,5,L,-5,56.4,58.7,0.11,1,0,-7.7,Y,CUT,CUT,CUT,CUT,CUT,CUT,"7703d4:64%,2f2a9e:52%,1e8f33:53%"
151,2026-07-05,MLB,ML,2026-07-05_MLB_stl_chc,Chicago Cubs,A,TOP,-142,4,W,2.82,67.8,67.8,1.68,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"0f9d74:70%,5b1e50:66%"
152,2026-07-05,SOC,ML,2026-07-05_SOC_nor_bra,Brazil,A,CONFIRMED,-130,1,L,-1,45.2,60.8,0.11,1,3,-15.7,Y,CUT,CUT,CUT,CUT,CUT,CUT,"8bbab3:13%,de3f67:60%,7da3d5:62%,fea6f5:45%,2f2a9e:52%,7a4cdf:27%,8da2ca:33%,c911a4:60%,cd2f63:56%"
153,2026-07-05,MLB,SPREAD,2026-07-05_MLB_sdp_lad_spread,San Diego Padres,A,SUPER,-105,6,W,5.71,67.5,81.5,1.13,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"f2f960:42%,a82a75:97%,5b1e50:66%,70135d:65%"
154,2026-07-05,MLB,TOTAL,2026-07-05_MLB_mil_ari_total,Over 9.5,A,MINI-,-111,1,L,-1,66.1,66.1,1.7,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,5b1e50:66%
155,2026-07-05,MLB,TOTAL,2026-07-05_MLB_min_nyy_total,Under 8.5,A,MINI,-110,3,W,2.73,41.7,41.7,-8.85,0,0,-10.5,Y,CUT,CUT,CUT,CUT,CUT,CUT,f2f960:42%
156,2026-07-05,MLB,TOTAL,2026-07-05_MLB_phi_kcr_total,Over 10.5,A,TOP,-106,4,L,-4,63.8,67.6,1.26,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"cd2f63:56%,4b912c:69%,5b1e50:66%"
157,2026-07-05,MLB,ML,2026-07-05_MLB_tbr_hou,Tampa Bay Rays,C,SHARP-PRIME,103,2.5,L,-2.5,83,83,5.3,2,2,30.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:69%,a82a75:97%"
158,2026-07-05,SOC,ML,2026-07-05_SOC_eng_mex,England,C,SHARP,155,1.5,W,2.33,55.6,69.4,1.35,6,7,9.3,Y,CUT,KEEP,KEEP,KEEP,KEEP,KEEP,"06c80c:44%,c9bba3:54%,bc44b0:69%,0f9d74:70%,7da3d5:62%,c911a4:60%,7a4cdf:27%,bc8b21:67%,a0cff6:47%,4b912c:69%,8da2ca:33%,5b1e50:66%"
159,2026-07-05,MLB,TOTAL,2026-07-05_MLB_tbr_hou_total,Under 8.5,C,SHARP-PRIME,-108,4,W,3.7,81.2,81.2,5.84,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"a82a75:97%,70135d:65%"
160,2026-07-06,MLB,ML,2026-07-06_MLB_ari_sdp,Arizona Diamondbacks,A,TOP,108,2.5,W,2.7,66.4,66.4,1.73,1,1,0.5,Y,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,5b1e50:66%
161,2026-07-06,MLB,TOTAL,2026-07-06_MLB_nym_atl_total,Over 9.5,A,TOP,-110,4,W,3.64,65.5,65.5,3.13,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,eeabaf:65%
162,2026-07-06,MLB,ML,2026-07-06_MLB_hou_wsh,Houston Astros,C,SHARP-PRIME,115,2.5,L,-2.5,58.8,58.8,2.31,1,1,-9.1,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"4c64aa:57%,ad88a3:61%"
163,2026-07-06,MLB,ML,2026-07-06_MLB_mil_stl,Milwaukee Brewers,C,SHARP-PRIME,-118,4,W,3.39,62.7,62.7,-0.44,2,1,0.4,Y,KEEP,KEEP,CUT,KEEP,CUT,CUT,"eeabaf:65%,705ba1:60%"
164,2026-07-06,MLB,ML,2026-07-06_MLB_phi_kcr,Philadelphia Phillies,C,SHARP,-210,3,L,-3,64.7,87.1,2.1,6,5,-4.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"2f2a9e:52%,bc35e3:77%,0f9d74:70%,b839b3:51%,ab39ae:35%,705ba1:60%,a82a75:97%,40d814:73%,5b1e50:66%"
165,2026-07-06,SOC,ML,2026-07-06_SOC_bel_usa,United States,C,SHARP,155,1.5,L,-1.5,56.6,69.9,-0.54,4,5,2.3,Y,CUT,KEEP,KEEP,KEEP,KEEP,KEEP,"cd2f63:56%,c2aeea:60%,fea6f5:48%,946418:70%,0f9d74:70%,1aef79:33%,2f2a9e:52%,5b1e50:66%,8da2ca:40%,bc44b0:68%,c911a4:59%"
166,2026-07-06,SOC,ML,2026-07-06_SOC_esp_por,Spain,C,SHARP,-102,3,W,2.94,54.2,74.9,3.82,7,8,16,Y,CUT,KEEP,KEEP,KEEP,KEEP,KEEP,"eeabaf:65%,e70853:62%,de3f67:58%,b839b3:51%,c911a4:59%,a8c991:60%,78e8f1:43%,ad88a3:61%,ad4d8b:83%,bc8b21:64%,8da2ca:40%,1aef79:33%,8bbab3:11%,5b1e50:66%"
167,2026-07-07,MLB,SPREAD,2026-07-07_MLB_col_lad_spread,Colorado Rockies,A,TOP+,128,2.5,W,3.2,68.4,78.7,0.06,2,2,17.1,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc35e3:77%,f2f960:48%,0cd77e:80%"
168,2026-07-07,MLB,TOTAL,2026-07-07_MLB_hou_wsh_total,Under 9.5,A,MINI-,-113,1,W,0.88,65.7,65.7,3.09,1,1,7.1,Y,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,eeabaf:66%
169,2026-07-07,MLB,TOTAL,2026-07-07_MLB_laa_tex_total,Under 7.5,A,MINI,-105,3,L,-3,64.1,65.6,3.34,3,3,-4.7,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"eeabaf:66%,70135d:65%,ad88a3:61%"
170,2026-07-07,MLB,ML,2026-07-07_MLB_phi_cin,Philadelphia Phillies,B,RANK,-168,4,W,2.38,56.9,56.9,2.11,1,1,5.8,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"2f2a9e:53%,ad88a3:61%"
171,2026-07-07,MLB,ML,2026-07-07_MLB_atl_pit,Atlanta Braves,C,SHARP,128,2.5,L,-2.5,58.9,58.9,1.87,1,1,-10.9,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"eeabaf:66%,a10ff5:52%"
172,2026-07-07,MLB,ML,2026-07-07_MLB_col_lad,Los Angeles Dodgers,C,SHARP-PRIME,-310,4,L,-4,62.5,70.1,0.79,2,1,-10.6,Y,KEEP,KEEP,KEEP,KEEP,CUT,CUT,"c668b3:59%,b839b3:51%,a0d6d2:60%,0cd77e:80%"
173,2026-07-07,MLB,ML,2026-07-07_MLB_sea_mia,Seattle Mariners,C,SHARP-PRIME,105,2.5,L,-2.5,63.9,67.4,0.17,4,3,1.9,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:69%,5b1e50:66%,70135d:65%,705ba1:59%,a0d6d2:60%"
174,2026-07-07,SOC,ML,2026-07-07_SOC_egy_arg,Argentina,C,SHARP-PRIME,-300,4,W,1.33,54.9,79.3,2.13,1,2,-3,Y,CUT,CUT,KEEP,KEEP,KEEP,CUT,"c29d59:100%,c911a4:59%,955c26:50%,78e8f1:43%,138d9b:23%"
175,2026-07-07,MLB,SPREAD,2026-07-07_MLB_atl_pit_spread,Atlanta Braves,C,SHARP,-167,3,L,-3,62.5,62.5,0.93,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,CUT,"cd2f63:56%,4b912c:69%"
176,2026-07-07,MLB,TOTAL,2026-07-07_MLB_mil_stl_total,Over 7.5,C,SHARP-PRIME,-110,4,L,-4,73.3,73.3,2.52,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"7da3d5:67%,0cd77e:80%"
177,2026-07-08,MLB,ML,2026-07-08_MLB_cle_min,Cleveland Guardians,A,TOP,110,2.5,L,-2.5,53.8,53.8,-0.95,0,0,-15.4,Y,CUT,CUT,CUT,CUT,CUT,CUT,"4c64aa:58%,f2f960:50%"
178,2026-07-08,MLB,ML,2026-07-08_MLB_col_lad,Los Angeles Dodgers,A,TOP+,-255,5,W,1.96,81.3,81.3,11.29,1,1,31.3,Y,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,0cd77e:81%
179,2026-07-08,MLB,ML,2026-07-08_MLB_tor_sfg,San Francisco Giants,A,TOP,110,2.5,L,-2.5,65.5,65.6,2.68,4,3,9,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:66%,5b1e50:66%,70135d:65%,9a69c2:65%"
180,2026-07-08,MLB,SPREAD,2026-07-08_MLB_col_lad_spread,Colorado Rockies,A,TOP,110,2.5,W,2.75,56.4,56.4,-0.65,1,1,,N,CUT,CUT,CUT,CUT,CUT,CUT,"f2f960:50%,8ec926:63%"
181,2026-07-08,MLB,TOTAL,2026-07-08_MLB_chc_bal_total,Over 9.5,B,RANK,-114,4,W,3.51,62.5,74,6.29,2,2,-0.3,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"aa9fb4:67%,f2f960:50%,a10ff5:52%,0cd77e:81%"
182,2026-07-08,MLB,TOTAL,2026-07-08_MLB_col_lad_total,Under 10,B,RANK,-104,4,W,3.85,65.6,65.6,1.75,3,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:66%,5b1e50:66%,70135d:65%"
183,2026-07-08,MLB,SPREAD,2026-07-08_MLB_atl_pit_spread,Atlanta Braves,C,SHARP,162,1.5,W,2.43,62.5,65.6,0.94,2,1,,N,KEEP,KEEP,KEEP,KEEP,CUT,KEEP,"cd2f63:56%,4b912c:66%,5b1e50:66%"
184,2026-07-08,MLB,SPREAD,2026-07-08_MLB_oak_det_spread,Detroit Tigers,C,SHARP,139,2.5,W,3.47,65.6,65.6,4.33,1,1,-0.1,Y,KEEP,CUT,KEEP,KEEP,CUT,CUT,"f2f960:50%,0cd77e:81%"
185,2026-07-09,MLB,ML,2026-07-09_MLB_ari_sdp,Arizona Diamondbacks,A,MINI,110,2.5,W,2.75,71.3,71.3,3.83,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"0f9d74:70%,0cd77e:72%"
186,2026-07-09,MLB,ML,2026-07-09_MLB_col_sfg,San Francisco Giants,A,MINI-,-132,1,W,0.76,59.5,59.5,-0.12,0,0,,N,CUT,CUT,CUT,CUT,CUT,CUT,f2f960:60%
187,2026-07-09,SOC,ML,2026-07-09_SOC_mar_fra,France,A,SUPER,-170,6,W,3.53,45.3,63.9,-2.72,1,2,-5.7,Y,CUT,CUT,CUT,CUT,CUT,CUT,"8366f5:37%,348973:71%,de3f67:56%,fea6f5:40%,7a4cdf:27%,a190ea:50%,8da2ca:36%"
188,2026-07-09,MLB,TOTAL,2026-07-09_MLB_chc_bal_total,Over 9.5,A,TOP,100,2.5,L,-2.5,64,65.6,1.38,3,3,7.5,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"f2f960:60%,4b912c:65%,5b1e50:66%,70135d:65%"
189,2026-07-09,MLB,TOTAL,2026-07-09_MLB_mil_stl_total,Over 8.5,A,TOP+,-102,5,W,4.9,72.4,72.4,5.76,1,1,14.8,Y,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,0cd77e:72%
190,2026-07-09,MLB,SPREAD,2026-07-09_MLB_phi_cin_spread,Philadelphia Phillies,B,RANK,-105,4,L,-4,61,61,1.64,1,1,,N,KEEP,CUT,CUT,KEEP,CUT,CUT,"cd2f63:56%,70135d:65%"
191,2026-07-09,MLB,SPREAD,2026-07-09_MLB_atl_pit_spread,Atlanta Braves,C,SHARP,140,2.5,W,3.5,63.3,65.6,1.52,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"4b912c:65%,5b1e50:66%,70135d:65%,cd2f63:56%"
192,2026-07-10,MLB,ML,2026-07-10_MLB_cle_mia,Cleveland Guardians,A,TOP,107,2.5,W,2.68,79.1,83.5,5.22,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc35e3:77%,0f9d74:70%,a82a75:90%"
193,2026-07-10,MLB,ML,2026-07-10_MLB_oak_cws,Chicago White Sox,A,TOP+,-178,5,W,2.81,63.7,66.8,1.86,2,1,-1.8,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"4c64aa:58%,705ba1:60%,0cd77e:74%"
194,2026-07-10,MLB,ML,2026-07-10_MLB_phi_det,Detroit Tigers,A,SUPER,-118,6,W,5.08,67.7,71.2,3.97,5,5,14.6,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"ac9705:69%,0cd77e:74%,4b912c:65%,70135d:65%,9a69c2:65%"
195,2026-07-10,MLB,ML,2026-07-10_MLB_sea_tbr,Seattle Mariners,A,TOP+,108,2.5,L,-2.5,64.3,69.6,2.05,4,4,-0.6,Y,KEEP,KEEP,KEEP,KEEP,KEEP,CUT,"12ad50:67%,c9bba3:53%,bc44b0:69%,ac9705:69%,0f9d74:70%,4c64aa:58%"
196,2026-07-10,MLB,SPREAD,2026-07-10_MLB_atl_stl_spread,St. Louis Cardinals,A,TOP,-123,4,W,3.25,59.1,59.1,-0.1,0,0,-7.8,Y,CUT,CUT,CUT,CUT,CUT,CUT,f2f960:59%
197,2026-07-10,MLB,SPREAD,2026-07-10_MLB_oak_cws_spread,Athletics,A,TOP+,-137,5,L,-5,66.3,66.3,3.72,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,"f2f960:59%,0cd77e:74%"
198,2026-07-10,MLB,TOTAL,2026-07-10_MLB_cle_mia_total,Under 7.5,A,TOP,-110,4,W,3.64,73.5,73.5,7.55,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,0cd77e:74%
199,2026-07-10,MLB,TOTAL,2026-07-10_MLB_nyy_wsh_total,Over 10.5,A,TOP+,-104,5,L,-5,66.6,67.2,2.27,3,3,1,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"ac9705:69%,4b912c:65%,70135d:65%"
200,2026-07-11,MLB,ML,2026-07-11_MLB_bos_nym,New York Mets,B,RANK,-144,4,L,-4,67.1,67.1,2.35,1,1,,N,KEEP,CUT,KEEP,KEEP,CUT,KEEP,"bc35e3:77%,4c64aa:57%"
201,2026-07-11,MLB,ML,2026-07-11_MLB_nyy_wsh,Washington Nationals,B,RANK,165,1.5,L,-1.5,74.6,79.3,5.21,3,3,,Y,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"0f9d74:70%,7da3d5:65%,a82a75:89%"
202,2026-07-11,MLB,ML,2026-07-11_MLB_hou_tex,Texas Rangers,C,SHARP,-117,3,L,-3,76.9,76.9,6.74,2,2,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"7da3d5:65%,a82a75:89%"
203,2026-07-11,SOC,ML,2026-07-11_SOC_sui_arg,Argentina,C,SHARP-PRIME,-145,4,L,-4,30.8,33.9,-3.88,0,0,-15.2,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"7a4cdf:25%,a190ea:43%,138d9b:24%"
204,2026-07-11,MLB,TOTAL,2026-07-11_MLB_mil_pit_total,Over 8.5,C,SHARP,-107,3,L,-3,57.7,57.7,2.02,1,1,-4.8,Y,CUT,CUT,CUT,KEEP,CUT,CUT,"7da3d5:65%,a10ff5:50%"
205,2026-07-12,MLB,ML,2026-07-12_MLB_atl_stl,St. Louis Cardinals,A,MINI,-128,3,L,-3,66.7,66.7,6.11,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,0cd77e:67%
206,2026-07-12,MLB,ML,2026-07-12_MLB_col_sfg,San Francisco Giants,A,MINI,-145,3,W,2.07,66.7,66.7,6.11,1,1,,N,KEEP,CUT,KEEP,KEEP,KEEP,KEEP,0cd77e:67%
207,2026-07-12,MLB,ML,2026-07-12_MLB_mil_pit,Milwaukee Brewers,A,TOP,106,2.5,L,-2.5,,,,0,0,,Y,CUT,CUT,CUT,CUT,CUT,CUT,
208,2026-07-12,MLB,TOTAL,2026-07-12_MLB_sea_tbr_total,Under 7.5,A,TOP,-110,4,L,-4,63.9,66.9,2.53,3,3,,N,KEEP,KEEP,KEEP,KEEP,KEEP,KEEP,"bc44b0:67%,7da3d5:64%,f2f960:58%,0cd77e:67%"
209,2026-07-12,MLB,SPREAD,2026-07-12_MLB_atl_stl_spread,St. Louis Cardinals,D,DISSENT,168,1,L,-1,66.7,66.7,6.11,1,1,4.2,Y,KEEP,CUT,KEEP,KEEP,CUT,KEEP,0cd77e:67%