date,sport,mkt,matchup,side,agsTier,units,staked,outcome,top2Pct,meanPct,nFor,forWallets
2026-06-01,MLB,ML,"Chicago White Sox @ Minnesota Twins",home,PREMIUM,3,1,WIN,72.4,65.45,6,"bc35e3:78%,7703d4:67%"
2026-06-01,MLB,ML,"Detroit Tigers @ Tampa Bay Rays",away,LOCK,1,1,WIN,66.11,64.03,3,"10c684:72%,491f30:60%"
2026-06-01,MLB,ML,"Kansas City Royals @ Cincinnati Reds",away,PREMIUM,2.5,1,WIN,74.06,65.39,7,"cdb33b:78%,0f9d74:70%"
2026-06-01,MLB,ML,"Miami Marlins @ Washington Nationals",home,LEAN,0.5,1,LOSS,59.64,59.64,2,"c2aeea:62%,cd2f63:58%"
2026-06-02,MLB,ML,"Cleveland Guardians @ New York Yankees",home,WEAK,0.25,1,LOSS,74.44,60.24,7,"bc35e3:78%,0f9d74:71%"
2026-06-02,MLB,ML,"Detroit Tigers @ Tampa Bay Rays",away,ELITE,2.5,1,WIN,71.61,64.68,6,"10c684:72%,e05213:71%"
2026-06-02,MLB,ML,"Miami Marlins @ Washington Nationals",away,LEAN,0.5,1,WIN,62.31,59.49,3,"bc3532:66%,4c64aa:59%"
2026-06-02,MLB,ML,"Pittsburgh Pirates @ Houston Astros",home,LOCK,1,1,LOSS,58.9,58.9,1,"4c64aa:59%"
2026-06-02,MLB,ML,"Texas Rangers @ St. Louis Cardinals",home,LOCK,1,1,LOSS,58.9,58.9,1,"4c64aa:59%"
2026-06-02,MLB,ML,"Toronto Blue Jays @ Atlanta Braves",away,ELITE,2.5,1,LOSS,67.03,63.27,4,"eeabaf:68%,bc3532:66%"
2026-06-03,MLB,ML,"Baltimore Orioles @ Boston Red Sox",home,LEAN,0.5,1,WIN,77.39,67.3,8,"bc35e3:78%,a8c991:77%"
2026-06-03,MLB,ML,"Cleveland Guardians @ New York Yankees",away,LOCK,1,1,WIN,74.16,64.58,8,"913987:75%,b19a27:73%"
2026-06-03,MLB,ML,"Detroit Tigers @ Tampa Bay Rays",away,LOCK,1,1,WIN,75,69.91,5,"913987:75%,e05213:75%"
2026-06-03,MLB,ML,"Los Angeles Dodgers @ Arizona Diamondbacks",home,PREMIUM,1.5,1,LOSS,68.14,63.59,4,"0f9d74:70%,bc3532:66%"
2026-06-03,MLB,ML,"Miami Marlins @ Washington Nationals",home,LEAN,0.5,1,LOSS,66.46,61.28,6,"10c684:68%,8ec926:65%"
2026-06-03,MLB,ML,"Athletics @ Chicago Cubs",away,LEAN,0.5,1,WIN,59.05,56.91,3,"4c64aa:61%,cd2f63:58%"
2026-06-03,MLB,ML,"Pittsburgh Pirates @ Houston Astros",away,PREMIUM,3,1,LOSS,68.14,65.6,3,"0f9d74:70%,bc3532:66%"
2026-06-03,MLB,ML,"San Diego Padres @ Philadelphia Phillies",home,ELITE,5,1,WIN,76.66,67.46,8,"ad88a3:80%,b19a27:73%"
2026-06-03,MLB,ML,"Texas Rangers @ St. Louis Cardinals",home,PREMIUM,3,1,WIN,60.53,60.53,1,"4c64aa:61%"
2026-06-03,MLB,ML,"Toronto Blue Jays @ Atlanta Braves",home,LEAN,0.5,1,WIN,68.58,61.34,5,"913987:75%,1e8f33:62%"
2026-06-03,NBA,ML,"Knicks @ Spurs",home,WEAK,0.25,1,LOSS,73.96,65.19,12,"2d2ca8:75%,b19a27:73%"
2026-06-04,MLB,ML,"Baltimore Orioles @ Boston Red Sox",away,LEAN,0.5,1,WIN,64.1,64.1,2,"bc3532:66%,4c64aa:62%"
2026-06-04,MLB,ML,"Kansas City Royals @ Minnesota Twins",home,LOCK,1,1,LOSS,61.59,58.35,4,"4c64aa:62%,c2aeea:61%"
2026-06-04,MLB,ML,"Los Angeles Dodgers @ Arizona Diamondbacks",home,ELITE,2.5,1,WIN,70.97,66.75,5,"913987:72%,0f9d74:70%"
2026-06-04,MLB,ML,"Athletics @ Chicago Cubs",home,ELITE,5,1,WIN,70.97,65.33,5,"913987:72%,0f9d74:70%"
2026-06-04,MLB,ML,"Pittsburgh Pirates @ Houston Astros",away,WEAK,0.25,1,WIN,67.86,59.95,5,"0f9d74:70%,bc3532:66%"
2026-06-04,MLB,ML,"San Diego Padres @ Philadelphia Phillies",home,LOCK,1,1,WIN,69.76,61.96,7,"7923c4:73%,b839b3:67%"
2026-06-04,MLB,ML,"San Francisco Giants @ Milwaukee Brewers",home,LOCK,1,1,LOSS,66.81,63.02,4,"43020b:71%,4c64aa:62%"
2026-06-04,MLB,ML,"Toronto Blue Jays @ Atlanta Braves",home,LEAN,0.5,1,LOSS,72.53,62.21,11,"7923c4:73%,913987:72%"
2026-06-04,NHL,ML,"Golden Knights @ Hurricanes",home,WEAK,0.25,1,WIN,74.33,64.57,8,"f9e3d0:77%,52aeeb:72%"
2026-06-05,MLB,ML,"Baltimore Orioles @ Toronto Blue Jays",home,WEAK,0.25,1,LOSS,67.47,63.59,5,"1e8f33:69%,bc3532:66%"
2026-06-05,MLB,ML,"Boston Red Sox @ New York Yankees",away,LEAN,0.5,1,WIN,69.75,64.57,7,"0f9d74:71%,1e8f33:69%"
2026-06-05,MLB,ML,"Cincinnati Reds @ St. Louis Cardinals",home,LEAN,0.5,1,WIN,62.85,49.94,5,"94600d:64%,4c64aa:62%"
2026-06-05,MLB,ML,"Cleveland Guardians @ Texas Rangers",away,ELITE,5,1,LOSS,64.38,64.38,2,"913987:71%,cd2f63:57%"
2026-06-05,MLB,ML,"Chicago White Sox @ Philadelphia Phillies",home,ELITE,5,1,WIN,71.09,61.76,5,"913987:71%,0f9d74:71%"
2026-06-05,MLB,ML,"Los Angeles Angels @ Los Angeles Dodgers",home,LOCK,1,1,WIN,62.85,62.85,2,"94600d:64%,4c64aa:62%"
2026-06-05,MLB,ML,"Athletics @ Houston Astros",away,LOCK,1,1,LOSS,62.07,62.07,1,"4c64aa:62%"
2026-06-05,MLB,ML,"Pittsburgh Pirates @ Atlanta Braves",home,LOCK,1,1,WIN,70.93,60.16,8,"9a69c2:71%,0f9d74:71%"
2026-06-05,MLB,ML,"San Francisco Giants @ Chicago Cubs",home,LOCK,1,1,LOSS,72.4,61.21,6,"bc35e3:79%,bc3532:66%"
2026-06-05,MLB,ML,"Tampa Bay Rays @ Miami Marlins",away,PREMIUM,3,1,WIN,69.75,67.71,3,"0f9d74:71%,1e8f33:69%"
2026-06-05,NBA,ML,"Knicks @ Spurs",home,WEAK,0.25,1,LOSS,83.06,66.79,14,"bbd49f:88%,bc35e3:79%"
2026-06-06,MLB,ML,"Cincinnati Reds @ St. Louis Cardinals",home,PREMIUM,3,1,WIN,60.66,47.42,5,"c2aeea:61%,4c64aa:61%"
2026-06-06,MLB,ML,"Chicago White Sox @ Philadelphia Phillies",home,LEAN,0.5,1,LOSS,71.44,67.43,5,"913987:72%,0f9d74:71%"
2026-06-06,MLB,ML,"Los Angeles Angels @ Los Angeles Dodgers",home,PREMIUM,3,1,WIN,60.66,57.1,3,"c2aeea:61%,4c64aa:61%"
2026-06-06,MLB,ML,"Athletics @ Houston Astros",home,ELITE,5,1,WIN,64.28,64.28,2,"eeabaf:68%,c2aeea:61%"
2026-06-06,MLB,ML,"Seattle Mariners @ Detroit Tigers",home,ELITE,2.5,1,LOSS,69.33,65.03,5,"913987:72%,40d814:67%"
2026-06-06,MLB,ML,"Washington Nationals @ Arizona Diamondbacks",home,ELITE,5,1,LOSS,71.44,63.36,4,"913987:72%,0f9d74:71%"
2026-06-07,MLB,ML,"Baltimore Orioles @ Toronto Blue Jays",home,PREMIUM,3,1,WIN,63.35,63.35,2,"eeabaf:68%,4c64aa:59%"
2026-06-07,MLB,ML,"Cincinnati Reds @ St. Louis Cardinals",home,ELITE,5,1,WIN,55.86,43.3,3,"1e8f33:66%,f2d227:46%"
2026-06-07,MLB,ML,"Cleveland Guardians @ Texas Rangers",home,LOCK,1,1,WIN,64.18,61.85,4,"bc3532:66%,dcafd2:62%"
2026-06-07,MLB,ML,"Chicago White Sox @ Philadelphia Phillies",home,PREMIUM,3,1,WIN,68.8,57.19,6,"0f9d74:70%,eeabaf:68%"
2026-06-07,MLB,ML,"Kansas City Royals @ Minnesota Twins",away,WEAK,0.25,1,WIN,70.63,66.74,3,"913987:74%,eeabaf:68%"
2026-06-07,MLB,ML,"Los Angeles Angels @ Los Angeles Dodgers",home,WEAK,0.25,1,LOSS,63.27,60.69,4,"70135d:66%,c2aeea:60%"
2026-06-07,MLB,ML,"Milwaukee Brewers @ Colorado Rockies",home,LEAN,0.5,1,LOSS,63.36,63.36,2,"12ad50:68%,4c64aa:59%"
2026-06-07,MLB,ML,"Athletics @ Houston Astros",home,LOCK,1,1,LOSS,58.97,58.97,1,"4c64aa:59%"
2026-06-07,MLB,ML,"Seattle Mariners @ Detroit Tigers",home,LEAN,0.5,1,WIN,67.89,63.78,3,"7923c4:74%,dcafd2:62%"
2026-06-07,MLB,ML,"San Francisco Giants @ Chicago Cubs",away,WEAK,0.25,1,WIN,77.43,77.43,2,"ad88a3:78%,972768:77%"
2026-06-07,MLB,ML,"Tampa Bay Rays @ Miami Marlins",home,LOCK,1,1,WIN,63.35,63.35,2,"eeabaf:68%,4c64aa:59%"
2026-06-07,MLB,ML,"Washington Nationals @ Arizona Diamondbacks",home,LEAN,0.5,1,WIN,71.71,63.26,5,"913987:74%,0f9d74:70%"
2026-06-08,MLB,ML,"Boston Red Sox @ Tampa Bay Rays",away,PREMIUM,3,1,LOSS,66.44,55.58,7,"5b1e50:67%,bc3532:66%"
2026-06-08,MLB,ML,"Cincinnati Reds @ San Diego Padres",home,PREMIUM,3,1,WIN,71.17,67.14,3,"913987:76%,5b1e50:67%"
2026-06-08,MLB,ML,"Houston Astros @ Los Angeles Angels",away,PREMIUM,3,1,WIN,63.69,58.74,5,"1e8f33:65%,dcafd2:62%"
2026-06-08,MLB,ML,"Milwaukee Brewers @ Athletics",away,PREMIUM,3,1,WIN,66.44,60.71,6,"5b1e50:67%,bc3532:66%"
2026-06-08,MLB,ML,"New York Yankees @ Cleveland Guardians",home,LOCK,1,1,LOSS,68.53,60.02,6,"0f9d74:70%,5b1e50:67%"
2026-06-08,MLB,ML,"Washington Nationals @ San Francisco Giants",away,PREMIUM,1.5,1,WIN,72.52,70.57,3,"972768:77%,eeabaf:68%"
2026-06-08,NBA,ML,"Spurs @ Knicks",home,WEAK,0.25,1,LOSS,73.32,54.8,13,"2d2ca8:74%,4edc5b:73%"
2026-06-09,MLB,ML,"Arizona Diamondbacks @ Miami Marlins",away,WEAK,0.25,1,LOSS,77.07,67.91,8,"bc35e3:79%,913987:76%"
2026-06-09,MLB,ML,"Atlanta Braves @ Chicago White Sox",away,LEAN,0.5,1,LOSS,72.66,65.07,6,"2f2a9e:75%,0f9d74:70%"
2026-06-09,MLB,ML,"Boston Red Sox @ Tampa Bay Rays",away,LOCK,1,1,LOSS,65.42,55.22,7,"bc3532:66%,5b1e50:65%"
2026-06-09,MLB,ML,"Chicago Cubs @ Colorado Rockies",away,LOCK,1,1,LOSS,57.84,57.84,2,"4c64aa:59%,cd2f63:57%"
2026-06-09,MLB,ML,"Cincinnati Reds @ San Diego Padres",away,ELITE,5,1,WIN,79.26,68.76,5,"ad88a3:80%,bc35e3:79%"
2026-06-09,MLB,ML,"Houston Astros @ Los Angeles Angels",away,WEAK,0.25,1,LOSS,62.84,57.56,5,"1e8f33:63%,dcafd2:62%"
2026-06-09,MLB,ML,"Los Angeles Dodgers @ Pittsburgh Pirates",home,LOCK,1,1,LOSS,70.57,64.3,5,"2f2a9e:75%,bc3532:66%"
2026-06-09,MLB,ML,"Milwaukee Brewers @ Athletics",home,ELITE,5,1,WIN,64.54,58.56,7,"5b1e50:65%,8ec926:64%"
2026-06-09,MLB,ML,"Minnesota Twins @ Detroit Tigers",away,PREMIUM,2.5,1,LOSS,62.48,60.61,3,"bc3532:66%,4c64aa:59%"
2026-06-09,MLB,ML,"New York Yankees @ Cleveland Guardians",away,LEAN,0.5,1,WIN,68.33,62.3,7,"0f9d74:70%,6bd96a:66%"
2026-06-09,MLB,ML,"Philadelphia Phillies @ Toronto Blue Jays",home,ELITE,2.5,1,WIN,68.33,61.75,8,"0f9d74:70%,6bd96a:66%"
2026-06-09,MLB,ML,"Seattle Mariners @ Baltimore Orioles",home,LOCK,1,1,LOSS,69.83,62.75,6,"7923c4:73%,6bd96a:66%"
2026-06-09,MLB,ML,"Texas Rangers @ Kansas City Royals",away,LOCK,1,1,LOSS,62.33,60.08,4,"5b1e50:65%,c2aeea:60%"
2026-06-10,MLB,ML,"Atlanta Braves @ Chicago White Sox",away,PREMIUM,3,1,LOSS,65.78,61.29,4,"5b1e50:71%,1e8f33:61%"
2026-06-10,MLB,ML,"Boston Red Sox @ Tampa Bay Rays",away,LOCK,1,1,LOSS,76.08,63.17,17,"bc35e3:79%,7923c4:73%"
2026-06-10,MLB,ML,"Chicago Cubs @ Colorado Rockies",away,LOCK,1,1,LOSS,70.75,63.33,6,"0f9d74:71%,5b1e50:71%"
2026-06-10,MLB,ML,"Cincinnati Reds @ San Diego Padres",away,LEAN,0.5,1,LOSS,76.87,68.29,6,"ad88a3:81%,7923c4:73%"
2026-06-10,MLB,ML,"Houston Astros @ Los Angeles Angels",home,WEAK,0.25,1,WIN,68.52,64.1,3,"913987:76%,1e8f33:61%"
2026-06-10,MLB,ML,"Los Angeles Dodgers @ Pittsburgh Pirates",home,LOCK,1,1,WIN,71.81,66.74,4,"7923c4:73%,5b1e50:71%"
2026-06-10,MLB,ML,"Milwaukee Brewers @ Athletics",away,ELITE,5,1,LOSS,73.49,69.63,4,"913987:76%,0f9d74:71%"
2026-06-10,MLB,ML,"Minnesota Twins @ Detroit Tigers",away,LOCK,1,1,WIN,58.33,58.33,1,"4c64aa:58%"
2026-06-10,MLB,ML,"Seattle Mariners @ Baltimore Orioles",home,PREMIUM,2.5,1,WIN,72.04,62.83,7,"7923c4:73%,0f9d74:71%"
2026-06-10,MLB,ML,"St. Louis Cardinals @ New York Mets",home,LOCK,1,1,LOSS,58.33,58.33,1,"4c64aa:58%"
2026-06-10,MLB,ML,"Texas Rangers @ Kansas City Royals",away,LOCK,1,1,WIN,63.48,61.77,3,"bc3532:66%,1e8f33:61%"
2026-06-10,MLB,ML,"Washington Nationals @ San Francisco Giants",away,ELITE,5,1,LOSS,72.99,59.32,7,"972768:77%,eeabaf:69%"
2026-06-10,NBA,ML,"Spurs @ Knicks",away,WEAK,0.25,1,LOSS,73.16,61.99,13,"2d2ca8:75%,0f9d74:71%"
2026-06-11,MLB,ML,"Arizona Diamondbacks @ Miami Marlins",away,LOCK,1,1,LOSS,78.04,69.43,5,"ad88a3:82%,5b1e50:74%"
2026-06-11,MLB,ML,"Atlanta Braves @ Chicago White Sox",away,LEAN,0.5,1,PUSH,74.46,68.02,6,"12192c:75%,5b1e50:74%"
2026-06-11,MLB,ML,"Chicago Cubs @ Colorado Rockies",home,ELITE,5,1,LOSS,75.92,71.65,4,"972768:78%,5b1e50:74%"
2026-06-11,MLB,ML,"Los Angeles Dodgers @ Pittsburgh Pirates",away,LEAN,0.5,1,WIN,78.04,60.15,7,"ad88a3:82%,5b1e50:74%"
2026-06-11,MLB,ML,"Seattle Mariners @ Baltimore Orioles",away,LEAN,0.5,1,LOSS,75.93,63.75,5,"913987:77%,12192c:75%"
2026-06-11,MLB,ML,"St. Louis Cardinals @ New York Mets",home,ELITE,5,1,WIN,68.33,58.2,9,"0f9d74:71%,bc3532:66%"
2026-06-11,MLB,ML,"Texas Rangers @ Kansas City Royals",away,LOCK,1,1,WIN,66.22,56.36,5,"0f9d74:71%,1e8f33:62%"
2026-06-12,MLB,ML,"Atlanta Braves @ New York Mets",home,ELITE,5,1,WIN,69.57,62.08,4,"0f9d74:70%,eeabaf:69%"
2026-06-12,MLB,ML,"Chicago Cubs @ San Francisco Giants",home,PREMIUM,3,1,LOSS,50.46,50.46,2,"2f2a9e:58%,491f30:43%"
2026-06-12,MLB,ML,"Colorado Rockies @ Athletics",home,LEAN,0.5,1,WIN,62.19,60.36,3,"bc3532:66%,2f2a9e:58%"
2026-06-12,MLB,ML,"Detroit Tigers @ Cleveland Guardians",away,WEAK,0.25,1,LOSS,66.89,66.89,2,"5b1e50:76%,4c64aa:58%"
2026-06-12,MLB,ML,"Houston Astros @ Kansas City Royals",away,LOCK,1,1,WIN,69.46,65.66,3,"5b1e50:76%,1e8f33:63%"
2026-06-12,MLB,ML,"Los Angeles Dodgers @ Chicago White Sox",home,ELITE,2.5,1,WIN,78.81,67.43,6,"bc35e3:80%,972768:78%"
2026-06-12,MLB,ML,"Miami Marlins @ Pittsburgh Pirates",home,PREMIUM,3,1,LOSS,61.89,59.33,5,"710c2e:64%,c2aeea:60%"
2026-06-12,MLB,ML,"San Diego Padres @ Baltimore Orioles",away,WEAK,0.25,1,LOSS,69.57,60.67,3,"0f9d74:70%,eeabaf:69%"
2026-06-12,MLB,ML,"Seattle Mariners @ Washington Nationals",away,LOCK,1,1,WIN,64.97,61.53,4,"bc3532:66%,710c2e:64%"
2026-06-12,MLB,ML,"St. Louis Cardinals @ Minnesota Twins",home,LEAN,0.5,1,WIN,73.02,62.88,5,"5b1e50:76%,0f9d74:70%"
2026-06-13,MLB,ML,"Arizona Diamondbacks @ Cincinnati Reds",away,ELITE,5,1,LOSS,65.81,57.93,5,"0f9d74:69%,1e8f33:62%"
2026-06-13,MLB,ML,"Atlanta Braves @ New York Mets",away,PREMIUM,3,1,WIN,71.51,64.34,6,"5b1e50:74%,0f9d74:69%"
2026-06-13,MLB,ML,"Chicago Cubs @ San Francisco Giants",away,WEAK,0.25,1,WIN,71.51,66.85,5,"5b1e50:74%,0f9d74:69%"
2026-06-13,MLB,ML,"Colorado Rockies @ Athletics",away,PREMIUM,2.5,1,LOSS,66.35,66.35,2,"eeabaf:69%,779ef0:63%"
2026-06-13,MLB,ML,"Detroit Tigers @ Cleveland Guardians",home,ELITE,2.5,1,WIN,51.19,51.19,2,"1e8f33:62%,491f30:40%"
2026-06-13,MLB,ML,"Miami Marlins @ Pittsburgh Pirates",away,PREMIUM,2.5,1,LOSS,61.19,59.31,3,"1e8f33:62%,c2aeea:60%"
2026-06-13,MLB,ML,"Philadelphia Phillies @ Milwaukee Brewers",home,PREMIUM,3,1,LOSS,67.99,58.66,3,"bc44b0:69%,e70853:67%"
2026-06-13,MLB,ML,"Seattle Mariners @ Washington Nationals",home,ELITE,5,1,WIN,65.81,50.46,5,"0f9d74:69%,1e8f33:62%"
2026-06-13,MLB,ML,"Texas Rangers @ Boston Red Sox",home,LOCK,1,1,WIN,62.39,62.39,1,"1e8f33:62%"
2026-06-13,NBA,ML,"Knicks @ Spurs",home,WEAK,0.25,1,LOSS,79.72,63.95,18,"f9e3d0:80%,bc35e3:79%"
2026-06-14,MLB,ML,"Atlanta Braves @ New York Mets",away,LOCK,1,1,LOSS,72.16,63.58,5,"5b1e50:75%,0f9d74:69%"
2026-06-14,MLB,ML,"Chicago Cubs @ San Francisco Giants",home,WEAK,0.25,1,WIN,77.32,70.2,4,"bc35e3:80%,5b1e50:75%"
2026-06-14,MLB,ML,"Colorado Rockies @ Athletics",home,ELITE,5,1,LOSS,73.33,63.46,6,"5b1e50:75%,40d814:72%"
2026-06-14,MLB,ML,"Houston Astros @ Kansas City Royals",away,PREMIUM,2.5,1,LOSS,57.36,57.36,1,"1e8f33:57%"
2026-06-14,MLB,ML,"New York Yankees @ Toronto Blue Jays",away,LOCK,1,1,WIN,70.97,64.46,4,"5b1e50:75%,bc3532:67%"
2026-06-14,MLB,ML,"St. Louis Cardinals @ Minnesota Twins",away,PREMIUM,3,1,LOSS,57.36,57.36,1,"1e8f33:57%"
2026-06-14,MLB,ML,"Tampa Bay Rays @ Los Angeles Angels",away,WEAK,0.25,1,WIN,72.16,64.43,6,"5b1e50:75%,0f9d74:69%"
2026-06-14,NHL,ML,"Hurricanes @ Golden Knights",away,WEAK,0.25,1,WIN,72.61,64.68,3,"4d2125:80%,710c2e:65%"
2026-06-15,MLB,ML,"New York Mets @ Cincinnati Reds",home,LEAN,3,1,WIN,68.19,62.65,4,"bc44b0:69%,bc3532:67%"
2026-06-16,MLB,ML,"Detroit Tigers @ Houston Astros",home,PREMIUM,4,1,WIN,80.53,66.04,8,"ad88a3:82%,bc35e3:79%"
2026-06-16,MLB,ML,"Kansas City Royals @ Washington Nationals",home,PREMIUM,6,1,WIN,73.83,60.8,8,"5b1e50:74%,7923c4:73%"
2026-06-16,MLB,ML,"Miami Marlins @ Philadelphia Phillies",home,LEAN,4,1,WIN,77.93,64.03,7,"ad88a3:82%,5b1e50:74%"
2026-06-16,MLB,ML,"San Francisco Giants @ Atlanta Braves",home,LEAN,4,1,LOSS,74.76,62.19,7,"bc35e3:79%,0f9d74:70%"
2026-06-17,MLB,ML,"Miami Marlins @ Philadelphia Phillies",away,ELITE,2.5,1,WIN,55.12,55.12,2,"cd2f63:56%,1e8f33:54%"
2026-06-17,MLB,ML,"Toronto Blue Jays @ Boston Red Sox",home,ELITE,3,1,LOSS,58.24,56.75,3,"77f662:60%,cd2f63:56%"
2026-06-18,MLB,ML,"Cleveland Guardians @ Milwaukee Brewers",home,PREMIUM,4,1,LOSS,67.12,56.77,3,"ad88a3:76%,4c64aa:58%"
2026-06-18,MLB,ML,"New York Mets @ Philadelphia Phillies",away,PREMIUM,2.5,1,WIN,75.94,67.27,9,"bc35e3:79%,5b1e50:73%"
2026-06-19,MLB,ML,"Minnesota Twins @ Arizona Diamondbacks",home,PREMIUM,4,1,WIN,67.16,67.16,2,"ad88a3:76%,4c64aa:58%"
2026-06-20,MLB,ML,"Cincinnati Reds @ New York Yankees",home,PREMIUM,4,1,LOSS,48.1,43.18,3,"2f2a9e:53%,b839b3:44%"
2026-06-20,MLB,ML,"New York Mets @ Philadelphia Phillies",home,LOCK,4,1,WIN,78.44,64.62,4,"b70f9a:89%,eeabaf:68%"
2026-06-20,MLB,ML,"San Francisco Giants @ Miami Marlins",home,ELITE,3,1,WIN,52.43,52.43,1,"1e8f33:52%"
2026-06-21,MLB,ML,"Baltimore Orioles @ Los Angeles Dodgers",home,LOCK,3,1,LOSS,64.62,60.35,3,"bc44b0:71%,4c64aa:58%"
2026-06-21,MLB,ML,"New York Mets @ Philadelphia Phillies",home,PREMIUM,3,1,WIN,70.72,63.03,4,"5b1e50:73%,45fc26:69%"
