date,sport,mkt,matchup,side,agsTier,units,staked,outcome,top2Pct,meanPct,nFor,forWallets
2026-06-01,MLB,TOTAL,"Texas Rangers @ St. Louis Cardinals",under,PREMIUM,3,1,WIN,73.62,68.06,4,"f9e3d0:74%,b19a27:73%"
2026-06-02,MLB,TOTAL,"Cleveland Guardians @ New York Yankees",under,LOCK,1,1,LOSS,69.19,69.19,2,"7923c4:72%,7703d4:67%"
2026-06-02,MLB,TOTAL,"New York Mets @ Seattle Mariners",over,PREMIUM,3,1,WIN,60,60,1,"913987:60%"
2026-06-02,MLB,TOTAL,"Athletics @ Chicago Cubs",over,PREMIUM,3,1,LOSS,60,60,1,"913987:60%"
2026-06-02,NHL,TOTAL,"Golden Knights @ Hurricanes",over,ELITE,5,1,WIN,74.18,65.73,5,"b85eee:77%,4d2125:71%"
2026-06-03,MLB,TOTAL,"Kansas City Royals @ Cincinnati Reds",over,PREMIUM,3,1,LOSS,75,75,1,"913987:75%"
2026-06-03,MLB,TOTAL,"Miami Marlins @ Washington Nationals",over,ELITE,5,1,LOSS,74.16,69.48,4,"913987:75%,b19a27:73%"
2026-06-03,MLB,TOTAL,"San Diego Padres @ Philadelphia Phillies",over,WEAK,0.25,1,LOSS,61.71,60.33,3,"491f30:63%,8c1eae:61%"
2026-06-03,MLB,TOTAL,"San Francisco Giants @ Milwaukee Brewers",under,PREMIUM,2.5,1,WIN,72.03,72.03,1,"7923c4:72%"
2026-06-03,MLB,TOTAL,"Texas Rangers @ St. Louis Cardinals",under,ELITE,5,1,WIN,67.91,67.91,2,"b19a27:73%,491f30:63%"
2026-06-03,MLB,TOTAL,"Toronto Blue Jays @ Atlanta Braves",under,PREMIUM,2.5,1,LOSS,72.03,72.03,1,"7923c4:72%"
2026-06-04,MLB,TOTAL,"Cleveland Guardians @ New York Yankees",over,LOCK,1,1,LOSS,66.5,63.58,3,"913987:72%,8c1eae:61%"
2026-06-04,MLB,TOTAL,"San Francisco Giants @ Milwaukee Brewers",over,PREMIUM,3,1,WIN,64.97,64.97,2,"913987:72%,cd2f63:58%"
2026-06-04,MLB,TOTAL,"Toronto Blue Jays @ Atlanta Braves",under,ELITE,5,1,LOSS,72.53,67.6,3,"7923c4:73%,913987:72%"
2026-06-05,MLB,TOTAL,"Baltimore Orioles @ Toronto Blue Jays",over,PREMIUM,3,1,WIN,61.02,61.02,2,"e05213:65%,cd2f63:57%"
2026-06-05,MLB,TOTAL,"Boston Red Sox @ New York Yankees",over,LOCK,1,1,PUSH,73.25,73.25,1,"7923c4:73%"
2026-06-05,MLB,TOTAL,"Cincinnati Reds @ St. Louis Cardinals",over,LEAN,0.5,1,WIN,73.04,71.61,3,"7923c4:73%,b19a27:73%"
2026-06-05,MLB,TOTAL,"Pittsburgh Pirates @ Atlanta Braves",over,ELITE,2.5,1,WIN,71.43,71.43,1,"913987:71%"
2026-06-05,MLB,TOTAL,"San Francisco Giants @ Chicago Cubs",over,ELITE,5,1,WIN,75.93,69.73,3,"bc35e3:79%,7923c4:73%"
2026-06-06,MLB,TOTAL,"Baltimore Orioles @ Toronto Blue Jays",over,WEAK,0.25,1,WIN,72.79,65.47,6,"7923c4:74%,913987:72%"
2026-06-06,MLB,TOTAL,"Boston Red Sox @ New York Yankees",under,PREMIUM,3,1,WIN,59.68,59.68,1,"10c684:60%"
2026-06-06,MLB,TOTAL,"Cincinnati Reds @ St. Louis Cardinals",over,PREMIUM,3,1,WIN,73.17,69.04,4,"7923c4:74%,b19a27:73%"
2026-06-06,MLB,TOTAL,"Cleveland Guardians @ Texas Rangers",over,LOCK,1,1,LOSS,69.81,61.25,5,"7923c4:74%,7703d4:66%"
2026-06-06,MLB,TOTAL,"Chicago White Sox @ Philadelphia Phillies",over,ELITE,5,1,LOSS,67.79,67.79,1,"eeabaf:68%"
2026-06-06,MLB,TOTAL,"Los Angeles Angels @ Los Angeles Dodgers",under,ELITE,2.5,1,LOSS,72,72,1,"913987:72%"
2026-06-06,MLB,TOTAL,"New York Mets @ San Diego Padres",under,PREMIUM,3,1,WIN,64.62,64.62,2,"913987:72%,cd2f63:57%"
2026-06-06,MLB,TOTAL,"Athletics @ Houston Astros",under,LOCK,1,1,LOSS,61.25,61.25,1,"dfa240:61%"
2026-06-07,MLB,TOTAL,"Boston Red Sox @ New York Yankees",over,LEAN,0.5,1,LOSS,67.74,67.74,1,"12ad50:68%"
2026-06-07,MLB,TOTAL,"Cincinnati Reds @ St. Louis Cardinals",over,PREMIUM,3,1,LOSS,75.74,72.35,3,"bc35e3:79%,b19a27:73%"
2026-06-07,MLB,TOTAL,"Chicago White Sox @ Philadelphia Phillies",under,PREMIUM,3,1,LOSS,58.95,57.82,3,"8c1eae:61%,cd2f63:57%"
2026-06-07,MLB,TOTAL,"Kansas City Royals @ Minnesota Twins",over,WEAK,0.25,1,WIN,63.19,59.83,5,"e05213:64%,779ef0:63%"
2026-06-07,MLB,TOTAL,"Los Angeles Angels @ Los Angeles Dodgers",under,LEAN,0.5,1,LOSS,75.31,75.31,2,"972768:77%,913987:74%"
2026-06-07,MLB,TOTAL,"Milwaukee Brewers @ Colorado Rockies",over,LOCK,1,1,WIN,68.99,62.15,5,"7923c4:74%,8ec926:64%"
2026-06-07,MLB,TOTAL,"Athletics @ Houston Astros",over,ELITE,5,1,LOSS,60.53,60.53,2,"eeabaf:68%,10c684:53%"
2026-06-07,MLB,TOTAL,"San Francisco Giants @ Chicago Cubs",over,PREMIUM,3,1,LOSS,66.65,60.97,4,"eeabaf:68%,1e8f33:66%"
2026-06-07,MLB,TOTAL,"Tampa Bay Rays @ Miami Marlins",under,ELITE,5,1,WIN,64.19,60.3,4,"7703d4:66%,dcafd2:62%"
2026-06-07,MLB,TOTAL,"Washington Nationals @ Arizona Diamondbacks",under,LEAN,0.5,1,WIN,77.08,77.08,1,"972768:77%"
2026-06-08,MLB,TOTAL,"Cincinnati Reds @ San Diego Padres",under,PREMIUM,3,1,LOSS,62.68,62.68,2,"eeabaf:68%,cd2f63:57%"
2026-06-08,MLB,TOTAL,"Houston Astros @ Los Angeles Angels",over,PREMIUM,3,1,PUSH,70.87,69.42,3,"7923c4:74%,eeabaf:68%"
2026-06-08,MLB,TOTAL,"New York Yankees @ Cleveland Guardians",over,PREMIUM,2.5,1,WIN,71.17,64.96,4,"913987:76%,5b1e50:67%"
2026-06-08,MLB,TOTAL,"Washington Nationals @ San Francisco Giants",under,ELITE,2.5,1,WIN,63.64,63.64,1,"e05213:64%"
2026-06-08,NBA,TOTAL,"Spurs @ Knicks",under,LOCK,1,1,LOSS,73.33,60.57,6,"8ce2ce:80%,5b1e50:67%"
2026-06-09,MLB,TOTAL,"Arizona Diamondbacks @ Miami Marlins",over,ELITE,5,1,WIN,75.61,75.61,1,"913987:76%"
2026-06-09,MLB,TOTAL,"Boston Red Sox @ Tampa Bay Rays",over,LOCK,1,1,LOSS,69.93,66.36,4,"7923c4:73%,7703d4:67%"
2026-06-09,MLB,TOTAL,"Chicago Cubs @ Colorado Rockies",under,LEAN,0.5,1,WIN,75.61,75.61,1,"913987:76%"
2026-06-09,MLB,TOTAL,"Minnesota Twins @ Detroit Tigers",over,PREMIUM,3,1,WIN,66.6,63.35,3,"eeabaf:68%,5b1e50:65%"
2026-06-09,MLB,TOTAL,"Philadelphia Phillies @ Toronto Blue Jays",under,ELITE,5,1,WIN,63.64,63.64,1,"e05213:64%"
2026-06-09,NHL,TOTAL,"Hurricanes @ Golden Knights",under,ELITE,5,1,LOSS,67.75,62.79,4,"4d2125:75%,dfa240:60%"
2026-06-10,MLB,TOTAL,"Arizona Diamondbacks @ Miami Marlins",over,PREMIUM,3,1,LOSS,71.62,64.84,6,"913987:76%,7703d4:67%"
2026-06-10,MLB,TOTAL,"Boston Red Sox @ Tampa Bay Rays",over,LOCK,1,1,WIN,68.15,66.13,3,"7923c4:73%,dcafd2:63%"
2026-06-10,MLB,TOTAL,"Chicago Cubs @ Colorado Rockies",under,ELITE,5,1,WIN,74.88,64.73,5,"913987:76%,12192c:74%"
2026-06-10,MLB,TOTAL,"Houston Astros @ Los Angeles Angels",over,ELITE,5,1,LOSS,56.71,56.71,2,"1e8f33:61%,491f30:52%"
2026-06-10,MLB,TOTAL,"Los Angeles Dodgers @ Pittsburgh Pirates",over,ELITE,5,1,WIN,65.72,61.27,3,"7923c4:73%,e05213:58%"
2026-06-10,MLB,TOTAL,"New York Yankees @ Cleveland Guardians",over,PREMIUM,3,1,WIN,73.26,67.68,3,"913987:76%,5b1e50:71%"
2026-06-10,MLB,TOTAL,"St. Louis Cardinals @ New York Mets",over,PREMIUM,3,1,WIN,76,76,1,"913987:76%"
2026-06-10,MLB,TOTAL,"Texas Rangers @ Kansas City Royals",under,PREMIUM,3,1,LOSS,67.4,67.4,2,"12192c:74%,1e8f33:61%"
2026-06-10,MLB,TOTAL,"Washington Nationals @ San Francisco Giants",under,ELITE,5,1,LOSS,73.65,61.84,7,"972768:77%,5b1e50:71%"
2026-06-10,NBA,TOTAL,"Spurs @ Knicks",under,WEAK,0.25,1,WIN,78.75,65.04,11,"bc35e3:79%,f9e3d0:78%"
2026-06-11,MLB,TOTAL,"Texas Rangers @ Kansas City Royals",under,WEAK,0.25,1,WIN,74.46,67.28,5,"12192c:75%,5b1e50:74%"
2026-06-11,NHL,TOTAL,"Golden Knights @ Hurricanes",under,LEAN,0.5,1,PUSH,69.05,58.69,6,"4d2125:78%,c2aeea:60%"
2026-06-12,MLB,TOTAL,"Chicago Cubs @ San Francisco Giants",over,LOCK,1,1,LOSS,73.14,73.14,1,"7923c4:73%"
2026-06-12,MLB,TOTAL,"Seattle Mariners @ Washington Nationals",over,PREMIUM,3,1,WIN,77.66,69.7,6,"bc35e3:80%,5b1e50:76%"
2026-06-12,MLB,TOTAL,"St. Louis Cardinals @ Minnesota Twins",over,PREMIUM,3,1,WIN,49.78,49.78,2,"cd2f63:57%,491f30:43%"
2026-06-13,MLB,TOTAL,"Atlanta Braves @ New York Mets",under,ELITE,5,1,WIN,68.05,68.05,2,"eeabaf:69%,bc3532:67%"
2026-06-13,MLB,TOTAL,"Chicago Cubs @ San Francisco Giants",under,PREMIUM,3,1,WIN,70.05,67.49,3,"5b1e50:74%,70135d:66%"
2026-06-13,MLB,TOTAL,"New York Yankees @ Toronto Blue Jays",under,LOCK,1,1,WIN,72.88,72.88,1,"7923c4:73%"
2026-06-13,MLB,TOTAL,"Philadelphia Phillies @ Milwaukee Brewers",over,LEAN,0.5,1,WIN,62.39,62.39,1,"1e8f33:62%"
2026-06-13,MLB,TOTAL,"Texas Rangers @ Boston Red Sox",under,ELITE,5,1,LOSS,69.23,69.23,1,"eeabaf:69%"
2026-06-14,MLB,TOTAL,"Colorado Rockies @ Athletics",under,PREMIUM,3,1,LOSS,66.11,56.57,3,"5b1e50:75%,1e8f33:57%"
2026-06-14,NHL,TOTAL,"Hurricanes @ Golden Knights",under,ELITE,5,1,WIN,80,80,1,"4d2125:80%"
2026-06-16,MLB,TOTAL,"Colorado Rockies @ Chicago Cubs",over,PREMIUM,3,1,LOSS,64.97,61.83,3,"7923c4:73%,cd2f63:57%"
2026-06-16,MLB,TOTAL,"New York Mets @ Cincinnati Reds",over,ELITE,3,1,LOSS,64.97,59.76,4,"7923c4:73%,cd2f63:57%"
2026-06-17,MLB,TOTAL,"Baltimore Orioles @ Seattle Mariners",over,ELITE,3,1,WIN,47.88,47.88,2,"1e8f33:54%,491f30:42%"
2026-06-17,MLB,TOTAL,"Los Angeles Angels @ Arizona Diamondbacks",under,ELITE,3,1,WIN,53.75,53.75,1,"1e8f33:54%"
2026-06-17,MLB,TOTAL,"San Diego Padres @ St. Louis Cardinals",over,ELITE,3,1,LOSS,76.46,67.84,4,"bc35e3:79%,7923c4:74%"
2026-06-18,MLB,TOTAL,"New York Mets @ Philadelphia Phillies",over,PREMIUM,3,1,WIN,64.73,60.78,3,"5b1e50:73%,cd2f63:57%"
2026-06-18,MLB,TOTAL,"Toronto Blue Jays @ Boston Red Sox",under,PREMIUM,3,1,WIN,76.96,67.28,6,"bc35e3:79%,12192c:75%"
2026-06-19,MLB,TOTAL,"Pittsburgh Pirates @ Colorado Rockies",over,ELITE,3,1,LOSS,53.11,53.11,1,"1e8f33:53%"
2026-06-19,MLB,TOTAL,"Toronto Blue Jays @ Chicago Cubs",under,PREMIUM,3,1,LOSS,64.18,60.49,3,"bc44b0:72%,cd2f63:57%"
2026-06-20,MLB,TOTAL,"Milwaukee Brewers @ Atlanta Braves",under,PREMIUM,2,1,WIN,70.3,64.39,3,"972768:73%,eeabaf:68%"
2026-06-21,MLB,TOTAL,"Boston Red Sox @ Seattle Mariners",under,PREMIUM,2.5,1,WIN,74.48,68.58,6,"cdb33b:76%,7923c4:73%"
2026-06-21,MLB,TOTAL,"Chicago White Sox @ Detroit Tigers",under,PREMIUM,3,1,LOSS,69.02,63.43,3,"5b1e50:73%,8ec926:65%"
2026-06-22,MLB,TOTAL,"Baltimore Orioles @ Los Angeles Angels",over,PREMIUM,3,1,LOSS,52.24,52.24,1,"1e8f33:52%"
2026-06-22,MLB,TOTAL,"Chicago Cubs @ New York Mets",over,PREMIUM,3,1,WIN,61.81,61.81,2,"5b1e50:71%,1e8f33:52%"
2026-06-22,MLB,TOTAL,"Houston Astros @ Toronto Blue Jays",under,ELITE,3,1,WIN,66.5,59.95,4,"7923c4:73%,c668b3:60%"
2026-06-22,MLB,TOTAL,"New York Yankees @ Detroit Tigers",under,LOCK,4,1,WIN,70.06,66.71,3,"5b1e50:71%,45fc26:69%"
2026-06-23,MLB,TOTAL,"Milwaukee Brewers @ Cincinnati Reds",over,LOCK,2.5,1,LOSS,51.47,51.47,1,"1e8f33:51%"
2026-06-24,MLB,TOTAL,"Boston Red Sox @ Colorado Rockies",over,PREMIUM,4,1,WIN,73.47,65.89,4,"bc35e3:78%,5b1e50:69%"
2026-06-24,MLB,TOTAL,"Philadelphia Phillies @ Washington Nationals",over,PREMIUM,3,1,LOSS,50.68,50.68,1,"1e8f33:51%"
2026-06-24,MLB,TOTAL,"Seattle Mariners @ Pittsburgh Pirates",under,LEAN,4,1,LOSS,74.34,66.09,6,"cdb33b:76%,45fc26:73%"
2026-06-25,MLB,TOTAL,"Houston Astros @ Detroit Tigers",under,PREMIUM,4,1,WIN,59.85,59.85,2,"5b1e50:69%,2f2a9e:51%"
2026-06-26,MLB,TOTAL,"Chicago Cubs @ Milwaukee Brewers",under,ELITE,4,1,LOSS,68.3,68.3,1,"eeabaf:68%"
2026-06-27,MLB,TOTAL,"Houston Astros @ Detroit Tigers",under,WEAK,4,1,LOSS,71.39,68.87,3,"bc35e3:77%,5b1e50:65%"
2026-06-28,MLB,TOTAL,"Atlanta Braves @ San Francisco Giants",under,LEAN,1,1,WIN,71.69,68.08,3,"f9e3d0:79%,5b1e50:64%"
2026-06-28,MLB,TOTAL,"Chicago Cubs @ Milwaukee Brewers",under,LOCK,4,1,WIN,56.41,56.41,2,"5b1e50:64%,2f2a9e:48%"
2026-06-28,MLB,TOTAL,"Cincinnati Reds @ Pittsburgh Pirates",under,PREMIUM,4,1,LOSS,67.68,61.28,3,"bc44b0:71%,5b1e50:64%"
2026-06-28,MLB,TOTAL,"New York Yankees @ Boston Red Sox",under,PREMIUM,4,1,LOSS,65.81,62.49,3,"7923c4:72%,c668b3:59%"
2026-06-29,MLB,TOTAL,"Miami Marlins @ Colorado Rockies",over,LEAN,3,1,WIN,68.01,61.36,4,"7923c4:72%,5b1e50:64%"
2026-06-29,MLB,TOTAL,"San Diego Padres @ Chicago Cubs",under,WEAK,4,1,WIN,72.41,65.54,4,"bc35e3:78%,ad88a3:67%"
2026-06-30,MLB,TOTAL,"Chicago White Sox @ Baltimore Orioles",over,LOCK,4,1,WIN,85.14,73.18,5,"a82a75:100%,bc44b0:70%"
2026-06-30,MLB,TOTAL,"Detroit Tigers @ New York Yankees",under,PREMIUM,5,1,LOSS,69.06,63.07,8,"bc44b0:70%,4b912c:68%"
2026-06-30,MLB,TOTAL,"Pittsburgh Pirates @ Philadelphia Phillies",under,PREMIUM,1,1,WIN,66.17,60.36,3,"4b912c:68%,5b1e50:64%"
2026-06-30,MLB,TOTAL,"San Diego Padres @ Chicago Cubs",over,LOCK,5,1,WIN,70.41,64.25,5,"7923c4:73%,4b912c:68%"
2026-06-30,MLB,TOTAL,"St. Louis Cardinals @ Atlanta Braves",over,LEAN,5,1,LOSS,64.14,52.76,3,"4b912c:68%,b51a56:60%"
2026-06-30,MLB,TOTAL,"Texas Rangers @ Cleveland Guardians",under,LOCK,2.5,1,WIN,70.92,62.97,5,"12192c:74%,4b912c:68%"
2026-06-30,MLB,TOTAL,"Washington Nationals @ Boston Red Sox",under,LOCK,4,1,PUSH,60.61,60.61,2,"eeabaf:67%,a10ff5:55%"
2026-07-01,MLB,TOTAL,"Cincinnati Reds @ Milwaukee Brewers",under,ELITE,2.5,1,WIN,67.89,60.07,3,"4b912c:70%,5b1e50:65%"
2026-07-01,MLB,TOTAL,"Los Angeles Dodgers @ Athletics",under,PREMIUM,1,1,WIN,67.89,67.89,2,"4b912c:70%,5b1e50:65%"
2026-07-01,MLB,TOTAL,"San Diego Padres @ Chicago Cubs",under,ELITE,4,1,LOSS,74.13,65.78,5,"45fc26:78%,4b912c:70%"
2026-07-01,MLB,TOTAL,"Washington Nationals @ Boston Red Sox",under,PREMIUM,4,1,LOSS,62.92,58.31,3,"bc44b0:70%,cd2f63:56%"
2026-07-02,MLB,TOTAL,"Cincinnati Reds @ Milwaukee Brewers",under,PREMIUM,4,1,LOSS,85.93,72.12,5,"a82a75:95%,cdb33b:76%"
2026-07-02,MLB,TOTAL,"Detroit Tigers @ Texas Rangers",under,ELITE,6,1,LOSS,69.1,59.15,5,"9a69c2:72%,5b1e50:66%"
2026-07-02,MLB,TOTAL,"Los Angeles Angels @ Seattle Mariners",under,WEAK,2.5,1,WIN,58.81,55.76,3,"eeabaf:66%,a10ff5:52%"
2026-07-02,MLB,TOTAL,"Pittsburgh Pirates @ Philadelphia Phillies",over,ELITE,4,1,LOSS,70.63,60.78,6,"4b912c:71%,bc44b0:70%"
2026-07-03,MLB,TOTAL,"Baltimore Orioles @ Cincinnati Reds",under,LOCK,5,1,WIN,67.16,67.16,2,"4b912c:72%,ac9705:63%"
2026-07-03,MLB,TOTAL,"Chicago White Sox @ Cleveland Guardians",under,PREMIUM,5,1,WIN,73.87,62.68,5,"f9e3d0:78%,bc44b0:70%"
2026-07-03,MLB,TOTAL,"Milwaukee Brewers @ Arizona Diamondbacks",over,LEAN,4,1,WIN,68.99,68.99,2,"4b912c:72%,5b1e50:66%"
2026-07-03,MLB,TOTAL,"San Francisco Giants @ Colorado Rockies",under,PREMIUM,5,1,LOSS,51.68,51.68,1,"1e8f33:52%"
2026-07-03,MLB,TOTAL,"Tampa Bay Rays @ Houston Astros",under,PREMIUM,4,1,WIN,83.99,73.42,3,"a82a75:96%,4b912c:72%"
2026-07-04,MLB,TOTAL,"Detroit Tigers @ Texas Rangers",under,LEAN,5,1,WIN,63.57,59.76,3,"5b1e50:66%,ad88a3:61%"
2026-07-04,MLB,TOTAL,"Minnesota Twins @ New York Yankees",over,ELITE,4,1,WIN,68.05,66.67,3,"4b912c:70%,5b1e50:66%"
2026-07-04,MLB,TOTAL,"Pittsburgh Pirates @ Washington Nationals",under,PREMIUM,4,1,WIN,68.05,62.48,3,"4b912c:70%,5b1e50:66%"
2026-07-04,MLB,TOTAL,"San Francisco Giants @ Colorado Rockies",over,PREMIUM,5,1,LOSS,87.1,69.78,6,"a82a75:96%,bc35e3:78%"
2026-07-04,MLB,TOTAL,"St. Louis Cardinals @ Chicago Cubs",over,WEAK,3,1,LOSS,61.1,61.1,2,"4b912c:70%,1e8f33:52%"
2026-07-05,MLB,TOTAL,"Milwaukee Brewers @ Arizona Diamondbacks",over,PREMIUM,1,1,LOSS,67.59,65.06,3,"4b912c:69%,5b1e50:66%"
2026-07-05,MLB,TOTAL,"Minnesota Twins @ New York Yankees",under,ELITE,3,1,WIN,46.92,46.92,2,"a10ff5:52%,f2f960:42%"
2026-07-05,MLB,TOTAL,"Philadelphia Phillies @ Kansas City Royals",over,PREMIUM,4,1,LOSS,67.59,63.79,3,"4b912c:69%,5b1e50:66%"
2026-07-05,MLB,TOTAL,"San Francisco Giants @ Colorado Rockies",over,PREMIUM,2.5,1,PUSH,76.7,63.22,10,"bc35e3:78%,f9e3d0:76%"
2026-07-05,MLB,TOTAL,"Tampa Bay Rays @ Houston Astros",under,PREMIUM,4,1,WIN,82.96,82.96,2,"a82a75:97%,4b912c:69%"
2026-07-06,MLB,TOTAL,"New York Mets @ Atlanta Braves",over,ELITE,4,1,WIN,67.17,66.6,3,"4b912c:68%,5b1e50:66%"
2026-07-07,MLB,TOTAL,"Houston Astros @ Washington Nationals",under,LEAN,1,1,WIN,67.26,67.26,2,"4b912c:69%,eeabaf:66%"
2026-07-07,MLB,TOTAL,"Los Angeles Angels @ Texas Rangers",under,PREMIUM,3,1,LOSS,63.39,63.39,2,"eeabaf:66%,ad88a3:61%"
2026-07-07,MLB,TOTAL,"Milwaukee Brewers @ St. Louis Cardinals",over,LOCK,4,1,LOSS,73.33,73.33,2,"0cd77e:80%,7da3d5:67%"
2026-07-08,MLB,TOTAL,"Chicago Cubs @ Baltimore Orioles",over,WEAK,4,1,WIN,73.96,63.14,5,"0cd77e:81%,aa9fb4:67%"
2026-07-08,MLB,TOTAL,"Colorado Rockies @ Los Angeles Dodgers",under,LOCK,4,1,WIN,58.71,55.19,4,"7da3d5:64%,2f2a9e:54%"
2026-07-09,MLB,TOTAL,"Chicago Cubs @ Baltimore Orioles",over,LOCK,4,1,LOSS,61.01,61.01,2,"aa9fb4:63%,f2f960:60%"
2026-07-09,MLB,TOTAL,"Milwaukee Brewers @ St. Louis Cardinals",over,LEAN,5,1,WIN,63.12,63.12,2,"0cd77e:72%,2f2a9e:54%"
2026-07-10,MLB,TOTAL,"Cleveland Guardians @ Miami Marlins",under,ELITE,4,1,WIN,73.53,73.53,1,"0cd77e:74%"
2026-07-10,MLB,TOTAL,"New York Yankees @ Washington Nationals",over,LOCK,5,1,LOSS,66.86,65.41,3,"ac9705:69%,7da3d5:65%"
2026-07-11,MLB,TOTAL,"Milwaukee Brewers @ Pittsburgh Pirates",over,LEAN,3,1,LOSS,57.72,57.72,2,"7da3d5:65%,a10ff5:50%"
2026-07-12,MLB,TOTAL,"Seattle Mariners @ Tampa Bay Rays",under,PREMIUM,4,1,LOSS,72.01,66.46,5,"bc35e3:77%,bc44b0:67%"