date,sport,mkt,matchup,side,agsTier,units,staked,tracked,outcome,top2Pct,nFor
2026-06-01,MLB,ML,"Chicago White Sox @ Minnesota Twins",home,PREMIUM,3,1,0,WIN,72.4,6
2026-06-01,MLB,ML,"Detroit Tigers @ Tampa Bay Rays",away,LOCK,1,1,0,WIN,66.11,3
2026-06-01,MLB,ML,"Kansas City Royals @ Cincinnati Reds",away,PREMIUM,2.5,1,0,WIN,74.06,7
2026-06-01,MLB,ML,"Los Angeles Dodgers @ Arizona Diamondbacks",home,FADE,0,0,1,WIN,57.61,1
2026-06-01,MLB,ML,"Miami Marlins @ Washington Nationals",home,LEAN,0.5,1,0,LOSS,59.64,2
2026-06-01,MLB,ML,"New York Mets @ Seattle Mariners",home,FADE,0,0,1,WIN,80.87,3
2026-06-01,MLB,ML,"San Francisco Giants @ Milwaukee Brewers",away,FADE,0,0,1,LOSS,73.98,9
2026-06-02,MLB,ML,"Cleveland Guardians @ New York Yankees",home,WEAK,0.25,1,0,LOSS,74.44,7
2026-06-02,MLB,ML,"Colorado Rockies @ Los Angeles Angels",away,FADE,0,0,1,WIN,76.32,6
2026-06-02,MLB,ML,"Chicago White Sox @ Minnesota Twins",home,FADE,0,0,1,WIN,68.57,3
2026-06-02,MLB,ML,"Detroit Tigers @ Tampa Bay Rays",away,ELITE,2.5,1,0,WIN,71.61,6
2026-06-02,MLB,ML,"Kansas City Royals @ Cincinnati Reds",home,FADE,0,0,1,WIN,74.59,8
2026-06-02,MLB,ML,"Miami Marlins @ Washington Nationals",away,LEAN,0.5,1,0,WIN,62.31,3
2026-06-02,MLB,ML,"Pittsburgh Pirates @ Houston Astros",home,LOCK,1,1,0,LOSS,58.9,1
2026-06-02,MLB,ML,"San Diego Padres @ Philadelphia Phillies",away,FADE,0,0,1,LOSS,78.79,9
2026-06-02,MLB,ML,"San Francisco Giants @ Milwaukee Brewers",away,FADE,0,0,1,LOSS,75.21,6
2026-06-02,MLB,ML,"Texas Rangers @ St. Louis Cardinals",home,LOCK,1,1,0,LOSS,58.9,1
2026-06-02,MLB,ML,"Toronto Blue Jays @ Atlanta Braves",away,ELITE,2.5,1,0,LOSS,67.03,4
2026-06-02,NHL,ML,"Golden Knights @ Hurricanes",home,FADE,0,0,1,LOSS,75.48,8
2026-06-03,MLB,ML,"Baltimore Orioles @ Boston Red Sox",home,LEAN,0.5,1,0,WIN,77.39,8
2026-06-03,MLB,ML,"Cleveland Guardians @ New York Yankees",away,LOCK,1,1,0,WIN,74.16,8
2026-06-03,MLB,ML,"Chicago White Sox @ Minnesota Twins",home,FADE,0,0,1,LOSS,72.69,5
2026-06-03,MLB,ML,"Detroit Tigers @ Tampa Bay Rays",away,LOCK,1,1,0,WIN,75,5
2026-06-03,MLB,ML,"Los Angeles Dodgers @ Arizona Diamondbacks",home,PREMIUM,1.5,1,0,LOSS,68.14,4
2026-06-03,MLB,ML,"Miami Marlins @ Washington Nationals",home,LEAN,0.5,1,0,LOSS,66.46,6
2026-06-03,MLB,ML,"Athletics @ Chicago Cubs",away,LEAN,0.5,1,0,WIN,59.05,3
2026-06-03,MLB,ML,"Pittsburgh Pirates @ Houston Astros",away,PREMIUM,3,1,0,LOSS,68.14,3
2026-06-03,MLB,ML,"San Diego Padres @ Philadelphia Phillies",home,ELITE,5,1,0,WIN,76.66,8
2026-06-03,MLB,ML,"San Francisco Giants @ Milwaukee Brewers",home,FADE,0,0,1,LOSS,60.83,3
2026-06-03,MLB,ML,"Texas Rangers @ St. Louis Cardinals",home,PREMIUM,3,1,0,WIN,60.53,1
2026-06-03,MLB,ML,"Toronto Blue Jays @ Atlanta Braves",home,LEAN,0.5,1,0,WIN,68.58,5
2026-06-03,NBA,ML,"Knicks @ Spurs",home,WEAK,0.25,1,0,LOSS,73.96,12
2026-06-04,MLB,ML,"Baltimore Orioles @ Boston Red Sox",away,LEAN,0.5,1,0,WIN,64.1,2
2026-06-04,MLB,ML,"Kansas City Royals @ Minnesota Twins",home,LOCK,1,1,0,LOSS,61.59,4
2026-06-04,MLB,ML,"Los Angeles Dodgers @ Arizona Diamondbacks",home,ELITE,2.5,1,0,WIN,70.97,5
2026-06-04,MLB,ML,"Athletics @ Chicago Cubs",home,ELITE,5,1,0,WIN,70.97,5
2026-06-04,MLB,ML,"Pittsburgh Pirates @ Houston Astros",away,WEAK,0.25,1,0,WIN,67.86,5
2026-06-04,MLB,ML,"San Diego Padres @ Philadelphia Phillies",home,LOCK,1,1,0,WIN,69.76,7
2026-06-04,MLB,ML,"San Francisco Giants @ Milwaukee Brewers",home,LOCK,1,1,0,LOSS,66.81,4
2026-06-04,MLB,ML,"Toronto Blue Jays @ Atlanta Braves",home,LEAN,0.5,1,0,LOSS,72.53,11
2026-06-04,NHL,ML,"Golden Knights @ Hurricanes",home,WEAK,0.25,1,0,WIN,74.33,8
2026-06-05,MLB,ML,"Baltimore Orioles @ Toronto Blue Jays",home,WEAK,0.25,1,0,LOSS,67.47,5
2026-06-05,MLB,ML,"Boston Red Sox @ New York Yankees",away,LEAN,0.5,1,0,WIN,69.75,7
2026-06-05,MLB,ML,"Cincinnati Reds @ St. Louis Cardinals",home,LEAN,0.5,1,0,WIN,62.85,5
2026-06-05,MLB,ML,"Cleveland Guardians @ Texas Rangers",away,ELITE,5,1,0,LOSS,64.38,2
2026-06-05,MLB,ML,"Chicago White Sox @ Philadelphia Phillies",home,ELITE,5,1,0,WIN,71.09,5
2026-06-05,MLB,ML,"Los Angeles Angels @ Los Angeles Dodgers",home,LOCK,1,1,0,WIN,62.85,2
2026-06-05,MLB,ML,"Athletics @ Houston Astros",away,LOCK,1,1,0,LOSS,62.07,1
2026-06-05,MLB,ML,"Pittsburgh Pirates @ Atlanta Braves",home,LOCK,1,1,0,WIN,70.93,8
2026-06-05,MLB,ML,"San Francisco Giants @ Chicago Cubs",home,LOCK,1,1,0,LOSS,72.4,6
2026-06-05,MLB,ML,"Tampa Bay Rays @ Miami Marlins",away,PREMIUM,3,1,0,WIN,69.75,3
2026-06-05,NBA,ML,"Knicks @ Spurs",home,WEAK,0.25,1,0,LOSS,83.06,14
2026-06-06,MLB,ML,"Boston Red Sox @ New York Yankees",home,FADE,0,0,1,LOSS,68.42,5
2026-06-06,MLB,ML,"Cincinnati Reds @ St. Louis Cardinals",home,PREMIUM,3,1,0,WIN,60.66,5
2026-06-06,MLB,ML,"Cleveland Guardians @ Texas Rangers",home,FADE,0,0,1,LOSS,73.82,9
2026-06-06,MLB,ML,"Chicago White Sox @ Philadelphia Phillies",home,LEAN,0.5,1,0,LOSS,71.44,5
2026-06-06,MLB,ML,"Kansas City Royals @ Minnesota Twins",home,FADE,0,0,1,LOSS,60.11,3
2026-06-06,MLB,ML,"Los Angeles Angels @ Los Angeles Dodgers",home,PREMIUM,3,1,0,WIN,60.66,3
2026-06-06,MLB,ML,"New York Mets @ San Diego Padres",away,FADE,0,0,1,LOSS,64.07,2
2026-06-06,MLB,ML,"Athletics @ Houston Astros",home,ELITE,5,1,0,WIN,64.28,2
2026-06-06,MLB,ML,"Pittsburgh Pirates @ Atlanta Braves",home,FADE,0,0,1,WIN,68.78,8
2026-06-06,MLB,ML,"Seattle Mariners @ Detroit Tigers",home,ELITE,2.5,1,0,LOSS,69.33,5
2026-06-06,MLB,ML,"San Francisco Giants @ Chicago Cubs",home,FADE,0,0,1,WIN,74.78,7
2026-06-06,MLB,ML,"Washington Nationals @ Arizona Diamondbacks",home,ELITE,5,1,0,LOSS,71.44,4
2026-06-06,NHL,ML,"Hurricanes @ Golden Knights",away,FADE,0,0,1,LOSS,64.07,4
2026-06-07,MLB,ML,"Baltimore Orioles @ Toronto Blue Jays",home,PREMIUM,3,1,0,WIN,63.35,2
2026-06-07,MLB,ML,"Boston Red Sox @ New York Yankees",away,FADE,0,0,1,LOSS,73.48,7
2026-06-07,MLB,ML,"Cincinnati Reds @ St. Louis Cardinals",home,ELITE,5,1,0,WIN,55.86,3
2026-06-07,MLB,ML,"Cleveland Guardians @ Texas Rangers",home,LOCK,1,1,0,WIN,64.18,4
2026-06-07,MLB,ML,"Chicago White Sox @ Philadelphia Phillies",home,PREMIUM,3,1,0,WIN,68.8,6
2026-06-07,MLB,ML,"Kansas City Royals @ Minnesota Twins",away,WEAK,0.25,1,0,WIN,70.63,3
2026-06-07,MLB,ML,"Los Angeles Angels @ Los Angeles Dodgers",home,WEAK,0.25,1,0,LOSS,63.27,4
2026-06-07,MLB,ML,"Milwaukee Brewers @ Colorado Rockies",home,LEAN,0.5,1,0,LOSS,63.36,2
2026-06-07,MLB,ML,"New York Mets @ San Diego Padres",away,FADE,0,0,1,WIN,66.02,5
2026-06-07,MLB,ML,"Athletics @ Houston Astros",home,LOCK,1,1,0,LOSS,58.97,1
2026-06-07,MLB,ML,"Pittsburgh Pirates @ Atlanta Braves",home,FADE,0,0,1,WIN,74.37,8
2026-06-07,MLB,ML,"Seattle Mariners @ Detroit Tigers",home,LEAN,0.5,1,0,WIN,67.89,3
2026-06-07,MLB,ML,"San Francisco Giants @ Chicago Cubs",away,WEAK,0.25,1,0,WIN,77.43,2
2026-06-07,MLB,ML,"Tampa Bay Rays @ Miami Marlins",home,LOCK,1,1,0,WIN,63.35,2
2026-06-07,MLB,ML,"Washington Nationals @ Arizona Diamondbacks",home,LEAN,0.5,1,0,WIN,71.71,5
2026-06-08,MLB,ML,"Boston Red Sox @ Tampa Bay Rays",away,PREMIUM,3,1,0,LOSS,66.44,7
2026-06-08,MLB,ML,"Cincinnati Reds @ San Diego Padres",home,PREMIUM,3,1,0,WIN,71.17,3
2026-06-08,MLB,ML,"Houston Astros @ Los Angeles Angels",away,PREMIUM,3,1,0,WIN,63.69,5
2026-06-08,MLB,ML,"Milwaukee Brewers @ Athletics",away,PREMIUM,3,1,0,WIN,66.44,6
2026-06-08,MLB,ML,"New York Yankees @ Cleveland Guardians",home,LOCK,1,1,0,LOSS,68.53,6
2026-06-08,MLB,ML,"Philadelphia Phillies @ Toronto Blue Jays",away,FADE,0,0,1,WIN,65.87,6
2026-06-08,MLB,ML,"Washington Nationals @ San Francisco Giants",away,PREMIUM,1.5,1,0,WIN,72.52,3
2026-06-08,NBA,ML,"Spurs @ Knicks",home,WEAK,0.25,1,0,LOSS,73.32,13
2026-06-09,MLB,ML,"Arizona Diamondbacks @ Miami Marlins",away,WEAK,0.25,1,0,LOSS,77.07,8
2026-06-09,MLB,ML,"Atlanta Braves @ Chicago White Sox",away,LEAN,0.5,1,0,LOSS,72.66,6
2026-06-09,MLB,ML,"Boston Red Sox @ Tampa Bay Rays",away,LOCK,1,1,0,LOSS,65.42,7
2026-06-09,MLB,ML,"Chicago Cubs @ Colorado Rockies",away,LOCK,1,1,0,LOSS,57.84,2
2026-06-09,MLB,ML,"Cincinnati Reds @ San Diego Padres",away,ELITE,5,1,0,WIN,79.26,5
2026-06-09,MLB,ML,"Houston Astros @ Los Angeles Angels",away,WEAK,0.25,1,0,LOSS,62.84,5
2026-06-09,MLB,ML,"Los Angeles Dodgers @ Pittsburgh Pirates",home,LOCK,1,1,0,LOSS,70.57,5
2026-06-09,MLB,ML,"Milwaukee Brewers @ Athletics",home,ELITE,5,1,0,WIN,64.54,7
2026-06-09,MLB,ML,"Minnesota Twins @ Detroit Tigers",away,PREMIUM,2.5,1,0,LOSS,62.48,3
2026-06-09,MLB,ML,"New York Yankees @ Cleveland Guardians",away,LEAN,0.5,1,0,WIN,68.33,7
2026-06-09,MLB,ML,"Philadelphia Phillies @ Toronto Blue Jays",home,ELITE,2.5,1,0,WIN,68.33,8
2026-06-09,MLB,ML,"Seattle Mariners @ Baltimore Orioles",home,LOCK,1,1,0,LOSS,69.83,6
2026-06-09,MLB,ML,"Texas Rangers @ Kansas City Royals",away,LOCK,1,1,0,LOSS,62.33,4
2026-06-09,NHL,ML,"Hurricanes @ Golden Knights",away,FADE,0,0,1,WIN,76.04,8
2026-06-10,MLB,ML,"Atlanta Braves @ Chicago White Sox",away,PREMIUM,3,1,0,LOSS,65.78,4
2026-06-10,MLB,ML,"Boston Red Sox @ Tampa Bay Rays",away,LOCK,1,1,0,LOSS,76.08,17
2026-06-10,MLB,ML,"Chicago Cubs @ Colorado Rockies",away,LOCK,1,1,0,LOSS,70.75,6
2026-06-10,MLB,ML,"Cincinnati Reds @ San Diego Padres",away,LEAN,0.5,1,0,LOSS,76.87,6
2026-06-10,MLB,ML,"Houston Astros @ Los Angeles Angels",home,WEAK,0.25,1,0,WIN,68.52,3
2026-06-10,MLB,ML,"Los Angeles Dodgers @ Pittsburgh Pirates",home,LOCK,1,1,0,WIN,71.81,4
2026-06-10,MLB,ML,"Milwaukee Brewers @ Athletics",away,ELITE,5,1,0,LOSS,73.49,4
2026-06-10,MLB,ML,"Minnesota Twins @ Detroit Tigers",away,LOCK,1,1,0,WIN,58.33,1
2026-06-10,MLB,ML,"Philadelphia Phillies @ Toronto Blue Jays",away,FADE,0,0,1,WIN,78.32,7
2026-06-10,MLB,ML,"Seattle Mariners @ Baltimore Orioles",home,PREMIUM,2.5,1,0,WIN,72.04,7
2026-06-10,MLB,ML,"St. Louis Cardinals @ New York Mets",home,LOCK,1,1,0,LOSS,58.33,1
2026-06-10,MLB,ML,"Texas Rangers @ Kansas City Royals",away,LOCK,1,1,0,WIN,63.48,3
2026-06-10,MLB,ML,"Washington Nationals @ San Francisco Giants",away,ELITE,5,1,0,LOSS,72.99,7
2026-06-10,NBA,ML,"Spurs @ Knicks",away,WEAK,0.25,1,0,LOSS,73.16,13
2026-06-11,MLB,ML,"Arizona Diamondbacks @ Miami Marlins",away,LOCK,1,1,0,LOSS,78.04,5
2026-06-11,MLB,ML,"Atlanta Braves @ Chicago White Sox",away,LEAN,0.5,1,0,PUSH,74.46,6
2026-06-11,MLB,ML,"Chicago Cubs @ Colorado Rockies",home,ELITE,5,1,0,LOSS,75.92,4
2026-06-11,MLB,ML,"Los Angeles Dodgers @ Pittsburgh Pirates",away,LEAN,0.5,1,0,WIN,78.04,7
2026-06-11,MLB,ML,"Minnesota Twins @ Detroit Tigers",away,FADE,0,0,1,LOSS,72.45,3
2026-06-11,MLB,ML,"Seattle Mariners @ Baltimore Orioles",away,LEAN,0.5,1,0,LOSS,75.93,5
2026-06-11,MLB,ML,"St. Louis Cardinals @ New York Mets",home,ELITE,5,1,0,WIN,68.33,9
2026-06-11,MLB,ML,"Texas Rangers @ Kansas City Royals",away,LOCK,1,1,0,WIN,66.22,5
2026-06-11,NHL,ML,"Golden Knights @ Hurricanes",home,FADE,0,0,1,WIN,75.13,6
2026-06-12,MLB,ML,"Arizona Diamondbacks @ Cincinnati Reds",away,FADE,0,0,1,WIN,78.74,4
2026-06-12,MLB,ML,"Atlanta Braves @ New York Mets",home,ELITE,5,1,0,WIN,69.57,4
2026-06-12,MLB,ML,"Chicago Cubs @ San Francisco Giants",home,PREMIUM,3,1,0,LOSS,50.46,2
2026-06-12,MLB,ML,"Colorado Rockies @ Athletics",home,LEAN,0.5,1,0,WIN,62.19,3
2026-06-12,MLB,ML,"Detroit Tigers @ Cleveland Guardians",away,WEAK,0.25,1,0,LOSS,66.89,2
2026-06-12,MLB,ML,"Houston Astros @ Kansas City Royals",away,LOCK,1,1,0,WIN,69.46,3
2026-06-12,MLB,ML,"Los Angeles Dodgers @ Chicago White Sox",home,ELITE,2.5,1,0,WIN,78.81,6
2026-06-12,MLB,ML,"Miami Marlins @ Pittsburgh Pirates",home,PREMIUM,3,1,0,LOSS,61.89,5
2026-06-12,MLB,ML,"New York Yankees @ Toronto Blue Jays",home,FADE,0,0,1,WIN,73.02,4
2026-06-12,MLB,ML,"Philadelphia Phillies @ Milwaukee Brewers",home,FADE,0,0,1,WIN,71.7,4
2026-06-12,MLB,ML,"San Diego Padres @ Baltimore Orioles",away,WEAK,0.25,1,0,LOSS,69.57,3
2026-06-12,MLB,ML,"Seattle Mariners @ Washington Nationals",away,LOCK,1,1,0,WIN,64.97,4
2026-06-12,MLB,ML,"St. Louis Cardinals @ Minnesota Twins",home,LEAN,0.5,1,0,WIN,73.02,5
2026-06-13,MLB,ML,"Arizona Diamondbacks @ Cincinnati Reds",away,ELITE,5,1,0,LOSS,65.81,5
2026-06-13,MLB,ML,"Atlanta Braves @ New York Mets",away,PREMIUM,3,1,0,WIN,71.51,6
2026-06-13,MLB,ML,"Chicago Cubs @ San Francisco Giants",away,WEAK,0.25,1,0,WIN,71.51,5
2026-06-13,MLB,ML,"Colorado Rockies @ Athletics",away,PREMIUM,2.5,1,0,LOSS,66.35,2
2026-06-13,MLB,ML,"Detroit Tigers @ Cleveland Guardians",home,ELITE,2.5,1,0,WIN,51.19,2
2026-06-13,MLB,ML,"Miami Marlins @ Pittsburgh Pirates",away,PREMIUM,2.5,1,0,LOSS,61.19,3
2026-06-13,MLB,ML,"New York Yankees @ Toronto Blue Jays",away,FADE,0,0,1,WIN,71.51,7
2026-06-13,MLB,ML,"Philadelphia Phillies @ Milwaukee Brewers",home,PREMIUM,3,1,0,LOSS,67.99,3
2026-06-13,MLB,ML,"Seattle Mariners @ Washington Nationals",home,ELITE,5,1,0,WIN,65.81,5
2026-06-13,MLB,ML,"St. Louis Cardinals @ Minnesota Twins",home,FADE,0,0,1,LOSS,71.51,5
2026-06-13,MLB,ML,"Tampa Bay Rays @ Los Angeles Angels",away,FADE,0,0,1,LOSS,71.51,4
2026-06-13,MLB,ML,"Texas Rangers @ Boston Red Sox",home,LOCK,1,1,0,WIN,62.39,1
2026-06-13,NBA,ML,"Knicks @ Spurs",home,WEAK,0.25,1,0,LOSS,79.72,18
2026-06-14,MLB,ML,"Arizona Diamondbacks @ Cincinnati Reds",home,FADE,0,0,1,LOSS,73.42,2
2026-06-14,MLB,ML,"Atlanta Braves @ New York Mets",away,LOCK,1,1,0,LOSS,72.16,5
2026-06-14,MLB,ML,"Chicago Cubs @ San Francisco Giants",home,WEAK,0.25,1,0,WIN,77.32,4
2026-06-14,MLB,ML,"Colorado Rockies @ Athletics",home,ELITE,5,1,0,LOSS,73.33,6
2026-06-14,MLB,ML,"Houston Astros @ Kansas City Royals",away,PREMIUM,2.5,1,0,LOSS,57.36,1
2026-06-14,MLB,ML,"Los Angeles Dodgers @ Chicago White Sox",away,FADE,0,0,1,LOSS,70.97,3
2026-06-14,MLB,ML,"Miami Marlins @ Pittsburgh Pirates",home,FADE,0,0,1,LOSS,68.27,6
2026-06-14,MLB,ML,"New York Yankees @ Toronto Blue Jays",away,LOCK,1,1,0,WIN,70.97,4
2026-06-14,MLB,ML,"San Diego Padres @ Baltimore Orioles",home,FADE,0,0,1,LOSS,67.08,1
2026-06-14,MLB,ML,"Seattle Mariners @ Washington Nationals",away,FADE,0,0,1,LOSS,65.81,2
2026-06-14,MLB,ML,"St. Louis Cardinals @ Minnesota Twins",away,PREMIUM,3,1,0,LOSS,57.36,1
2026-06-14,MLB,ML,"Tampa Bay Rays @ Los Angeles Angels",away,WEAK,0.25,1,0,WIN,72.16,6
2026-06-14,MLB,ML,"Texas Rangers @ Boston Red Sox",away,FADE,0,0,1,WIN,74.33,7
2026-06-14,NHL,ML,"Hurricanes @ Golden Knights",away,WEAK,0.25,1,0,WIN,72.61,3
2026-06-14,SOC,ML,"Curaçao @ Germany",home,FADE,0,0,1,WIN,74.33,5
2026-06-14,SOC,ML,"Ecuador @ Côte d'Ivoire",away,FADE,0,0,1,LOSS,72.43,11
2026-06-14,SOC,ML,"Japan @ Netherlands",home,FADE,0,0,1,LOSS,81.79,10
2026-06-14,SOC,ML,"Tunisia @ Sweden",home,FADE,0,0,1,WIN,69.96,4
2026-06-15,MLB,ML,"Colorado Rockies @ Chicago Cubs",home,LOCK,0,0,1,WIN,59.16,1
2026-06-15,MLB,ML,"Los Angeles Angels @ Arizona Diamondbacks",away,LEAN,0,0,1,LOSS,77.27,5
2026-06-15,MLB,ML,"Miami Marlins @ Philadelphia Phillies",away,LEAN,0,0,1,LOSS,74.07,2
2026-06-15,MLB,ML,"Minnesota Twins @ Texas Rangers",home,WEAK,0,0,1,LOSS,58.33,3
2026-06-15,MLB,ML,"New York Mets @ Cincinnati Reds",home,LEAN,3,1,0,WIN,68.19,4
2026-06-15,MLB,ML,"San Diego Padres @ St. Louis Cardinals",home,LEAN,0,0,1,WIN,73.68,8
2026-06-15,MLB,ML,"Tampa Bay Rays @ Los Angeles Dodgers",home,WEAK,0,0,1,WIN,39.53,1
2026-06-15,SOC,ML,"Cabo Verde @ Spain",home,FADE,0,0,1,LOSS,78.1,8
2026-06-15,SOC,ML,"New Zealand @ IR Iran",home,WEAK,0,0,1,LOSS,75.96,9
2026-06-16,MLB,ML,"Baltimore Orioles @ Seattle Mariners",home,LOCK,0,0,1,WIN,58.8,1
2026-06-16,MLB,ML,"Cleveland Guardians @ Milwaukee Brewers",home,FADE,0,0,1,WIN,66.67,1
2026-06-16,MLB,ML,"Colorado Rockies @ Chicago Cubs",home,PREMIUM,0,0,1,LOSS,66.09,3
2026-06-16,MLB,ML,"Chicago White Sox @ New York Yankees",home,FADE,0,0,1,WIN,66.27,2
2026-06-16,MLB,ML,"Detroit Tigers @ Houston Astros",home,PREMIUM,4,1,0,WIN,80.53,8
2026-06-16,MLB,ML,"Kansas City Royals @ Washington Nationals",home,PREMIUM,6,1,0,WIN,73.83,8
2026-06-16,MLB,ML,"Los Angeles Angels @ Arizona Diamondbacks",away,WEAK,0,0,1,WIN,76.89,7
2026-06-16,MLB,ML,"Miami Marlins @ Philadelphia Phillies",home,LEAN,4,1,0,WIN,77.93,7
2026-06-16,MLB,ML,"Minnesota Twins @ Texas Rangers",away,FADE,0,0,1,WIN,66.67,1
2026-06-16,MLB,ML,"New York Mets @ Cincinnati Reds",away,LOCK,0,0,1,LOSS,66.54,3
2026-06-16,MLB,ML,"Pittsburgh Pirates @ Athletics",home,LEAN,0,0,1,LOSS,66.54,2
2026-06-16,MLB,ML,"San Diego Padres @ St. Louis Cardinals",away,LEAN,0,0,1,LOSS,62.73,2
2026-06-16,MLB,ML,"San Francisco Giants @ Atlanta Braves",home,LEAN,4,1,0,LOSS,74.76,7
2026-06-16,MLB,ML,"Tampa Bay Rays @ Los Angeles Dodgers",away,ELITE,0,0,1,LOSS,74.44,3
2026-06-16,MLB,ML,"Toronto Blue Jays @ Boston Red Sox",away,WEAK,0,0,1,WIN,73.83,6
2026-06-16,SOC,ML,"Norway @ Iraq",home,LOCK,0,0,1,LOSS,62.6,4
2026-06-17,MLB,ML,"Baltimore Orioles @ Seattle Mariners",away,WEAK,0,0,1,WIN,60,3
2026-06-17,MLB,ML,"Cleveland Guardians @ Milwaukee Brewers",away,PREMIUM,0,0,1,LOSS,63.25,3
2026-06-17,MLB,ML,"Colorado Rockies @ Chicago Cubs",home,FADE,0,0,1,WIN,69.92,4
2026-06-17,MLB,ML,"Chicago White Sox @ New York Yankees",home,ELITE,0,0,1,WIN,72.15,5
2026-06-17,MLB,ML,"Detroit Tigers @ Houston Astros",away,FADE,0,0,1,LOSS,72.26,3
2026-06-17,MLB,ML,"Kansas City Royals @ Washington Nationals",away,FADE,0,0,1,WIN,72.97,4
2026-06-17,MLB,ML,"Miami Marlins @ Philadelphia Phillies",away,ELITE,2.5,1,0,WIN,55.12,2
2026-06-17,MLB,ML,"New York Mets @ Cincinnati Reds",home,PREMIUM,0,0,1,LOSS,59.3,2
2026-06-17,MLB,ML,"San Francisco Giants @ Atlanta Braves",away,FADE,0,0,1,WIN,73.18,8
2026-06-17,MLB,ML,"Tampa Bay Rays @ Los Angeles Dodgers",home,WEAK,0,0,1,WIN,67.22,6
2026-06-17,MLB,ML,"Toronto Blue Jays @ Boston Red Sox",home,ELITE,3,1,0,LOSS,58.24,3
