date,sport,mkt,matchup,side,agsTier,units,staked,tracked,outcome,top2Pct,nFor
2026-06-24,MLB,SPREAD,"Boston Red Sox @ Colorado Rockies",away,ELITE,0,0,1,LOSS,53.52,2
2026-06-24,MLB,SPREAD,"Los Angeles Dodgers @ Minnesota Twins",home,LOCK,0,0,1,WIN,50.68,1
2026-06-24,MLB,SPREAD,"New York Yankees @ Detroit Tigers",away,FADE,0,0,1,WIN,62.85,2
2026-06-24,MLB,SPREAD,"Athletics @ San Francisco Giants",away,LOCK,0,0,1,LOSS,51.2,2
2026-06-25,MLB,SPREAD,"Houston Astros @ Detroit Tigers",away,FADE,0,0,1,WIN,65.49,1
2026-06-25,MLB,SPREAD,"New York Yankees @ Boston Red Sox",away,ELITE,4,1,0,LOSS,61.97,3
2026-06-25,MLB,SPREAD,"Athletics @ San Francisco Giants",away,FADE,0,0,1,WIN,50.21,1
2026-06-25,MLB,SPREAD,"Philadelphia Phillies @ Washington Nationals",away,PREMIUM,0,0,1,WIN,59.85,3
2026-06-26,MLB,SPREAD,"Chicago Cubs @ Milwaukee Brewers",home,WEAK,0,0,1,WIN,58.58,2
2026-06-26,MLB,SPREAD,"Los Angeles Dodgers @ San Diego Padres",home,WEAK,0,0,1,WIN,77.09,1
2026-06-26,MLB,SPREAD,"Miami Marlins @ St. Louis Cardinals",away,PREMIUM,0,0,1,WIN,60.08,2
2026-06-26,MLB,SPREAD,"Philadelphia Phillies @ New York Mets",away,PREMIUM,2.5,1,0,LOSS,59.15,3
2026-06-27,MLB,SPREAD,"Chicago Cubs @ Milwaukee Brewers",away,FADE,0,0,1,WIN,63.37,2
2026-06-27,MLB,SPREAD,"Miami Marlins @ St. Louis Cardinals",away,PREMIUM,4,1,0,WIN,59.33,2
2026-06-27,MLB,SPREAD,"Philadelphia Phillies @ New York Mets",home,PREMIUM,0,0,1,WIN,65.62,2
2026-06-27,MLB,SPREAD,"Texas Rangers @ Toronto Blue Jays",home,PREMIUM,0,0,1,LOSS,49.2,1
2026-06-28,MLB,SPREAD,"Atlanta Braves @ San Francisco Giants",home,LEAN,0,0,1,WIN,50.55,1
2026-06-28,MLB,SPREAD,"Cincinnati Reds @ Pittsburgh Pirates",away,PREMIUM,0,0,1,LOSS,66.52,1
2026-06-28,MLB,SPREAD,"Houston Astros @ Detroit Tigers",home,PREMIUM,0,0,1,LOSS,66.52,1
2026-06-28,MLB,SPREAD,"Los Angeles Dodgers @ San Diego Padres",home,LEAN,3,1,0,LOSS,50.55,1
2026-06-28,MLB,SPREAD,"Miami Marlins @ St. Louis Cardinals",away,LOCK,4,1,0,WIN,58.67,2
2026-06-28,MLB,SPREAD,"Philadelphia Phillies @ New York Mets",away,PREMIUM,0,0,1,LOSS,66.52,1
2026-06-28,MLB,SPREAD,"Washington Nationals @ Baltimore Orioles",away,LEAN,0,0,1,WIN,50.55,1
2026-06-29,MLB,SPREAD,"Cincinnati Reds @ Milwaukee Brewers",home,WEAK,0,0,1,WIN,63.78,1
2026-06-29,MLB,SPREAD,"Detroit Tigers @ New York Yankees",away,WEAK,0,0,1,WIN,63.14,2
2026-06-29,MLB,SPREAD,"Los Angeles Angels @ Seattle Mariners",away,LEAN,0,0,1,LOSS,53.57,1
2026-06-29,MLB,SPREAD,"New York Mets @ Toronto Blue Jays",home,WEAK,0,0,1,LOSS,63.14,2
2026-06-30,MLB,SPREAD,"Cincinnati Reds @ Milwaukee Brewers",home,LEAN,0,0,1,WIN,50.54,1
2026-06-30,MLB,SPREAD,"Chicago White Sox @ Baltimore Orioles",home,WEAK,0,0,1,LOSS,68.1,2
2026-06-30,MLB,SPREAD,"Los Angeles Dodgers @ Athletics",away,LEAN,0,0,1,WIN,50.54,1
2026-06-30,MLB,SPREAD,"Pittsburgh Pirates @ Philadelphia Phillies",away,WEAK,0,0,1,LOSS,66.17,4
2026-06-30,MLB,SPREAD,"San Diego Padres @ Chicago Cubs",home,LOCK,0,0,1,WIN,64.49,1
2026-06-30,MLB,SPREAD,"St. Louis Cardinals @ Atlanta Braves",away,PREMIUM,4,1,0,WIN,66.17,4
2026-06-30,MLB,SPREAD,"Tampa Bay Rays @ Kansas City Royals",home,WEAK,0,0,1,LOSS,54.55,1
2026-07-01,MLB,SPREAD,"Cincinnati Reds @ Milwaukee Brewers",home,FADE,0,0,1,WIN,51.06,1
2026-07-01,MLB,SPREAD,"Los Angeles Dodgers @ Athletics",away,WEAK,3,1,0,LOSS,51.06,1
2026-07-01,MLB,SPREAD,"Miami Marlins @ Colorado Rockies",home,LEAN,0,0,1,WIN,100,1
2026-07-01,MLB,SPREAD,"Pittsburgh Pirates @ Philadelphia Phillies",away,ELITE,5,1,0,LOSS,67.89,2
2026-07-01,MLB,SPREAD,"St. Louis Cardinals @ Atlanta Braves",away,FADE,0,0,1,LOSS,66.65,3
2026-07-01,MLB,SPREAD,"Tampa Bay Rays @ Kansas City Royals",home,LEAN,0,0,1,LOSS,49.1,1
2026-07-02,MLB,SPREAD,"Cincinnati Reds @ Milwaukee Brewers",away,LOCK,4,1,0,WIN,68.45,2
2026-07-02,MLB,SPREAD,"Chicago White Sox @ Cleveland Guardians",away,PREMIUM,0,0,1,LOSS,71.11,1
2026-07-02,MLB,SPREAD,"Los Angeles Angels @ Seattle Mariners",home,LOCK,0,0,1,LOSS,71.11,1
2026-07-02,MLB,SPREAD,"Miami Marlins @ Colorado Rockies",away,LOCK,0,0,1,LOSS,63.56,5
2026-07-02,MLB,SPREAD,"San Diego Padres @ Los Angeles Dodgers",away,LOCK,0,0,1,LOSS,56,1
2026-07-02,MLB,SPREAD,"St. Louis Cardinals @ Atlanta Braves",home,WEAK,0,0,1,LOSS,69.56,4
2026-07-03,MLB,SPREAD,"Boston Red Sox @ Los Angeles Angels",away,FADE,0,0,1,WIN,71.82,1
2026-07-03,MLB,SPREAD,"Milwaukee Brewers @ Arizona Diamondbacks",away,ELITE,0,0,1,WIN,50.34,1
2026-07-03,MLB,SPREAD,"Minnesota Twins @ New York Yankees",away,WEAK,3,1,0,LOSS,61.75,2
2026-07-03,MLB,SPREAD,"New York Mets @ Atlanta Braves",home,FADE,0,0,1,WIN,62.98,2
2026-07-03,MLB,SPREAD,"St. Louis Cardinals @ Chicago Cubs",away,LEAN,0,0,1,WIN,55.4,1
2026-07-04,MLB,SPREAD,"Baltimore Orioles @ Cincinnati Reds",away,ELITE,4,1,0,WIN,68.05,3
2026-07-04,MLB,SPREAD,"Boston Red Sox @ Los Angeles Angels",away,LOCK,0,0,1,WIN,61.1,2
2026-07-04,MLB,SPREAD,"New York Mets @ Atlanta Braves",away,PREMIUM,4,1,0,LOSS,68.05,5
2026-07-04,MLB,SPREAD,"St. Louis Cardinals @ Chicago Cubs",away,LOCK,0,0,1,WIN,60.71,2
2026-07-05,MLB,SPREAD,"San Diego Padres @ Los Angeles Dodgers",away,ELITE,6,1,0,WIN,73.37,6
2026-07-05,MLB,SPREAD,"St. Louis Cardinals @ Chicago Cubs",away,ELITE,0,0,1,LOSS,60.76,2
2026-07-06,MLB,SPREAD,"Milwaukee Brewers @ St. Louis Cardinals",away,ELITE,0,0,1,LOSS,54.93,1
2026-07-06,MLB,SPREAD,"New York Mets @ Atlanta Braves",home,LOCK,0,0,1,LOSS,62.25,2
2026-07-06,MLB,SPREAD,"Philadelphia Phillies @ Kansas City Royals",away,FADE,0,0,1,LOSS,52.1,1
2026-07-07,MLB,SPREAD,"Atlanta Braves @ Pittsburgh Pirates",away,LEAN,3,1,0,LOSS,68.2,4
2026-07-07,MLB,SPREAD,"Cleveland Guardians @ Minnesota Twins",away,FADE,0,0,1,LOSS,67.62,1
2026-07-07,MLB,SPREAD,"Colorado Rockies @ Los Angeles Dodgers",away,LOCK,2.5,1,0,WIN,78.74,6
2026-07-07,MLB,SPREAD,"Milwaukee Brewers @ St. Louis Cardinals",away,FADE,0,0,1,WIN,67.44,3
2026-07-07,MLB,SPREAD,"Philadelphia Phillies @ Cincinnati Reds",away,LOCK,0,0,1,WIN,65.49,1
2026-07-08,MLB,SPREAD,"Atlanta Braves @ Pittsburgh Pirates",away,LEAN,1.5,1,0,WIN,67.01,4
2026-07-08,MLB,SPREAD,"Colorado Rockies @ Los Angeles Dodgers",away,LOCK,2.5,1,0,WIN,79.23,5
2026-07-08,MLB,SPREAD,"Milwaukee Brewers @ St. Louis Cardinals",away,ELITE,0,0,1,LOSS,59.55,3
2026-07-08,MLB,SPREAD,"Athletics @ Detroit Tigers",home,WEAK,2.5,1,0,WIN,65.63,2
2026-07-09,MLB,SPREAD,"Atlanta Braves @ Pittsburgh Pirates",away,LEAN,2.5,1,0,WIN,66.14,3
2026-07-09,MLB,SPREAD,"Milwaukee Brewers @ St. Louis Cardinals",away,PREMIUM,0,0,1,WIN,68.9,3
2026-07-09,MLB,SPREAD,"Philadelphia Phillies @ Cincinnati Reds",away,LEAN,4,1,0,LOSS,60.99,2
2026-07-10,MLB,SPREAD,"Arizona Diamondbacks @ Los Angeles Dodgers",away,FADE,0,0,1,WIN,83.5,4
2026-07-10,MLB,SPREAD,"Atlanta Braves @ St. Louis Cardinals",home,PREMIUM,4,1,0,WIN,59.09,1
2026-07-10,MLB,SPREAD,"Cleveland Guardians @ Miami Marlins",home,ELITE,0,0,1,LOSS,73.53,1
2026-07-10,MLB,SPREAD,"Athletics @ Chicago White Sox",away,PREMIUM,5,1,0,LOSS,66.31,2
2026-07-10,MLB,SPREAD,"Seattle Mariners @ Tampa Bay Rays",home,LOCK,0,0,1,WIN,64.83,1
2026-07-11,MLB,SPREAD,"Atlanta Braves @ St. Louis Cardinals",away,LEAN,0,0,1,LOSS,66.28,3
2026-07-12,MLB,SPREAD,"Arizona Diamondbacks @ Los Angeles Dodgers",home,PREMIUM,0,0,1,LOSS,64.58,3
2026-07-12,MLB,SPREAD,"Atlanta Braves @ St. Louis Cardinals",home,LEAN,1,1,0,LOSS,66.67,1
2026-07-12,MLB,SPREAD,"Athletics @ Chicago White Sox",home,FADE,0,0,1,WIN,65.48,2
2026-07-12,MLB,SPREAD,"Seattle Mariners @ Tampa Bay Rays",home,PREMIUM,0,0,1,LOSS,66.67,1
2026-07-12,WNBA,SPREAD,"Chicago Sky @ Dallas Wings",away,PREMIUM,0,0,1,WIN,63.71,1
2026-07-12,WNBA,SPREAD,"New York Liberty @ Toronto Tempo",away,PREMIUM,0,0,1,LOSS,63.71,1
2026-07-13,WNBA,SPREAD,"Los Angeles Sparks @ Atlanta Dream",away,FADE,0,0,1,PUSH,64.95,2
2026-06-01,MLB,TOTAL,"Detroit Tigers @ Tampa Bay Rays",over,FADE,0,0,1,WIN,57.61,1
2026-06-01,MLB,TOTAL,"Kansas City Royals @ Cincinnati Reds",under,LOCK,1,1,0,LOSS,71.71,6
2026-06-01,MLB,TOTAL,"San Francisco Giants @ Milwaukee Brewers",under,ELITE,5,1,0,LOSS,62.51,2
2026-06-01,MLB,TOTAL,"Texas Rangers @ St. Louis Cardinals",under,PREMIUM,3,1,0,WIN,73.62,4
2026-06-02,MLB,TOTAL,"Cleveland Guardians @ New York Yankees",under,LOCK,1,1,0,LOSS,69.19,2
2026-06-02,MLB,TOTAL,"Colorado Rockies @ Los Angeles Angels",under,FADE,0,0,1,LOSS,71.43,1
2026-06-02,MLB,TOTAL,"Miami Marlins @ Washington Nationals",under,FADE,0,0,1,LOSS,77.48,3
2026-06-02,MLB,TOTAL,"New York Mets @ Seattle Mariners",over,PREMIUM,3,1,0,WIN,60,1
2026-06-02,MLB,TOTAL,"Athletics @ Chicago Cubs",over,PREMIUM,3,1,0,LOSS,60,1
2026-06-02,NHL,TOTAL,"Golden Knights @ Hurricanes",over,ELITE,5,1,0,WIN,74.18,5
2026-06-03,MLB,TOTAL,"Detroit Tigers @ Tampa Bay Rays",under,FADE,0,0,1,LOSS,74.16,4
2026-06-03,MLB,TOTAL,"Kansas City Royals @ Cincinnati Reds",over,PREMIUM,3,1,0,LOSS,75,1
2026-06-03,MLB,TOTAL,"Miami Marlins @ Washington Nationals",over,ELITE,5,1,0,LOSS,74.16,4
2026-06-03,MLB,TOTAL,"San Diego Padres @ Philadelphia Phillies",over,WEAK,0.25,1,0,LOSS,61.71,3
2026-06-03,MLB,TOTAL,"San Francisco Giants @ Milwaukee Brewers",under,PREMIUM,2.5,1,0,WIN,72.03,1
2026-06-03,MLB,TOTAL,"Texas Rangers @ St. Louis Cardinals",under,ELITE,5,1,0,WIN,67.91,2
2026-06-03,MLB,TOTAL,"Toronto Blue Jays @ Atlanta Braves",under,PREMIUM,2.5,1,0,LOSS,72.03,1
2026-06-03,NBA,TOTAL,"Knicks @ Spurs",over,FADE,0,0,1,LOSS,88.93,8
2026-06-04,MLB,TOTAL,"Cleveland Guardians @ New York Yankees",over,LOCK,1,1,0,LOSS,66.5,3
2026-06-04,MLB,TOTAL,"San Diego Padres @ Philadelphia Phillies",over,FADE,0,0,1,WIN,69.57,5
2026-06-04,MLB,TOTAL,"San Francisco Giants @ Milwaukee Brewers",over,PREMIUM,3,1,0,WIN,64.97,2
2026-06-04,MLB,TOTAL,"Toronto Blue Jays @ Atlanta Braves",under,ELITE,5,1,0,LOSS,72.53,3
2026-06-05,MLB,TOTAL,"Baltimore Orioles @ Toronto Blue Jays",over,PREMIUM,3,1,0,WIN,61.02,2
2026-06-05,MLB,TOTAL,"Boston Red Sox @ New York Yankees",over,LOCK,1,1,0,PUSH,73.25,1
2026-06-05,MLB,TOTAL,"Cincinnati Reds @ St. Louis Cardinals",over,LEAN,0.5,1,0,WIN,73.04,3
2026-06-05,MLB,TOTAL,"Cleveland Guardians @ Texas Rangers",under,FADE,0,0,1,WIN,71.11,1
2026-06-05,MLB,TOTAL,"Pittsburgh Pirates @ Atlanta Braves",over,ELITE,2.5,1,0,WIN,71.43,1
2026-06-05,MLB,TOTAL,"San Francisco Giants @ Chicago Cubs",over,ELITE,5,1,0,WIN,75.93,3
2026-06-05,NBA,TOTAL,"Knicks @ Spurs",over,FADE,0,0,1,LOSS,69.29,3
2026-06-06,MLB,TOTAL,"Baltimore Orioles @ Toronto Blue Jays",over,WEAK,0.25,1,0,WIN,72.79,6
2026-06-06,MLB,TOTAL,"Boston Red Sox @ New York Yankees",under,PREMIUM,3,1,0,WIN,59.68,1
2026-06-06,MLB,TOTAL,"Cincinnati Reds @ St. Louis Cardinals",over,PREMIUM,3,1,0,WIN,73.17,4
2026-06-06,MLB,TOTAL,"Cleveland Guardians @ Texas Rangers",over,LOCK,1,1,0,LOSS,69.81,5
2026-06-06,MLB,TOTAL,"Chicago White Sox @ Philadelphia Phillies",over,ELITE,5,1,0,LOSS,67.79,1
2026-06-06,MLB,TOTAL,"Los Angeles Angels @ Los Angeles Dodgers",under,ELITE,2.5,1,0,LOSS,72,1
2026-06-06,MLB,TOTAL,"Milwaukee Brewers @ Colorado Rockies",over,FADE,0,0,1,LOSS,58.46,2
2026-06-06,MLB,TOTAL,"New York Mets @ San Diego Padres",under,PREMIUM,3,1,0,WIN,64.62,2
2026-06-06,MLB,TOTAL,"Athletics @ Houston Astros",under,LOCK,1,1,0,LOSS,61.25,1
2026-06-06,MLB,TOTAL,"Pittsburgh Pirates @ Atlanta Braves",under,FADE,0,0,1,LOSS,76.74,1
2026-06-06,MLB,TOTAL,"Seattle Mariners @ Detroit Tigers",under,FADE,0,0,1,WIN,70.22,3
2026-06-07,MLB,TOTAL,"Baltimore Orioles @ Toronto Blue Jays",over,FADE,0,0,1,WIN,65.39,2
2026-06-07,MLB,TOTAL,"Boston Red Sox @ New York Yankees",over,LEAN,0.5,1,0,LOSS,67.74,1
2026-06-07,MLB,TOTAL,"Cincinnati Reds @ St. Louis Cardinals",over,PREMIUM,3,1,0,LOSS,75.74,3
2026-06-07,MLB,TOTAL,"Chicago White Sox @ Philadelphia Phillies",under,PREMIUM,3,1,0,LOSS,58.95,3
2026-06-07,MLB,TOTAL,"Kansas City Royals @ Minnesota Twins",over,WEAK,0.25,1,0,WIN,63.19,5
2026-06-07,MLB,TOTAL,"Los Angeles Angels @ Los Angeles Dodgers",under,LEAN,0.5,1,0,LOSS,75.31,2
2026-06-07,MLB,TOTAL,"Milwaukee Brewers @ Colorado Rockies",over,LOCK,1,1,0,WIN,68.99,5
2026-06-07,MLB,TOTAL,"Athletics @ Houston Astros",over,ELITE,5,1,0,LOSS,60.53,2
2026-06-07,MLB,TOTAL,"Seattle Mariners @ Detroit Tigers",over,FADE,0,0,1,WIN,63.11,3
2026-06-07,MLB,TOTAL,"San Francisco Giants @ Chicago Cubs",over,PREMIUM,3,1,0,LOSS,66.65,4
2026-06-07,MLB,TOTAL,"Tampa Bay Rays @ Miami Marlins",under,ELITE,5,1,0,WIN,64.19,4
2026-06-07,MLB,TOTAL,"Washington Nationals @ Arizona Diamondbacks",under,LEAN,0.5,1,0,WIN,77.08,1
2026-06-08,MLB,TOTAL,"Boston Red Sox @ Tampa Bay Rays",over,FADE,0,0,1,LOSS,76.37,5
2026-06-08,MLB,TOTAL,"Cincinnati Reds @ San Diego Padres",under,PREMIUM,3,1,0,LOSS,62.68,2
2026-06-08,MLB,TOTAL,"Houston Astros @ Los Angeles Angels",over,PREMIUM,3,1,0,PUSH,70.87,3
2026-06-08,MLB,TOTAL,"New York Yankees @ Cleveland Guardians",over,PREMIUM,2.5,1,0,WIN,71.17,4
2026-06-08,MLB,TOTAL,"Philadelphia Phillies @ Toronto Blue Jays",over,FADE,0,0,1,LOSS,58.33,2
2026-06-08,MLB,TOTAL,"Washington Nationals @ San Francisco Giants",under,ELITE,2.5,1,0,WIN,63.64,1
2026-06-08,NBA,TOTAL,"Spurs @ Knicks",under,LOCK,1,1,0,LOSS,73.33,6
2026-06-09,MLB,TOTAL,"Arizona Diamondbacks @ Miami Marlins",over,ELITE,5,1,0,WIN,75.61,1
2026-06-09,MLB,TOTAL,"Boston Red Sox @ Tampa Bay Rays",over,LOCK,1,1,0,LOSS,69.93,4
2026-06-09,MLB,TOTAL,"Chicago Cubs @ Colorado Rockies",under,LEAN,0.5,1,0,WIN,75.61,1
2026-06-09,MLB,TOTAL,"Milwaukee Brewers @ Athletics",under,FADE,0,0,1,WIN,60.78,3
2026-06-09,MLB,TOTAL,"Minnesota Twins @ Detroit Tigers",over,PREMIUM,3,1,0,WIN,66.6,3
2026-06-09,MLB,TOTAL,"Philadelphia Phillies @ Toronto Blue Jays",under,ELITE,5,1,0,WIN,63.64,1
2026-06-09,NHL,TOTAL,"Hurricanes @ Golden Knights",under,ELITE,5,1,0,LOSS,67.75,4
2026-06-10,MLB,TOTAL,"Arizona Diamondbacks @ Miami Marlins",over,PREMIUM,3,1,0,LOSS,71.62,6
2026-06-10,MLB,TOTAL,"Boston Red Sox @ Tampa Bay Rays",over,LOCK,1,1,0,WIN,68.15,3
2026-06-10,MLB,TOTAL,"Chicago Cubs @ Colorado Rockies",under,ELITE,5,1,0,WIN,74.88,5
2026-06-10,MLB,TOTAL,"Cincinnati Reds @ San Diego Padres",under,FADE,0,0,1,LOSS,66.3,1
2026-06-10,MLB,TOTAL,"Houston Astros @ Los Angeles Angels",over,ELITE,5,1,0,LOSS,56.71,2
2026-06-10,MLB,TOTAL,"Los Angeles Dodgers @ Pittsburgh Pirates",over,ELITE,5,1,0,WIN,65.72,3
2026-06-10,MLB,TOTAL,"New York Yankees @ Cleveland Guardians",over,PREMIUM,3,1,0,WIN,73.26,3
2026-06-10,MLB,TOTAL,"St. Louis Cardinals @ New York Mets",over,PREMIUM,3,1,0,WIN,76,1
2026-06-10,MLB,TOTAL,"Texas Rangers @ Kansas City Royals",under,PREMIUM,3,1,0,LOSS,67.4,2
2026-06-10,MLB,TOTAL,"Washington Nationals @ San Francisco Giants",under,ELITE,5,1,0,LOSS,73.65,7
2026-06-10,NBA,TOTAL,"Spurs @ Knicks",under,WEAK,0.25,1,0,WIN,78.75,11
2026-06-11,MLB,TOTAL,"Arizona Diamondbacks @ Miami Marlins",over,FADE,0,0,1,LOSS,65.19,5
2026-06-11,MLB,TOTAL,"Chicago Cubs @ Colorado Rockies",over,FADE,0,0,1,WIN,73.62,4
2026-06-11,MLB,TOTAL,"Los Angeles Dodgers @ Pittsburgh Pirates",under,FADE,0,0,1,LOSS,74.46,2
2026-06-11,MLB,TOTAL,"Texas Rangers @ Kansas City Royals",under,WEAK,0.25,1,0,WIN,74.46,5
2026-06-11,NHL,TOTAL,"Golden Knights @ Hurricanes",under,LEAN,0.5,1,0,PUSH,69.05,6
2026-06-12,MLB,TOTAL,"Chicago Cubs @ San Francisco Giants",over,LOCK,1,1,0,LOSS,73.14,1
2026-06-12,MLB,TOTAL,"San Diego Padres @ Baltimore Orioles",under,FADE,0,0,1,LOSS,75.49,2
2026-06-12,MLB,TOTAL,"Seattle Mariners @ Washington Nationals",over,PREMIUM,3,1,0,WIN,77.66,6
2026-06-12,MLB,TOTAL,"St. Louis Cardinals @ Minnesota Twins",over,PREMIUM,3,1,0,WIN,49.78,2
2026-06-13,MLB,TOTAL,"Atlanta Braves @ New York Mets",under,ELITE,5,1,0,WIN,68.05,2
2026-06-13,MLB,TOTAL,"Chicago Cubs @ San Francisco Giants",under,PREMIUM,3,1,0,WIN,70.05,3
2026-06-13,MLB,TOTAL,"Colorado Rockies @ Athletics",over,FADE,0,0,1,LOSS,59.62,1
2026-06-13,MLB,TOTAL,"New York Yankees @ Toronto Blue Jays",under,LOCK,1,1,0,WIN,72.88,1
2026-06-13,MLB,TOTAL,"Philadelphia Phillies @ Milwaukee Brewers",over,LEAN,0.5,1,0,WIN,62.39,1
2026-06-13,MLB,TOTAL,"St. Louis Cardinals @ Minnesota Twins",under,FADE,0,0,1,LOSS,79.44,1
2026-06-13,MLB,TOTAL,"Texas Rangers @ Boston Red Sox",under,ELITE,5,1,0,LOSS,69.23,1
2026-06-13,NBA,TOTAL,"Knicks @ Spurs",over,FADE,0,0,1,LOSS,78.33,5
2026-06-14,MLB,TOTAL,"Colorado Rockies @ Athletics",under,PREMIUM,3,1,0,LOSS,66.11,3
2026-06-14,MLB,TOTAL,"Miami Marlins @ Pittsburgh Pirates",under,FADE,0,0,1,WIN,65.81,2
2026-06-14,MLB,TOTAL,"San Diego Padres @ Baltimore Orioles",under,FADE,0,0,1,WIN,66.49,1
2026-06-14,MLB,TOTAL,"Texas Rangers @ Boston Red Sox",under,FADE,0,0,1,LOSS,56.76,1
2026-06-14,NHL,TOTAL,"Hurricanes @ Golden Knights",under,ELITE,5,1,0,WIN,80,1
2026-06-15,MLB,TOTAL,"Colorado Rockies @ Chicago Cubs",over,LOCK,0,0,1,LOSS,72.88,1
2026-06-15,MLB,TOTAL,"Kansas City Royals @ Washington Nationals",over,PREMIUM,0,0,1,WIN,70.95,2
2026-06-15,MLB,TOTAL,"Miami Marlins @ Philadelphia Phillies",over,PREMIUM,0,0,1,LOSS,64.8,3
2026-06-15,MLB,TOTAL,"Minnesota Twins @ Texas Rangers",over,LOCK,0,0,1,LOSS,72.88,1
2026-06-15,MLB,TOTAL,"Pittsburgh Pirates @ Athletics",under,LOCK,0,0,1,LOSS,68.85,2
2026-06-15,MLB,TOTAL,"Tampa Bay Rays @ Los Angeles Dodgers",over,LOCK,0,0,1,LOSS,76.62,3
2026-06-16,MLB,TOTAL,"Cleveland Guardians @ Milwaukee Brewers",under,ELITE,0,0,1,WIN,53.57,1
2026-06-16,MLB,TOTAL,"Colorado Rockies @ Chicago Cubs",over,PREMIUM,3,1,0,LOSS,64.97,3
2026-06-16,MLB,TOTAL,"Detroit Tigers @ Houston Astros",over,PREMIUM,0,0,1,LOSS,60,3
2026-06-16,MLB,TOTAL,"Kansas City Royals @ Washington Nationals",over,PREMIUM,0,0,1,WIN,76.43,5
2026-06-16,MLB,TOTAL,"Los Angeles Angels @ Arizona Diamondbacks",over,FADE,0,0,1,LOSS,63.04,3
2026-06-16,MLB,TOTAL,"New York Mets @ Cincinnati Reds",over,ELITE,3,1,0,LOSS,64.97,4
2026-06-16,MLB,TOTAL,"Tampa Bay Rays @ Los Angeles Dodgers",over,LOCK,0,0,1,LOSS,77.04,6
