date,sport,mkt,matchup,side,agsTier,units,staked,tracked,outcome,top2Pct,nFor
2026-06-17,MLB,TOTAL,"Baltimore Orioles @ Seattle Mariners",over,ELITE,3,1,0,WIN,47.88,2
2026-06-17,MLB,TOTAL,"Colorado Rockies @ Chicago Cubs",over,FADE,0,0,1,WIN,73.18,4
2026-06-17,MLB,TOTAL,"Detroit Tigers @ Houston Astros",over,FADE,0,0,1,LOSS,59.38,2
2026-06-17,MLB,TOTAL,"Kansas City Royals @ Washington Nationals",over,FADE,0,0,1,LOSS,65.1,3
2026-06-17,MLB,TOTAL,"Los Angeles Angels @ Arizona Diamondbacks",under,ELITE,3,1,0,WIN,53.75,1
2026-06-17,MLB,TOTAL,"New York Mets @ Cincinnati Reds",over,FADE,0,0,1,WIN,56.49,1
2026-06-17,MLB,TOTAL,"San Diego Padres @ St. Louis Cardinals",over,ELITE,3,1,0,LOSS,76.46,4
2026-06-17,MLB,TOTAL,"San Francisco Giants @ Atlanta Braves",over,FADE,0,0,1,PUSH,77.99,4
2026-06-17,MLB,TOTAL,"Tampa Bay Rays @ Los Angeles Dodgers",under,FADE,0,0,1,LOSS,69.83,3
2026-06-18,MLB,TOTAL,"Baltimore Orioles @ Seattle Mariners",over,FADE,0,0,1,LOSS,51.96,2
2026-06-18,MLB,TOTAL,"Los Angeles Angels @ Athletics",over,FADE,0,0,1,LOSS,72.95,1
2026-06-18,MLB,TOTAL,"New York Mets @ Philadelphia Phillies",over,PREMIUM,3,1,0,WIN,64.73,3
2026-06-18,MLB,TOTAL,"Toronto Blue Jays @ Boston Red Sox",under,PREMIUM,3,1,0,WIN,76.96,6
2026-06-19,MLB,TOTAL,"Baltimore Orioles @ Los Angeles Dodgers",over,PREMIUM,0,0,1,WIN,59.42,2
2026-06-19,MLB,TOTAL,"Boston Red Sox @ Seattle Mariners",over,LEAN,0,0,1,WIN,73,1
2026-06-19,MLB,TOTAL,"Cincinnati Reds @ New York Yankees",over,PREMIUM,0,0,1,LOSS,68.33,3
2026-06-19,MLB,TOTAL,"Pittsburgh Pirates @ Colorado Rockies",over,ELITE,3,1,0,LOSS,53.11,1
2026-06-19,MLB,TOTAL,"Toronto Blue Jays @ Chicago Cubs",under,PREMIUM,3,1,0,LOSS,64.18,3
2026-06-20,MLB,TOTAL,"Chicago White Sox @ Detroit Tigers",under,WEAK,0,0,1,WIN,52.43,1
2026-06-20,MLB,TOTAL,"Milwaukee Brewers @ Atlanta Braves",under,PREMIUM,2,1,0,WIN,70.3,3
2026-06-20,MLB,TOTAL,"Minnesota Twins @ Arizona Diamondbacks",under,LOCK,0,0,1,LOSS,43.4,1
2026-06-20,MLB,TOTAL,"San Francisco Giants @ Miami Marlins",over,LEAN,0,0,1,WIN,56.37,1
2026-06-20,MLB,TOTAL,"Toronto Blue Jays @ Chicago Cubs",under,LEAN,0,0,1,LOSS,56.37,1
2026-06-21,MLB,TOTAL,"Boston Red Sox @ Seattle Mariners",under,PREMIUM,2.5,1,0,WIN,74.48,6
2026-06-21,MLB,TOTAL,"Cincinnati Reds @ New York Yankees",over,LOCK,0,0,1,LOSS,60.94,1
2026-06-21,MLB,TOTAL,"Cleveland Guardians @ Houston Astros",over,WEAK,0,0,1,LOSS,52.26,1
2026-06-21,MLB,TOTAL,"Chicago White Sox @ Detroit Tigers",under,PREMIUM,3,1,0,LOSS,69.02,3
2026-06-21,MLB,TOTAL,"Los Angeles Angels @ Athletics",over,PREMIUM,0,0,1,WIN,52.26,1
2026-06-21,MLB,TOTAL,"Minnesota Twins @ Arizona Diamondbacks",over,PREMIUM,0,0,1,LOSS,68.95,4
2026-06-21,MLB,TOTAL,"San Francisco Giants @ Miami Marlins",over,PREMIUM,0,0,1,LOSS,60.94,1
2026-06-21,MLB,TOTAL,"St. Louis Cardinals @ Kansas City Royals",under,WEAK,0,0,1,LOSS,70.57,4
2026-06-21,MLB,TOTAL,"Washington Nationals @ Tampa Bay Rays",under,FADE,0,0,1,WIN,71.15,1
2026-06-22,MLB,TOTAL,"Baltimore Orioles @ Los Angeles Angels",over,PREMIUM,3,1,0,LOSS,52.24,1
2026-06-22,MLB,TOTAL,"Boston Red Sox @ Colorado Rockies",under,ELITE,0,0,1,WIN,70.21,1
2026-06-22,MLB,TOTAL,"Chicago Cubs @ New York Mets",over,PREMIUM,3,1,0,WIN,61.81,2
2026-06-22,MLB,TOTAL,"Houston Astros @ Toronto Blue Jays",under,ELITE,3,1,0,WIN,66.5,4
2026-06-22,MLB,TOTAL,"Los Angeles Dodgers @ Minnesota Twins",over,FADE,0,0,1,LOSS,67.95,3
2026-06-22,MLB,TOTAL,"New York Yankees @ Detroit Tigers",under,LOCK,4,1,0,WIN,70.06,3
2026-06-23,MLB,TOTAL,"Arizona Diamondbacks @ St. Louis Cardinals",under,ELITE,0,0,1,WIN,70.89,1
2026-06-23,MLB,TOTAL,"Chicago Cubs @ New York Mets",under,ELITE,0,0,1,LOSS,52.41,1
2026-06-23,MLB,TOTAL,"Houston Astros @ Toronto Blue Jays",under,FADE,0,0,1,LOSS,76.73,5
2026-06-23,MLB,TOTAL,"Kansas City Royals @ Tampa Bay Rays",under,FADE,0,0,1,LOSS,61.43,2
2026-06-23,MLB,TOTAL,"Los Angeles Dodgers @ Minnesota Twins",under,FADE,0,0,1,LOSS,72.79,2
2026-06-23,MLB,TOTAL,"Milwaukee Brewers @ Cincinnati Reds",over,LOCK,2.5,1,0,LOSS,51.47,1
2026-06-23,MLB,TOTAL,"Athletics @ San Francisco Giants",over,FADE,0,0,1,LOSS,43.86,1
2026-06-23,MLB,TOTAL,"Seattle Mariners @ Pittsburgh Pirates",under,WEAK,0,0,1,WIN,70.59,1
2026-06-23,MLB,TOTAL,"Texas Rangers @ Miami Marlins",under,PREMIUM,0,0,1,LOSS,70.59,1
2026-06-24,MLB,TOTAL,"Arizona Diamondbacks @ St. Louis Cardinals",over,LOCK,0,0,1,WIN,50.68,1
2026-06-24,MLB,TOTAL,"Atlanta Braves @ San Diego Padres",under,LOCK,0,0,1,WIN,73.27,1
2026-06-24,MLB,TOTAL,"Baltimore Orioles @ Los Angeles Angels",over,WEAK,0,0,1,WIN,51.72,1
2026-06-24,MLB,TOTAL,"Boston Red Sox @ Colorado Rockies",over,PREMIUM,4,1,0,WIN,73.47,4
2026-06-24,MLB,TOTAL,"Chicago Cubs @ New York Mets",under,ELITE,0,0,1,LOSS,60.54,3
2026-06-24,MLB,TOTAL,"Houston Astros @ Toronto Blue Jays",under,WEAK,0,0,1,WIN,73.27,1
2026-06-24,MLB,TOTAL,"Milwaukee Brewers @ Cincinnati Reds",under,PREMIUM,0,0,1,LOSS,74.13,2
2026-06-24,MLB,TOTAL,"New York Yankees @ Detroit Tigers",under,ELITE,0,0,1,WIN,71.31,2
2026-06-24,MLB,TOTAL,"Athletics @ San Francisco Giants",under,LOCK,0,0,1,WIN,71.31,2
2026-06-24,MLB,TOTAL,"Philadelphia Phillies @ Washington Nationals",over,PREMIUM,3,1,0,LOSS,50.68,1
2026-06-24,MLB,TOTAL,"Seattle Mariners @ Pittsburgh Pirates",under,LEAN,4,1,0,LOSS,74.34,6
2026-06-24,MLB,TOTAL,"Texas Rangers @ Miami Marlins",under,FADE,0,0,1,WIN,69.68,2
2026-06-25,MLB,TOTAL,"Chicago Cubs @ New York Mets",under,PREMIUM,0,0,1,WIN,33.33,1
2026-06-25,MLB,TOTAL,"Houston Astros @ Detroit Tigers",under,PREMIUM,4,1,0,WIN,59.85,2
2026-06-25,MLB,TOTAL,"New York Yankees @ Boston Red Sox",under,PREMIUM,0,0,1,LOSS,51.15,1
2026-06-25,MLB,TOTAL,"Philadelphia Phillies @ Washington Nationals",over,FADE,0,0,1,WIN,50.21,1
2026-06-26,MLB,TOTAL,"Atlanta Braves @ San Francisco Giants",over,LOCK,0,0,1,LOSS,56.16,1
2026-06-26,MLB,TOTAL,"Chicago Cubs @ Milwaukee Brewers",under,ELITE,4,1,0,LOSS,68.3,1
2026-06-26,MLB,TOTAL,"Cincinnati Reds @ Pittsburgh Pirates",over,LEAN,0,0,1,WIN,50,1
2026-06-26,MLB,TOTAL,"New York Yankees @ Boston Red Sox",under,FADE,0,0,1,WIN,56.44,1
2026-06-26,MLB,TOTAL,"Athletics @ Los Angeles Angels",under,FADE,0,0,1,LOSS,69.23,1
2026-06-26,MLB,TOTAL,"Seattle Mariners @ Cleveland Guardians",under,PREMIUM,0,0,1,WIN,59.72,2
2026-06-26,MLB,TOTAL,"Texas Rangers @ Toronto Blue Jays",under,PREMIUM,0,0,1,LOSS,85.88,2
2026-06-27,MLB,TOTAL,"Arizona Diamondbacks @ Tampa Bay Rays",over,LOCK,0,0,1,LOSS,69.33,3
2026-06-27,MLB,TOTAL,"Cincinnati Reds @ Pittsburgh Pirates",under,FADE,0,0,1,LOSS,70.93,3
2026-06-27,MLB,TOTAL,"Houston Astros @ Detroit Tigers",under,WEAK,4,1,0,LOSS,71.39,3
2026-06-27,MLB,TOTAL,"Los Angeles Dodgers @ San Diego Padres",over,PREMIUM,0,0,1,WIN,49.69,2
2026-06-27,MLB,TOTAL,"New York Yankees @ Boston Red Sox",under,FADE,0,0,1,WIN,54.55,1
2026-06-27,MLB,TOTAL,"Athletics @ Los Angeles Angels",over,FADE,0,0,1,LOSS,66.95,3
2026-06-27,MLB,TOTAL,"Philadelphia Phillies @ New York Mets",over,WEAK,0,0,1,LOSS,65.97,2
2026-06-28,MLB,TOTAL,"Atlanta Braves @ San Francisco Giants",under,LEAN,1,1,0,WIN,71.69,3
2026-06-28,MLB,TOTAL,"Chicago Cubs @ Milwaukee Brewers",under,LOCK,4,1,0,WIN,56.41,2
2026-06-28,MLB,TOTAL,"Cincinnati Reds @ Pittsburgh Pirates",under,PREMIUM,4,1,0,LOSS,67.68,3
2026-06-28,MLB,TOTAL,"Houston Astros @ Detroit Tigers",under,PREMIUM,0,0,1,LOSS,48.47,1
2026-06-28,MLB,TOTAL,"Los Angeles Dodgers @ San Diego Padres",under,PREMIUM,0,0,1,WIN,72.32,1
2026-06-28,MLB,TOTAL,"New York Yankees @ Boston Red Sox",under,PREMIUM,4,1,0,LOSS,65.81,3
2026-06-28,MLB,TOTAL,"Athletics @ Los Angeles Angels",over,FADE,0,0,1,LOSS,73.84,6
2026-06-28,MLB,TOTAL,"Philadelphia Phillies @ New York Mets",over,LEAN,0,0,1,WIN,70.96,3
2026-06-28,MLB,TOTAL,"Texas Rangers @ Toronto Blue Jays",over,LEAN,0,0,1,LOSS,50.55,1
2026-06-29,MLB,TOTAL,"Cincinnati Reds @ Milwaukee Brewers",over,LEAN,0,0,1,LOSS,72.25,1
2026-06-29,MLB,TOTAL,"Chicago White Sox @ Baltimore Orioles",under,WEAK,0,0,1,LOSS,72.25,1
2026-06-29,MLB,TOTAL,"Detroit Tigers @ New York Yankees",under,WEAK,0,0,1,LOSS,65.22,3
2026-06-29,MLB,TOTAL,"Miami Marlins @ Colorado Rockies",over,LEAN,3,1,0,WIN,68.01,4
2026-06-29,MLB,TOTAL,"San Diego Padres @ Chicago Cubs",under,WEAK,4,1,0,WIN,72.41,4
2026-06-29,MLB,TOTAL,"San Francisco Giants @ Arizona Diamondbacks",over,PREMIUM,0,0,1,PUSH,72.25,1
2026-06-29,MLB,TOTAL,"Texas Rangers @ Cleveland Guardians",under,WEAK,0,0,1,LOSS,68.17,3
2026-06-30,MLB,TOTAL,"Chicago White Sox @ Baltimore Orioles",over,LOCK,4,1,0,WIN,85.14,5
2026-06-30,MLB,TOTAL,"Detroit Tigers @ New York Yankees",under,PREMIUM,5,1,0,LOSS,69.06,8
2026-06-30,MLB,TOTAL,"Los Angeles Angels @ Seattle Mariners",under,LEAN,0,0,1,LOSS,72.96,1
2026-06-30,MLB,TOTAL,"Miami Marlins @ Colorado Rockies",under,FADE,0,0,1,LOSS,89.06,3
2026-06-30,MLB,TOTAL,"Pittsburgh Pirates @ Philadelphia Phillies",under,PREMIUM,1,1,0,WIN,66.17,3
2026-06-30,MLB,TOTAL,"San Diego Padres @ Chicago Cubs",over,LOCK,5,1,0,WIN,70.41,5
2026-06-30,MLB,TOTAL,"St. Louis Cardinals @ Atlanta Braves",over,LEAN,5,1,0,LOSS,64.14,3
2026-06-30,MLB,TOTAL,"Texas Rangers @ Cleveland Guardians",under,LOCK,2.5,1,0,WIN,70.92,5
2026-06-30,MLB,TOTAL,"Washington Nationals @ Boston Red Sox",under,LOCK,4,1,0,PUSH,60.61,2
2026-07-01,MLB,TOTAL,"Cincinnati Reds @ Milwaukee Brewers",under,ELITE,2.5,1,0,WIN,67.89,3
2026-07-01,MLB,TOTAL,"Los Angeles Dodgers @ Athletics",under,PREMIUM,1,1,0,WIN,67.89,2
2026-07-01,MLB,TOTAL,"Miami Marlins @ Colorado Rockies",under,LOCK,0,0,1,WIN,64.42,2
2026-07-01,MLB,TOTAL,"Minnesota Twins @ Houston Astros",under,ELITE,0,0,1,LOSS,70.49,1
2026-07-01,MLB,TOTAL,"San Diego Padres @ Chicago Cubs",under,ELITE,4,1,0,LOSS,74.13,5
2026-07-01,MLB,TOTAL,"St. Louis Cardinals @ Atlanta Braves",under,PREMIUM,0,0,1,WIN,61.07,2
2026-07-01,MLB,TOTAL,"Washington Nationals @ Boston Red Sox",under,PREMIUM,4,1,0,LOSS,62.92,3
2026-07-02,MLB,TOTAL,"Cincinnati Reds @ Milwaukee Brewers",under,PREMIUM,4,1,0,LOSS,85.93,5
2026-07-02,MLB,TOTAL,"Chicago White Sox @ Cleveland Guardians",under,ELITE,0,0,1,LOSS,60.38,2
2026-07-02,MLB,TOTAL,"Detroit Tigers @ Texas Rangers",under,ELITE,6,1,0,LOSS,69.1,5
2026-07-02,MLB,TOTAL,"Los Angeles Angels @ Seattle Mariners",under,WEAK,2.5,1,0,WIN,58.81,3
2026-07-02,MLB,TOTAL,"Miami Marlins @ Colorado Rockies",over,WEAK,0,0,1,WIN,68.45,5
2026-07-02,MLB,TOTAL,"Pittsburgh Pirates @ Philadelphia Phillies",over,ELITE,4,1,0,LOSS,70.63,6
2026-07-02,MLB,TOTAL,"San Diego Padres @ Los Angeles Dodgers",over,FADE,0,0,1,WIN,71.11,1
2026-07-02,MLB,TOTAL,"St. Louis Cardinals @ Atlanta Braves",under,LOCK,0,0,1,LOSS,71.11,1
2026-07-02,MLB,TOTAL,"Tampa Bay Rays @ Kansas City Royals",over,PREMIUM,0,0,1,LOSS,61.32,2
2026-07-03,MLB,TOTAL,"Baltimore Orioles @ Cincinnati Reds",under,LOCK,5,1,0,WIN,67.16,2
2026-07-03,MLB,TOTAL,"Boston Red Sox @ Los Angeles Angels",under,PREMIUM,0,0,1,WIN,61.76,1
2026-07-03,MLB,TOTAL,"Chicago White Sox @ Cleveland Guardians",under,PREMIUM,5,1,0,WIN,73.87,5
2026-07-03,MLB,TOTAL,"Milwaukee Brewers @ Arizona Diamondbacks",over,LEAN,4,1,0,WIN,68.99,2
2026-07-03,MLB,TOTAL,"Pittsburgh Pirates @ Washington Nationals",over,WEAK,0,0,1,WIN,68.99,4
2026-07-03,MLB,TOTAL,"San Francisco Giants @ Colorado Rockies",under,PREMIUM,5,1,0,LOSS,51.68,1
2026-07-03,MLB,TOTAL,"St. Louis Cardinals @ Chicago Cubs",under,FADE,0,0,1,LOSS,71.82,1
2026-07-03,MLB,TOTAL,"Tampa Bay Rays @ Houston Astros",under,PREMIUM,4,1,0,WIN,83.99,3
2026-07-03,MLB,TOTAL,"Toronto Blue Jays @ Seattle Mariners",under,FADE,0,0,1,WIN,65.45,1
2026-07-04,MLB,TOTAL,"Baltimore Orioles @ Cincinnati Reds",over,WEAK,0,0,1,WIN,55.56,1
2026-07-04,MLB,TOTAL,"Chicago White Sox @ Cleveland Guardians",under,LEAN,0,0,1,WIN,78.15,3
2026-07-04,MLB,TOTAL,"Detroit Tigers @ Texas Rangers",under,LEAN,5,1,0,WIN,63.57,3
2026-07-04,MLB,TOTAL,"Miami Marlins @ Athletics",over,FADE,0,0,1,LOSS,60.85,2
2026-07-04,MLB,TOTAL,"Milwaukee Brewers @ Arizona Diamondbacks",under,LOCK,0,0,1,WIN,55.56,1
2026-07-04,MLB,TOTAL,"Minnesota Twins @ New York Yankees",over,ELITE,4,1,0,WIN,68.05,3
2026-07-04,MLB,TOTAL,"Pittsburgh Pirates @ Washington Nationals",under,PREMIUM,4,1,0,WIN,68.05,3
2026-07-04,MLB,TOTAL,"San Francisco Giants @ Colorado Rockies",over,PREMIUM,5,1,0,LOSS,87.1,6
2026-07-04,MLB,TOTAL,"St. Louis Cardinals @ Chicago Cubs",over,WEAK,3,1,0,LOSS,61.1,2
2026-07-04,MLB,TOTAL,"Tampa Bay Rays @ Houston Astros",under,LOCK,0,0,1,LOSS,87.1,5
2026-07-04,MLB,TOTAL,"Toronto Blue Jays @ Seattle Mariners",under,WEAK,0,0,1,LOSS,71.43,1
2026-07-05,MLB,TOTAL,"Chicago White Sox @ Cleveland Guardians",under,FADE,0,0,1,LOSS,96.88,1
2026-07-05,MLB,TOTAL,"Detroit Tigers @ Texas Rangers",over,LOCK,0,0,1,WIN,56.25,1
2026-07-05,MLB,TOTAL,"Miami Marlins @ Athletics",under,FADE,0,0,1,LOSS,69.05,1
2026-07-05,MLB,TOTAL,"Milwaukee Brewers @ Arizona Diamondbacks",over,PREMIUM,1,1,0,LOSS,67.59,3
2026-07-05,MLB,TOTAL,"Minnesota Twins @ New York Yankees",under,ELITE,3,1,0,WIN,46.92,2
2026-07-05,MLB,TOTAL,"Philadelphia Phillies @ Kansas City Royals",over,PREMIUM,4,1,0,LOSS,67.59,3
2026-07-05,MLB,TOTAL,"San Diego Padres @ Los Angeles Dodgers",under,WEAK,0,0,1,WIN,87.28,6
2026-07-05,MLB,TOTAL,"San Francisco Giants @ Colorado Rockies",over,PREMIUM,2.5,1,0,PUSH,76.7,10
2026-07-05,MLB,TOTAL,"St. Louis Cardinals @ Chicago Cubs",over,LOCK,0,0,1,WIN,67.59,3
2026-07-05,MLB,TOTAL,"Tampa Bay Rays @ Houston Astros",under,PREMIUM,4,1,0,WIN,82.96,2
2026-07-06,MLB,TOTAL,"Arizona Diamondbacks @ San Diego Padres",over,WEAK,0,0,1,LOSS,72.49,2
2026-07-06,MLB,TOTAL,"Houston Astros @ Washington Nationals",over,WEAK,0,0,1,WIN,60.02,2
2026-07-06,MLB,TOTAL,"New York Mets @ Atlanta Braves",over,ELITE,4,1,0,WIN,67.17,3
2026-07-06,MLB,TOTAL,"Toronto Blue Jays @ San Francisco Giants",under,WEAK,0,0,1,LOSS,60,1
2026-07-07,MLB,TOTAL,"Atlanta Braves @ Pittsburgh Pirates",over,ELITE,0,0,1,WIN,80,1
2026-07-07,MLB,TOTAL,"Colorado Rockies @ Los Angeles Dodgers",under,PREMIUM,0,0,1,WIN,62.59,4
2026-07-07,MLB,TOTAL,"Houston Astros @ Washington Nationals",under,LEAN,1,1,0,WIN,67.26,2
2026-07-07,MLB,TOTAL,"Kansas City Royals @ New York Mets",over,PREMIUM,0,0,1,WIN,80,1
2026-07-07,MLB,TOTAL,"Los Angeles Angels @ Texas Rangers",under,PREMIUM,3,1,0,LOSS,63.39,2
2026-07-07,MLB,TOTAL,"Milwaukee Brewers @ St. Louis Cardinals",over,LOCK,4,1,0,LOSS,73.33,2
2026-07-07,MLB,TOTAL,"New York Yankees @ Tampa Bay Rays",under,PREMIUM,0,0,1,LOSS,65.75,1
2026-07-07,MLB,TOTAL,"Philadelphia Phillies @ Cincinnati Reds",under,PREMIUM,0,0,1,WIN,80,1
2026-07-07,MLB,TOTAL,"Seattle Mariners @ Miami Marlins",under,PREMIUM,0,0,1,LOSS,65.75,1
2026-07-08,MLB,TOTAL,"Arizona Diamondbacks @ San Diego Padres",over,LOCK,0,0,1,WIN,68.84,2
2026-07-08,MLB,TOTAL,"Chicago Cubs @ Baltimore Orioles",over,WEAK,4,1,0,WIN,73.96,5
2026-07-08,MLB,TOTAL,"Colorado Rockies @ Los Angeles Dodgers",under,LOCK,4,1,0,WIN,58.71,4
2026-07-08,MLB,TOTAL,"Kansas City Royals @ New York Mets",over,ELITE,0,0,1,LOSS,94.74,1
2026-07-08,MLB,TOTAL,"Milwaukee Brewers @ St. Louis Cardinals",under,PREMIUM,0,0,1,WIN,64.72,4
2026-07-08,MLB,TOTAL,"New York Yankees @ Tampa Bay Rays",over,FADE,0,0,1,LOSS,65.58,3
2026-07-09,MLB,TOTAL,"Arizona Diamondbacks @ San Diego Padres",over,LOCK,0,0,1,LOSS,72.41,1
2026-07-09,MLB,TOTAL,"Atlanta Braves @ Pittsburgh Pirates",over,FADE,0,0,1,WIN,62.63,3
2026-07-09,MLB,TOTAL,"Chicago Cubs @ Baltimore Orioles",over,LOCK,4,1,0,LOSS,61.01,2
2026-07-09,MLB,TOTAL,"Colorado Rockies @ San Francisco Giants",under,PREMIUM,0,0,1,LOSS,90.91,1
2026-07-09,MLB,TOTAL,"Milwaukee Brewers @ St. Louis Cardinals",over,LEAN,5,1,0,WIN,63.12,2
2026-07-09,MLB,TOTAL,"Athletics @ Detroit Tigers",over,FADE,0,0,1,LOSS,60.99,2
2026-07-10,MLB,TOTAL,"Arizona Diamondbacks @ Los Angeles Dodgers",under,WEAK,0,0,1,LOSS,89.58,1
2026-07-10,MLB,TOTAL,"Cleveland Guardians @ Miami Marlins",under,ELITE,4,1,0,WIN,73.53,1
2026-07-10,MLB,TOTAL,"Colorado Rockies @ San Francisco Giants",over,ELITE,0,0,1,LOSS,62.36,2
2026-07-10,MLB,TOTAL,"Houston Astros @ Texas Rangers",over,ELITE,0,0,1,WIN,73.53,1
2026-07-10,MLB,TOTAL,"Kansas City Royals @ Baltimore Orioles",under,FADE,0,0,1,WIN,55.15,2
2026-07-10,MLB,TOTAL,"Los Angeles Angels @ Minnesota Twins",over,LOCK,0,0,1,LOSS,58.01,2
2026-07-10,MLB,TOTAL,"Milwaukee Brewers @ Pittsburgh Pirates",over,FADE,0,0,1,WIN,65.49,1
2026-07-10,MLB,TOTAL,"New York Yankees @ Washington Nationals",over,LOCK,5,1,0,LOSS,66.86,3
2026-07-10,MLB,TOTAL,"Seattle Mariners @ Tampa Bay Rays",under,ELITE,0,0,1,LOSS,73.53,1
2026-07-11,MLB,TOTAL,"Milwaukee Brewers @ Pittsburgh Pirates",over,LEAN,3,1,0,LOSS,57.72,2
2026-07-11,MLB,TOTAL,"Philadelphia Phillies @ Detroit Tigers",over,LOCK,0,0,1,LOSS,64.19,3
2026-07-11,MLB,TOTAL,"Seattle Mariners @ Tampa Bay Rays",over,PREMIUM,0,0,1,LOSS,88.68,1
2026-07-11,WNBA,TOTAL,"PortlandFire @ Atlanta Dream",over,LOCK,0,0,1,WIN,65.05,1
2026-07-12,MLB,TOTAL,"Atlanta Braves @ St. Louis Cardinals",under,FADE,0,0,1,WIN,72.01,2
2026-07-12,MLB,TOTAL,"Boston Red Sox @ New York Mets",under,FADE,0,0,1,WIN,64.16,1
2026-07-12,MLB,TOTAL,"Colorado Rockies @ San Francisco Giants",under,ELITE,0,0,1,WIN,66.67,1
2026-07-12,MLB,TOTAL,"Houston Astros @ Texas Rangers",over,LEAN,0,0,1,WIN,54.33,2
2026-07-12,MLB,TOTAL,"Los Angeles Angels @ Minnesota Twins",over,FADE,0,0,1,LOSS,46.15,1
2026-07-12,MLB,TOTAL,"Milwaukee Brewers @ Pittsburgh Pirates",over,PREMIUM,0,0,1,WIN,66.67,1
2026-07-12,MLB,TOTAL,"Philadelphia Phillies @ Detroit Tigers",under,FADE,0,0,1,WIN,72.01,1
2026-07-12,MLB,TOTAL,"Seattle Mariners @ Tampa Bay Rays",under,PREMIUM,4,1,0,LOSS,72.01,5
2026-07-12,MLB,TOTAL,"Toronto Blue Jays @ San Diego Padres",over,LOCK,0,0,1,WIN,56.52,1
2026-07-12,WNBA,TOTAL,"Chicago Sky @ Dallas Wings",under,PREMIUM,0,0,1,LOSS,63.71,1
2026-07-12,WNBA,TOTAL,"New York Liberty @ Toronto Tempo",over,PREMIUM,0,0,1,WIN,63.71,1